"rank","Player","G","AB","R","H","Doubles","Triples","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","DP","BA","OBP","SLG","OPS","OPS_plus","wOBA","BB%","K%","BB/K","HR%","ISO","begin_year","end_year","Pos","PA"
1,"Oscar Charleston",1358,4978,1174,1733,327,113,187,1150,310,7,657,21,0,38,141,1,0,0.348,0.428,0.572,1,172,0.444,11.3,0.8,13.33,3.2,0.224,1915,1941,"CF",5815
2,"Cool Papa Bell",1297,5135,1227,1658,279,83,58,634,304,1,586,19,1,17,110,1,0,0.323,0.394,0.443,0.837,119,0.383,10,0.6,18.68,1,0.121,1922,1946,"CF",5849
3,"Turkey Stearnes",1061,4068,983,1413,252,124,200,1078,143,3,441,15,0,33,69,1,0,0.347,0.415,0.618,1.033,173,0.451,9.6,0.8,11.93,4.3,0.27,1923,1940,"CF",4612
4,"Willie Wells",1115,4210,986,1375,279,72,149,916,164,3,515,14,1,37,103,1,0,0.327,0.405,0.533,0.938,142,0.416,10.6,0.6,17.93,3.1,0.207,1924,1948,"SS",4866
5,"Jud Wilson",1123,3870,804,1372,256,64,100,888,122,6,488,7,1,57,67,4,0,0.355,0.434,0.531,0.965,156,0.436,10.9,0.3,38.29,2.2,0.177,1922,1945,"3B",4486
6,"John Henry Lloyd",995,3783,650,1301,206,66,30,678,135,2,284,6,NA,10,131,0,NA,0.344,0.391,0.457,0.848,142,0.388,6.7,0.6,9.33,0.7,0.113,1906,1932,"SS",4208
7,"Biz Mackey",1066,3673,602,1206,207,67,66,710,71,11,365,21,4,20,92,2,0,0.328,0.392,0.475,0.867,132,0.391,8.8,0.7,11.95,1.6,0.147,1920,1947,"C",4152
8,"Mule Suttles",1000,3550,780,1196,234,84,193,950,93,1,406,22,5,19,53,0,2,0.337,0.408,0.613,1.021,165,0.445,10.1,1.1,10.45,4.8,0.276,1923,1944,"1B",4028
9,"Newt Allen",1086,4187,702,1193,188,60,23,525,163,3,346,32,0,22,126,0,1,0.285,0.343,0.375,0.718,104,0.329,7.4,1.3,5.25,0.5,0.09,1923,1947,"2B",4681
10,"Ben Taylor",946,3474,559,1147,194,67,35,670,100,0,348,5,2,18,83,1,NA,0.33,0.394,0.455,0.849,139,0.391,8.9,0.4,19.2,0.9,0.125,1909,1929,"1B",3924
11,"Judy Johnson",1007,3732,626,1103,193,62,38,612,94,9,263,30,0,11,107,2,2,0.296,0.344,0.411,0.755,100,0.341,6.4,1.4,4.73,0.9,0.115,1918,1936,"3B",4115
12,"Cristóbal Torriente",904,3195,647,1084,200,77,64,713,145,4,439,19,0,27,72,6,0,0.339,0.423,0.51,0.933,174,0.425,11.7,2,4.63,1.7,0.171,1913,1932,"CF",3739
13,"Josh Gibson",815,2932,764,1061,176,74,202,896,46,2,435,23,21,11,29,4,1,0.362,0.446,0.679,1.125,201,0.487,12.8,0.8,16.7,5.9,0.317,1930,1946,"C",3411
14,"Dewey Creacy",984,3607,611,1049,149,62,87,643,53,1,343,7,NA,19,109,1,NA,0.291,0.355,0.439,0.794,101,0.355,8.4,0.3,28.29,2.1,0.148,1924,1938,"3B",4079
15,"Hurley McNair",848,3189,633,1025,147,77,48,567,134,4,340,11,2,21,92,3,0,0.321,0.39,0.461,0.851,139,0.386,9.3,0.7,12.09,1.3,0.14,1910,1937,"RF",3645
16,"Chaney White",857,3260,658,1012,146,54,35,527,79,1,317,15,0,22,70,1,2,0.31,0.375,0.421,0.796,111,0.365,8.6,0.8,10.87,1,0.11,1920,1936,"CF",3670
17,"Dick Lundy",857,3140,562,1001,171,53,50,594,111,3,289,15,2,20,72,1,1,0.319,0.38,0.455,0.834,126,0.38,8.2,1.2,6.4,1.4,0.136,1916,1937,"SS",3522
18,"Frank Warfield",983,3675,683,963,131,52,14,382,167,7,390,31,0,26,205,5,2,0.262,0.337,0.337,0.674,83,0.311,9.1,1.6,5.1,0.3,0.075,1914,1932,"2B",4301
19,"Clint Thomas",859,3189,598,962,177,65,65,581,165,12,277,19,0,27,124,2,2,0.302,0.362,0.459,0.821,116,0.364,7.7,0.9,7.11,1.8,0.157,1920,1938,"CF",3619
20,"Vic Harris",840,3136,618,952,149,64,41,500,40,3,331,12,0,24,54,3,3,0.304,0.374,0.431,0.805,113,0.369,9.3,0.5,20,1.2,0.128,1922,1947,"LF",3548
21,"Crush Holloway",883,3472,582,944,131,52,30,410,149,2,247,9,0,15,89,1,NA,0.272,0.323,0.365,0.688,83,0.315,6.5,0.6,11.33,0.8,0.094,1921,1939,"RF",3824
22,"Jerry Benjamin",777,3100,645,914,109,41,28,364,139,2,313,10,1,16,81,1,3,0.295,0.362,0.384,0.746,103,0.346,8.9,0.3,27,0.8,0.089,1932,1948,"CF",3511
23,"George Scales",849,2777,575,909,214,51,73,619,58,0,463,28,2,23,71,2,5,0.327,0.427,0.52,0.947,143,0.424,13.9,1.7,8.14,2.2,0.193,1921,1946,"2B",3336
24,"Branch Russell",789,2956,645,908,135,75,57,502,72,NA,385,3,NA,22,110,0,NA,0.307,0.391,0.461,0.852,114,0.38,11.1,0.3,33.33,1.6,0.154,1922,1936,"RF",3473
25,"Walter Cannady",749,2787,526,890,163,47,43,553,103,3,237,16,1,10,87,3,0,0.319,0.374,0.458,0.832,117,0.372,7.6,1,7.5,1.4,0.139,1921,1945,"2B",3124
26,"Wilson Redus",819,2915,496,873,135,45,86,527,49,1,260,12,0,32,71,1,0,0.299,0.363,0.465,0.828,113,0.37,7.9,0.9,8.83,2.6,0.166,1924,1940,"LF",3279
27,"Fats Jenkins",634,2508,571,847,109,32,21,294,133,1,291,4,0,13,63,0,0,0.338,0.409,0.432,0.841,121,0.387,10.1,0.4,24.25,0.7,0.094,1920,1940,"LF",2875
28,"Buck Leonard",690,2479,603,847,160,54,106,611,38,2,453,18,3,23,35,2,3,0.342,0.447,0.578,1.025,176,0.46,15.1,0.6,23.94,3.5,0.236,1933,1948,"1B",2992
29,"Wade Johnston",704,2751,510,826,116,57,44,380,74,1,295,5,0,10,63,2,0,0.3,0.37,0.432,0.802,115,0.363,9.5,0.6,14.6,1.4,0.132,1921,1933,"LF",3121
30,"Pete Hill",690,2483,511,814,145,45,48,443,81,0,311,0,NA,20,73,2,NA,0.328,0.407,0.48,0.887,168,0.41,10.8,0,NA,1.7,0.153,1904,1925,"CF",2889
31,"John Henry Russell",791,2898,442,811,106,51,29,391,63,0,217,0,0,10,103,NA,0,0.28,0.332,0.382,0.714,85,0.321,6.7,0,NA,0.9,0.102,1923,1934,"2B",3228
32,"Bill Riggins",716,2695,506,795,124,39,45,431,104,0,259,5,NA,22,123,1,NA,0.295,0.361,0.42,0.781,99,0.349,8.4,0.4,15,1.5,0.125,1920,1935,"SS",3100
33,"George Carr",662,2440,461,765,134,38,57,437,132,6,232,32,1,23,48,3,0,0.314,0.378,0.47,0.848,130,0.386,8.4,2,4.59,2.1,0.156,1920,1934,"1B",2746
34,"John Beckwith",597,2171,444,756,160,37,99,557,48,1,188,20,NA,8,41,0,NA,0.348,0.402,0.593,0.995,169,0.437,7.8,2.3,3.05,4.1,0.245,1919,1937,"3B",2408
35,"Sandy Thompson",683,2496,362,752,103,25,7,317,63,4,189,13,0,9,88,0,0,0.301,0.353,0.371,0.724,106,0.33,6.8,1.5,4.85,0.3,0.07,1917,1933,"LF",2782
36,"Roy Parnell",621,2294,471,751,132,53,43,385,57,4,223,11,2,16,53,0,0,0.327,0.391,0.487,0.878,137,0.394,8.6,0.5,17.36,1.7,0.16,1927,1943,"LF",2586
37,"Sam Bankhead",706,2664,456,749,101,35,19,368,107,2,270,14,1,16,81,3,0,0.281,0.35,0.367,0.717,95,0.333,8.9,0.5,16.86,0.6,0.086,1932,1948,"SS",3034
38,"Frank Duncan",959,2966,441,748,126,30,15,363,67,1,357,34,1,27,160,0,3,0.252,0.338,0.33,0.668,86,0.326,7.1,0.4,16,0.3,0.08,1920,1945,"C",3510
38,"Frank Duncan",959,2966,441,748,126,30,15,363,67,1,357,34,1,27,160,0,3,0.252,0.338,0.33,0.668,86,0.307,10.2,1.8,5.56,0.4,0.078,1920,1945,"C",3510
39,"Bingo DeMoss",885,3153,576,746,104,23,4,293,183,9,363,14,NA,41,165,1,NA,0.237,0.323,0.288,0.611,79,0.29,9.8,1.5,7.21,0.1,0.051,1910,1930,"2B",3723
40,"Bullet Rogan",721,2180,426,730,110,60,50,435,111,3,254,5,0,17,52,1,0,0.335,0.408,0.509,0.917,155,0.411,10.1,0.5,19.4,2,0.174,1920,1938,"CF",2504
41,"Jelly Gardner",721,2566,491,720,77,19,3,237,140,10,379,21,0,9,80,1,0,0.281,0.375,0.329,0.704,103,0.335,12.5,1.8,6.62,0.1,0.048,1917,1931,"RF",3035
42,"Jim West",712,2542,381,719,111,40,34,402,17,0,265,17,2,17,36,3,4,0.283,0.354,0.398,0.752,99,0.349,9.3,0.8,12.82,1.2,0.115,1930,1948,"1B",2863
43,"Dave Malarcher",780,2701,482,716,81,19,7,283,135,10,370,25,0,34,136,0,0,0.265,0.361,0.317,0.678,98,0.32,11.4,2.6,4.52,0.2,0.052,1916,1934,"3B",3241
44,"Rap Dixon",608,2178,514,710,136,48,77,465,109,0,281,7,0,14,81,0,0,0.326,0.406,0.539,0.945,146,0.413,11,0.5,23.57,3,0.213,1922,1937,"RF",2554
45,"Clarence Smith",578,2215,390,710,96,52,29,394,89,1,125,5,0,4,60,1,0,0.321,0.358,0.45,0.808,112,0.36,5.2,0.9,5.6,1.2,0.13,1921,1933,"RF",2405
46,"Henry Kimbro",600,2322,500,691,111,49,31,266,79,2,331,13,1,24,23,0,2,0.298,0.391,0.428,0.818,121,0.385,12.3,0.6,19.92,1.1,0.13,1937,1948,"CF",2700
47,"Newt Joseph",690,2401,394,686,133,40,32,406,94,3,271,34,0,15,89,2,1,0.286,0.361,0.414,0.776,115,0.349,9.8,3.2,2.76,1.2,0.129,1922,1935,"3B",2778
48,"Oliver Marcell",619,2274,387,685,85,30,15,318,56,2,232,9,1,18,100,2,0,0.301,0.37,0.385,0.755,104,0.346,8.8,1,7.22,0.6,0.084,1918,1930,"3B",2626
49,"Willard Brown",485,1873,386,672,145,48,66,449,101,1,145,12,1,4,6,1,1,0.359,0.406,0.593,0.999,186,0.452,7.1,0.9,8.67,3.3,0.234,1935,1948,"CF",2029
50,"Jim Brown",752,2475,396,670,111,38,18,381,76,7,229,25,0,15,78,4,1,0.271,0.336,0.368,0.704,103,0.322,8.2,2.3,3.24,0.6,0.097,1919,1937,"C",2801
51,"Candy Jim Taylor",783,2355,358,668,105,24,37,366,112,1,220,1,0,24,62,1,0,0.284,0.351,0.396,0.747,108,0.346,8.3,0.3,35,1.4,0.112,1907,1942,"3B",2662
52,"Larry Brown",867,2563,297,659,103,36,15,324,26,1,294,13,0,24,111,0,1,0.257,0.339,0.343,0.682,86,0.314,9.8,0.9,11,0.5,0.086,1921,1947,"C",2992
53,"Gene Benson",585,2245,329,656,86,32,17,328,21,3,199,5,0,3,26,0,2,0.292,0.351,0.382,0.732,95,0.344,8,0.2,37,0.7,0.09,1934,1948,"CF",2473
54,"Charlie Blackwell",570,2076,429,654,99,50,45,371,92,1,261,3,NA,50,48,2,NA,0.315,0.404,0.476,0.88,140,0.403,10.7,0.5,21,1.8,0.161,1915,1929,"RF",2437
55,"Heavy Johnson",495,1775,329,654,121,50,57,425,47,0,161,5,0,21,51,0,0,0.368,0.427,0.589,1.016,172,0.445,8,1,5.6,2.8,0.221,1920,1932,"RF",2008
56,"Jesse Barber",558,2223,394,654,90,37,12,247,70,0,164,4,0,9,53,0,NA,0.294,0.345,0.384,0.729,125,0.343,6.7,0.9,7.75,0.5,0.09,1910,1924,"RF",2449
57,"Dobie Moore",470,1887,376,652,118,52,34,391,69,3,118,8,0,15,58,1,1,0.346,0.388,0.517,0.906,150,0.402,5.7,0.9,5.25,1.6,0.172,1920,1926,"SS",2079
58,"George Shively",535,2120,453,649,72,32,8,214,125,0,212,9,1,21,46,0,NA,0.306,0.375,0.382,0.756,115,0.358,8.8,1.5,7.11,0.3,0.075,1911,1924,"LF",2399
59,"Otto Briggs",599,2288,397,649,80,29,6,207,82,6,237,17,0,25,76,2,1,0.284,0.357,0.352,0.709,93,0.331,9,1.3,7.18,0.2,0.068,1915,1934,"RF",2628
60,"Chester Williams",630,2319,323,647,100,38,10,289,46,0,153,6,0,8,65,0,1,0.279,0.326,0.368,0.694,88,0.316,6,0.3,20,0.4,0.089,1930,1942,"SS",2545
61,"Edgar Wesley",515,1915,321,613,100,29,86,421,48,0,199,3,NA,7,40,0,NA,0.32,0.386,0.537,0.923,144,0.411,9.2,0.4,20,4,0.217,1917,1927,"1B",2161
62,"Valentín Dreke",462,1856,323,608,84,23,15,258,60,0,143,2,NA,23,37,0,NA,0.328,0.383,0.422,0.805,127,0.371,6.9,0.3,24.5,0.7,0.094,1919,1927,"LF",2059
63,"George Giles",488,1846,365,582,104,33,9,274,71,1,196,5,0,8,63,0,0,0.315,0.383,0.422,0.805,112,0.365,9.3,0.3,30.8,0.4,0.107,1927,1938,"1B",2113
64,"Dink Mothell",607,2173,416,581,106,35,18,327,88,1,244,14,0,29,120,0,0,0.267,0.349,0.373,0.722,102,0.325,9.5,1.8,5.21,0.7,0.106,1920,1934,"2B",2566
65,"Lemuel Hawkins",572,2145,327,579,64,24,5,238,59,4,167,7,0,19,66,0,2,0.27,0.328,0.329,0.657,83,0.305,7,0.9,7,0.2,0.059,1921,1928,"1B",2397
66,"Frank Duncan",605,2105,308,574,98,25,7,243,31,0,168,1,NA,40,65,0,NA,0.273,0.338,0.353,0.691,110,0.326,7.1,0.4,16,0.3,0.08,1907,1928,"LF",2378
66,"Frank Duncan",605,2105,308,574,98,25,7,243,31,0,168,1,NA,40,65,0,NA,0.273,0.338,0.353,0.691,110,0.307,10.2,1.8,5.56,0.4,0.078,1907,1928,"LF",2378
67,"Bernardo Baró",509,1955,323,573,71,29,16,246,89,1,189,1,NA,6,59,1,NA,0.293,0.357,0.384,0.741,115,0.346,8.6,0.2,47,0.7,0.091,1915,1929,"RF",2210
68,"Jake Stephens",676,2430,376,573,69,24,4,184,80,2,221,38,0,29,98,0,0,0.236,0.307,0.289,0.596,59,0.28,8,1.9,4.53,0.1,0.053,1921,1937,"SS",2778
69,"Goose Curry",622,1897,413,573,88,33,26,275,66,2,317,21,0,20,39,0,1,0.302,0.407,0.424,0.832,125,0.388,13.9,1.3,11.9,1.1,0.122,1928,1947,"RF",2273
70,"Nat Rogers",547,1893,270,571,87,30,16,292,35,1,139,4,1,8,36,0,0,0.302,0.352,0.405,0.757,116,0.346,6.7,0.5,13,0.8,0.103,1923,1945,"RF",2076
71,"Felton Snow",576,2111,307,561,76,29,12,286,29,0,146,28,0,3,70,1,2,0.266,0.314,0.346,0.66,77,0.303,6.3,1.7,3.71,0.5,0.081,1931,1947,"3B",2331
72,"Connie Day",661,2378,295,558,86,28,15,276,47,0,178,7,0,12,97,0,NA,0.235,0.291,0.313,0.605,66,0.278,6.7,0.7,10,0.6,0.079,1917,1932,"2B",2665
73,"Sanford Jackson",574,2124,343,557,55,30,2,173,72,3,161,7,0,10,87,2,1,0.262,0.317,0.319,0.636,81,0.293,6.8,0.9,6.14,0.1,0.057,1923,1936,"CF",2384
74,"Jimmie Crutchfield",565,2112,298,556,59,34,6,215,49,1,164,6,0,7,37,1,0,0.263,0.318,0.332,0.65,80,0.304,7.1,0.4,19.17,0.3,0.069,1930,1945,"CF",2321
75,"Lennie Pearson",510,1885,354,552,104,24,55,356,46,0,165,14,2,2,20,0,2,0.293,0.35,0.461,0.811,119,0.371,8,0.8,9.64,2.7,0.168,1937,1948,"1B",2072
76,"Pete Washington",585,2027,299,546,83,22,50,314,34,1,200,15,NA,18,85,NA,NA,0.269,0.34,0.406,0.746,97,0.334,8.6,1.2,7.07,2.1,0.137,1923,1936,"CF",2330
77,"Martín Dihigo",492,1756,361,546,83,27,85,383,50,2,224,5,0,9,41,0,0,0.311,0.392,0.534,0.926,144,0.408,11,0.8,15,4.2,0.223,1923,1945,"RF",2030
78,"Johnny Jones",476,1825,348,543,73,33,25,245,28,1,168,0,NA,20,47,0,NA,0.298,0.363,0.415,0.778,101,0.353,8.2,0,NA,1.2,0.117,1922,1934,"LF",2060
79,"Robert Hudspeth",468,1740,237,538,90,22,44,302,20,0,133,5,NA,8,50,2,NA,0.309,0.361,0.462,0.823,119,0.369,6.9,0.8,8.2,2.3,0.153,1920,1932,"1B",1933
80,"Steel Arm Davis",466,1649,278,538,95,45,32,319,49,4,128,10,0,13,34,0,0,0.326,0.379,0.497,0.876,150,0.389,7,1.1,6.7,1.8,0.17,1920,1935,"RF",1824
81,"Alex Radcliff",458,1814,259,537,100,32,20,265,34,2,110,25,3,10,29,1,1,0.296,0.34,0.42,0.759,122,0.345,5.6,1.6,3.28,1,0.123,1926,1946,"3B",1964
82,"Pelayo Chacón",517,1991,334,536,77,32,6,225,73,0,186,0,NA,25,62,1,NA,0.269,0.339,0.349,0.688,108,0.325,8.2,0,NA,0.3,0.08,1910,1931,"SS",2265
83,"Dave Thomas",531,1995,293,534,94,29,20,245,14,0,155,6,0,15,38,0,0,0.268,0.325,0.374,0.699,91,0.322,7,0.6,10.17,0.9,0.106,1929,1946,"1B",2203
84,"George McAllister",536,2009,304,530,63,26,11,195,31,NA,199,0,NA,6,89,NA,NA,0.264,0.332,0.337,0.669,88,0.306,8.6,0,NA,0.5,0.074,1923,1934,"1B",2303
85,"José María Fernández",552,1912,210,522,71,13,4,259,19,0,115,1,1,6,39,2,1,0.273,0.316,0.33,0.646,82,0.303,5.5,0.2,15,0.2,0.057,1916,1947,"C",2074
86,"Louis Santop",453,1547,262,519,89,28,24,318,47,0,145,1,2,8,39,0,2,0.335,0.395,0.476,0.871,150,0.401,8.3,0.3,37,1.4,0.14,1910,1926,"C",1739
87,"Sammy Hughes",449,1657,349,518,98,28,23,251,26,1,192,13,1,8,44,0,1,0.313,0.387,0.447,0.834,121,0.379,10.1,0.9,11.69,1.2,0.135,1930,1946,"2B",1901
88,"Namon Washington",571,2053,339,514,53,17,6,203,80,6,215,19,0,10,109,0,0,0.25,0.324,0.302,0.626,66,0.291,9,1.5,5.84,0.3,0.051,1920,1933,"LF",2387
89,"Jake Dunn",528,1829,309,513,82,32,22,295,29,2,183,9,0,4,49,0,0,0.28,0.347,0.396,0.744,93,0.338,8.9,0.6,17.11,1.1,0.116,1930,1940,"SS",2065
90,"Bill Perkins",554,1850,249,510,74,30,28,299,20,0,143,16,0,7,36,1,0,0.276,0.33,0.394,0.723,93,0.329,7,1.3,5.69,1.4,0.118,1928,1948,"C",2037
91,"Tommy Butts",504,1886,324,509,59,27,4,207,38,1,172,26,0,20,63,0,1,0.27,0.337,0.336,0.674,85,0.316,8,1.5,5.62,0.2,0.066,1938,1948,"SS",2141
92,"Joe Hewitt",594,2049,406,503,51,13,7,170,154,1,323,2,NA,58,88,1,NA,0.245,0.364,0.293,0.657,83,0.322,12.8,0.3,46,0.3,0.048,1911,1932,"SS",2519
93,"Jimmie Lyons",473,1720,327,501,62,29,23,233,153,11,166,13,NA,3,63,4,NA,0.291,0.354,0.401,0.755,119,0.35,8.5,1.6,5.23,1.2,0.11,1909,1932,"LF",1956
94,"Leroy Grant",578,1951,233,500,88,16,11,266,47,0,140,10,NA,25,77,3,NA,0.256,0.314,0.335,0.649,98,0.305,6.4,1.4,4,0.5,0.078,1910,1924,"1B",2196
95,"Ambrose Reid",518,1915,275,498,59,17,8,234,25,1,142,9,0,3,59,1,1,0.26,0.312,0.321,0.633,70,0.294,6.7,1.4,4.11,0.4,0.061,1921,1932,"LF",2120
96,"Mack Eggleston",571,1854,237,496,78,26,25,279,22,0,195,6,NA,13,62,1,NA,0.268,0.341,0.378,0.719,94,0.33,9.2,0.6,14,1.2,0.111,1919,1934,"C",2125
97,"Harry Jeffries",575,1956,274,496,67,13,8,196,34,1,158,2,NA,12,65,0,NA,0.254,0.313,0.313,0.627,69,0.291,7.2,0.4,18.5,0.4,0.06,1919,1944,"3B",2191
98,"Ed Rile",479,1578,272,494,97,29,38,279,26,0,159,0,NA,10,34,1,NA,0.313,0.379,0.484,0.863,126,0.385,8.9,0,NA,2.1,0.17,1919,1936,"1B",1782
99,"Johnny Washington",422,1553,242,493,73,31,12,264,41,1,95,5,0,4,23,NA,0,0.317,0.358,0.428,0.786,112,0.361,5.7,0.3,18,0.7,0.11,1936,1948,"1B",1675
100,"Wild Bill Wright",399,1516,270,493,91,42,26,271,43,1,107,9,5,12,21,1,2,0.325,0.374,0.492,0.866,131,0.387,6.5,0.8,9.22,1.6,0.167,1932,1945,"RF",1657
101,"Mitchell Murray",545,1643,272,486,86,14,30,275,34,NA,158,4,NA,22,60,0,NA,0.296,0.365,0.42,0.785,104,0.354,8.4,0.8,10,1.6,0.124,1919,1932,"C",1883
102,"Bill Hoskins",400,1464,281,481,69,42,39,295,31,0,140,18,3,11,12,2,1,0.329,0.391,0.513,0.904,142,0.41,8.6,1.4,6.44,2.4,0.184,1937,1946,"LF",1629
103,"Ed Stone",413,1527,285,475,72,38,30,266,23,2,192,13,0,6,20,0,0,0.311,0.39,0.467,0.857,126,0.392,11,0.9,12.69,1.7,0.156,1933,1946,"RF",1745
104,"Jules Thomas",391,1518,245,475,80,22,26,275,57,NA,115,NA,NA,10,28,0,NA,0.313,0.365,0.446,0.811,128,0.378,6.9,NA,NA,1.6,0.133,1908,1926,"CF",1671
105,"Charley Williams",529,1884,196,474,64,24,9,232,49,3,133,13,0,5,58,0,0,0.252,0.303,0.325,0.628,77,0.287,6.4,1.7,4.31,0.4,0.074,1921,1931,"2B",2080
106,"Bill Francis",655,2221,323,470,63,18,8,211,60,0,288,1,NA,35,113,2,0,0.212,0.311,0.267,0.578,76,0.28,10.8,0.2,46,0.3,0.055,1906,1925,"3B",2659
107,"Bob Clarke",713,2148,211,468,80,7,7,187,16,1,157,8,1,12,57,0,1,0.218,0.275,0.271,0.546,45,0.258,6.6,0.7,10.25,0.3,0.054,1922,1948,"C",2374
108,"Jim Williams",402,1496,230,464,90,16,13,256,50,1,91,1,0,10,30,1,1,0.31,0.354,0.418,0.771,111,0.351,5.6,0.1,73,0.8,0.108,1931,1944,"RF",1628
109,"Bobby Robinson",533,1891,279,462,56,21,9,190,41,0,179,4,0,15,55,1,0,0.244,0.314,0.31,0.625,67,0.292,8.4,0.6,14,0.4,0.066,1925,1940,"3B",2141
110,"Morten Clark",531,1932,301,461,54,22,3,174,99,2,222,2,0,16,71,2,NA,0.239,0.322,0.294,0.616,81,0.298,9.9,0.2,49,0.1,0.055,1908,1923,"SS",2243
111,"Alejandro Oms",370,1410,275,459,87,23,37,278,40,0,164,4,0,5,38,0,0,0.326,0.398,0.499,0.896,143,0.401,10.1,1.1,8.5,2.3,0.173,1917,1935,"CF",1617
112,"Julio Rojo",508,1719,267,457,82,24,10,252,84,3,144,1,0,12,67,1,NA,0.266,0.327,0.359,0.686,86,0.314,7.4,0.2,51,0.5,0.093,1916,1936,"C",1943
113,"Bobby Williams",587,2030,284,455,59,22,4,237,73,6,159,14,NA,19,106,1,NA,0.224,0.287,0.281,0.567,63,0.263,6.9,1.5,4.93,0.2,0.057,1917,1934,"SS",2315
114,"Bruce Petway",604,1886,269,455,59,15,7,180,61,1,166,1,NA,12,91,0,NA,0.241,0.307,0.3,0.606,79,0.285,7.7,0.2,27,0.3,0.058,1906,1925,"C",2155
115,"Henry Spearman",405,1498,228,454,90,21,27,276,7,1,126,19,0,6,18,2,2,0.303,0.359,0.445,0.804,112,0.368,7.6,1.4,5.32,1.6,0.142,1935,1945,"3B",1650
116,"Bartolo Portuondo",482,1836,266,453,54,21,1,147,66,0,138,0,NA,19,68,2,NA,0.247,0.306,0.301,0.606,80,0.287,6.7,0,NA,0,0.054,1915,1927,"3B",2063
