"rank","Player","G","AB","R","H","Doubles","Triples","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","DP","BA","OBP","SLG","OPS","OPS_plus","wOBA","BB%","K%","BB/K","HR%","ISO","begin_year","end_year","Pos","PA"
117,"Clarence Palm",525,1542,222,450,66,17,51,290,22,0,119,2,0,6,28,1,1,0.292,0.345,0.456,0.801,109,0.359,7,0.3,31,3,0.164,1927,1946,"C",1696
118,"LeRoy Taylor",384,1461,270,449,53,21,5,191,73,1,93,7,NA,8,32,NA,NA,0.307,0.352,0.383,0.735,101,0.336,5.8,1,4.86,0.3,0.075,1925,1936,"RF",1594
119,"Dick Seay",584,2075,271,448,48,20,13,190,34,1,179,7,0,29,72,0,1,0.216,0.287,0.277,0.564,52,0.266,7.6,0.4,18.29,0.6,0.061,1926,1947,"2B",2355
120,"Halley Harding",387,1509,272,447,76,23,4,152,59,0,161,1,NA,8,43,NA,NA,0.296,0.367,0.385,0.752,103,0.344,9.4,0.2,66,0.2,0.089,1926,1937,"SS",1721
121,"George Johnson",437,1543,252,447,85,30,36,261,42,0,143,14,1,4,71,1,0,0.29,0.351,0.454,0.805,121,0.356,8.1,2.8,3.29,2,0.164,1918,1929,"CF",1762
122,"Herb Souell",392,1550,267,445,46,23,6,167,57,0,108,2,1,10,13,2,1,0.287,0.337,0.358,0.695,103,0.332,6.4,0.1,48.5,0.4,0.071,1940,1948,"3B",1683
123,"Harry Williams",416,1553,288,444,74,24,20,251,39,1,131,4,0,4,18,0,0,0.286,0.343,0.403,0.746,101,0.344,7.7,0.3,20.75,1.2,0.117,1931,1946,"2B",1706
124,"Claude Johnson",415,1534,280,443,68,13,17,197,30,1,197,6,NA,5,64,0,NA,0.289,0.372,0.383,0.755,101,0.346,10.9,1.1,10.33,0.9,0.095,1916,1930,"2B",1800
125,"Eggie Dallard",465,1669,330,436,53,20,21,198,38,4,225,17,0,15,53,0,0,0.261,0.354,0.355,0.709,86,0.331,11.5,2.3,4.71,1.1,0.093,1921,1933,"1B",1962
126,"Felipe Sierra",470,1762,268,431,61,19,7,182,28,0,239,4,NA,20,57,0,NA,0.245,0.341,0.313,0.654,82,0.309,11.5,0.9,11.5,0.3,0.068,1921,1932,"2B",2078
127,"Pat Patterson",343,1334,256,430,83,28,23,233,24,0,111,11,0,2,25,1,0,0.322,0.375,0.478,0.853,127,0.385,7.5,1,7.09,1.6,0.156,1934,1947,"2B",1473
128,"Charlie Mason",377,1385,272,429,64,20,41,269,52,0,145,3,NA,11,42,0,NA,0.31,0.38,0.474,0.853,126,0.383,9.2,1,11.33,2.6,0.164,1922,1932,"LF",1583
129,"Willie Bobo",403,1367,267,429,83,25,26,249,48,NA,200,0,NA,9,47,0,NA,0.314,0.405,0.468,0.873,123,0.391,12.3,0,NA,1.6,0.154,1923,1930,"1B",1623
130,"Geechie Meredith",435,1600,231,418,51,27,14,177,50,NA,107,0,NA,11,56,NA,NA,0.261,0.312,0.353,0.665,88,0.302,6,0,NA,0.8,0.092,1923,1930,"2B",1774
131,"Bill Pettus",352,1305,257,415,79,27,31,242,53,0,139,3,0,11,37,1,NA,0.318,0.388,0.491,0.879,153,0.404,9.3,0.7,17.33,2.1,0.173,1909,1923,"1B",1493
132,"Matt Carlisle",424,1463,265,410,60,34,12,214,50,0,141,18,1,8,54,2,1,0.28,0.346,0.392,0.739,96,0.333,8.5,1.2,7.11,0.7,0.112,1932,1948,"2B",1668
133,"Ted Radcliffe",484,1518,182,409,60,14,21,223,17,0,72,7,0,7,26,0,0,0.269,0.306,0.369,0.674,84,0.309,4.4,0.6,6.29,1.3,0.099,1928,1946,"C",1623
134,"Poindexter Williams",444,1377,165,408,62,24,22,241,10,0,86,3,0,11,28,0,0,0.296,0.343,0.424,0.767,109,0.345,5.7,0.7,5.67,1.5,0.128,1921,1933,"C",1502
135,"Country Brown",398,1440,228,403,50,14,11,205,60,1,121,6,0,6,38,4,0,0.28,0.337,0.357,0.694,97,0.323,7.5,0.9,6.83,0.7,0.077,1917,1933,"RF",1609
136,"Howard Easterling",335,1291,252,403,68,37,20,239,26,3,111,16,1,10,16,0,0,0.312,0.371,0.469,0.84,130,0.384,7.8,1.2,6.38,1.4,0.156,1936,1946,"3B",1428
137,"Pythias Russ",332,1228,230,402,68,26,17,228,51,0,77,3,0,9,35,1,0,0.327,0.371,0.467,0.838,136,0.371,5.7,0.8,4.33,1.3,0.139,1925,1929,"SS",1350
138,"Dick Jackson",418,1525,211,398,66,26,13,183,28,2,76,3,0,3,59,0,NA,0.261,0.297,0.364,0.661,75,0.295,4.6,0.6,7,0.8,0.103,1921,1931,"2B",1663
139,"Buck O'Neil",423,1531,240,397,58,28,14,195,61,2,130,8,0,5,19,2,1,0.259,0.319,0.361,0.68,98,0.321,7.7,0.7,8.88,0.8,0.102,1937,1948,"1B",1687
140,"Eustaquio Pedroso",471,1580,202,395,74,22,7,222,32,0,148,2,NA,15,51,1,NA,0.25,0.32,0.338,0.658,103,0.31,8.2,0.5,16.5,0.4,0.088,1910,1926,"1B",1795
141,"Marvin Barker",437,1536,190,389,74,12,13,151,19,2,101,11,0,5,24,0,1,0.253,0.301,0.342,0.644,74,0.3,6.1,0.9,6.73,0.8,0.089,1932,1948,"CF",1666
142,"Bill Pierce",350,1234,206,385,64,28,18,219,18,0,109,0,NA,8,39,1,NA,0.312,0.371,0.453,0.824,136,0.378,7.8,0,NA,1.3,0.141,1910,1925,"1B",1391
143,"Monte Irvin",308,1130,240,380,65,15,44,260,29,0,142,14,1,9,11,0,0,0.336,0.415,0.537,0.952,158,0.434,11,1.3,8.5,3.4,0.201,1938,1948,"CF",1292
144,"Bienvenido Jiménez",421,1554,261,377,59,23,7,110,60,1,160,1,NA,37,45,0,NA,0.243,0.328,0.324,0.651,104,0.313,8.9,0.2,62,0.4,0.081,1915,1929,"2B",1796
145,"Ruben Jones",352,1254,194,373,58,19,17,202,34,1,52,2,0,8,40,NA,0,0.297,0.33,0.415,0.744,105,0.331,3.8,1.1,2.5,1.3,0.117,1923,1940,"RF",1354
146,"John Hines",387,1289,181,365,61,19,7,197,34,1,103,12,0,10,48,1,0,0.283,0.341,0.376,0.717,110,0.326,7.1,2,3.08,0.5,0.093,1924,1934,"RF",1451
147,"Tom Young",394,1218,208,360,63,25,13,226,42,0,114,11,0,5,33,0,0,0.296,0.358,0.42,0.779,115,0.352,8.3,1.7,5.36,0.9,0.125,1926,1941,"C",1370
148,"Blainey Hall",278,1030,189,355,54,18,7,174,21,0,99,0,NA,4,30,0,NA,0.345,0.404,0.452,0.857,143,0.4,8.5,0,NA,0.6,0.108,1914,1925,"LF",1163
149,"Leroy Morney",364,1285,216,354,62,18,7,169,37,1,131,5,0,7,34,1,0,0.275,0.346,0.368,0.714,103,0.332,9,0.4,20.6,0.5,0.093,1932,1944,"SS",1458
150,"Neil Robinson",333,1179,201,348,65,21,23,193,31,2,116,9,1,14,14,0,0,0.295,0.365,0.444,0.81,136,0.376,8.8,0.8,11,1.7,0.149,1932,1948,"CF",1323
151,"Frank Austin",260,1020,197,347,62,14,3,139,23,0,103,2,2,4,29,0,1,0.34,0.403,0.437,0.84,131,0.389,8.9,0.2,51,0.3,0.097,1944,1948,"SS",1156
152,"Matías Ríos",426,1574,184,347,37,11,3,114,33,3,123,2,NA,10,78,0,NA,0.22,0.281,0.264,0.545,66,0.258,6.9,0.3,28,0.2,0.043,1915,1924,"3B",1785
153,"Manuel Villa",369,1384,165,347,44,6,4,151,19,0,111,3,NA,7,37,1,NA,0.251,0.309,0.3,0.609,91,0.291,7.2,1.1,6,0.3,0.049,1909,1922,"RF",1540
154,"Lester Lockett",334,1241,182,346,51,19,11,203,16,1,88,9,1,6,21,0,2,0.279,0.33,0.377,0.707,105,0.332,6.5,1,6.89,0.8,0.098,1937,1948,"LF",1356
155,"Spottswood Poles",290,1140,223,346,54,9,3,107,67,NA,123,NA,NA,18,32,0,NA,0.304,0.38,0.375,0.755,115,0.361,9.4,NA,NA,0.2,0.071,1909,1923,"CF",1313
156,"George Sweatt",390,1308,202,342,65,22,9,175,31,4,142,18,0,13,64,0,3,0.261,0.34,0.365,0.705,98,0.319,9.3,5.1,2.17,0.6,0.104,1922,1927,"CF",1527
157,"Harry Kenyon",392,1235,193,338,58,18,9,163,41,0,85,1,0,12,35,0,0,0.274,0.327,0.372,0.698,89,0.318,6.2,0.3,27,0.7,0.098,1917,1929,"LF",1367
158,"Charlie Smith",229,845,231,337,69,20,41,224,30,0,129,0,NA,19,19,NA,NA,0.399,0.488,0.673,1.162,183,0.502,12.7,0,NA,4.1,0.275,1924,1931,"RF",1012
159,"Ted Page",315,1164,228,336,47,21,8,130,28,0,124,4,NA,11,30,NA,NA,0.289,0.363,0.386,0.748,100,0.343,9.3,0.4,23,0.6,0.097,1926,1937,"RF",1329
160,"Ted Strong",306,1045,222,335,56,18,31,216,32,2,157,10,2,25,8,3,0,0.321,0.42,0.498,0.918,166,0.425,12.7,1.3,9.8,2.5,0.177,1936,1948,"RF",1238
161,"Cando López",302,1217,155,333,40,12,14,127,32,0,74,0,0,2,22,0,0,0.274,0.316,0.361,0.677,87,0.309,5.6,0,NA,1.1,0.087,1926,1939,"CF",1315
162,"David Whatley",257,994,199,330,52,23,13,118,30,1,77,19,1,7,12,0,0,0.332,0.384,0.47,0.854,132,0.389,7.1,1.9,3.84,1.2,0.138,1937,1944,"RF",1090
163,"Francisco Correa",315,1233,148,329,52,17,8,146,12,0,62,4,NA,6,38,NA,NA,0.267,0.305,0.356,0.661,77,0.298,4.6,0.9,4.75,0.6,0.089,1926,1936,"SS",1339
164,"George Dixon",454,1312,170,328,48,15,7,196.5,22,4,145,2,NA,20,47,3,NA,0.25,0.333,0.325,0.659,91,0.311,9.5,0.7,14,0.5,0.075,1916,1934,"C",1527
165,"Chance Cummings",346,1276,170,326,23,10,2,126,39,1,89,3,0,1,55,0,0,0.255,0.305,0.294,0.598,65,0.279,6.3,1.9,2,0.1,0.038,1916,1928,"1B",1421
166,"Hoss Walker",448,1452,202,321,47,13,8,164,14,0,123,5,0,14,61,0,0,0.221,0.288,0.288,0.576,59,0.269,7.5,0.5,15,0.5,0.067,1929,1948,"SS",1650
167,"Ángel Alfonso",302,1168,200,321,57,19,16,156,31,NA,137,0,NA,13,22,NA,NA,0.275,0.357,0.397,0.755,101,0.348,10.2,0,NA,1.2,0.122,1924,1930,"2B",1340
168,"Judy Gans",379,1300,173,318,43,13,4,123,41,NA,134,0,NA,9,38,0,NA,0.245,0.319,0.307,0.626,88,0.303,9,0,NA,0.3,0.062,1908,1925,"LF",1481
169,"Jabbo Andrews",298,1051,158,318,50,24,25,174,11,0,79,5,0,7,13,0,0,0.303,0.355,0.467,0.822,127,0.374,6.9,0.8,9.2,2.2,0.165,1930,1942,"LF",1150
170,"Marcelino Guerra",354,1283,187,318,49,23,11,183,63,0,124,7,NA,4,38,2,NA,0.248,0.316,0.348,0.663,98,0.311,8.5,1.3,6.71,0.8,0.1,1910,1924,"LF",1451
171,"Charles Wesley",374,1274,151,314,32,18,3,117,25,0,51,0,NA,0,41,0,NA,0.246,0.275,0.307,0.582,63,0.266,3.7,0,NA,0.2,0.06,1921,1939,"2B",1366
172,"Pinky Ward",339,1150,174,312,52,14,8,125,46,0,166,1,NA,10,43,NA,NA,0.271,0.368,0.362,0.73,99,0.337,12.1,0.3,34,0.6,0.09,1923,1932,"CF",1369
173,"John Donaldson",300,1093,158,307,38,17,6,153,34,0,81,5,NA,4,58,3,NA,0.281,0.332,0.363,0.695,99,0.318,6.5,0.6,10.6,0.5,0.082,1915,1932,"CF",1239
174,"Ray Dandridge",253,965,146,306,56,20,4,150,21,2,59,3,0,4,13,0,1,0.317,0.359,0.429,0.788,103,0.359,5.7,0.4,15.33,0.4,0.112,1933,1944,"3B",1041
175,"Bill Yancey",350,1170,157,303,48,14,14,156,17,0,107,6,NA,0,50,NA,NA,0.259,0.321,0.36,0.681,72,0.307,8.1,0.8,9,1.1,0.101,1927,1936,"SS",1327
176,"Tullie McAdoo",376,1322,170,302,58,16,7,152,31,2,119,11,NA,42,73,1,NA,0.228,0.312,0.312,0.624,73,0.291,7.6,2.1,3.09,0.4,0.084,1906,1924,"1B",1557
177,"Henry Williams",343,1050,156,299,53,15,16,162,14,NA,49,1,NA,3,26,NA,NA,0.285,0.319,0.41,0.728,84,0.324,4.3,0.2,12,1.4,0.125,1923,1937,"C",1128
178,"José Pérez",340,1177,185,296,37,8,4,135,16,NA,162,2,NA,33,51,0,NA,0.251,0.358,0.307,0.665,79,0.317,11.4,1.9,5,0.3,0.055,1922,1937,"1B",1423
179,"Willie Jones",356,1128,137,292,52,8,6,139,10,1,79,9,0,6,39,1,0,0.259,0.311,0.335,0.646,72,0.297,6.3,4.3,1.33,0.5,0.076,1922,1930,"C",1253
180,"Orville Singer",230,890,151,291,36,16,10,133,35,NA,55,1,NA,3,27,0,NA,0.327,0.368,0.437,0.805,107,0.363,5.6,0.4,11,1,0.11,1921,1932,"RF",975
181,"Buddy Burbage",259,958,180,290,46,20,11,134,20,0,100,5,0,3,34,NA,0,0.303,0.37,0.427,0.797,105,0.361,9.1,1.1,8.8,1,0.124,1929,1943,"RF",1095
182,"Bob Miller",332,1124,138,289,48,18,4,140,12,NA,102,1,NA,9,50,NA,NA,0.257,0.324,0.343,0.666,86,0.303,7.9,0.5,20,0.3,0.085,1923,1932,"2B",1285
183,"Clyde Spearman",274,1011,172,289,33,23,7,118,22,0,116,4,0,12,19,0,0,0.286,0.366,0.385,0.751,105,0.351,10,0.6,16.5,0.6,0.099,1932,1946,"RF",1158
184,"Bill Handy",313,1078,174,288,50,17,14,164,36,0,108,5,0,31,54,1,NA,0.267,0.351,0.384,0.735,112,0.343,8.5,1.5,6.4,1.1,0.117,1910,1922,"2B",1272
185,"Dan Wilson",288,1060,186,285,47,17,4,113,43,1,99,6,0,11,16,0,2,0.269,0.338,0.357,0.694,94,0.328,8.3,0.7,11.83,0.3,0.088,1936,1947,"LF",1186
186,"Jesse Williams",297,1044,173,284,42,19,5,111,39,1,101,2,0,12,21,1,0,0.272,0.343,0.363,0.706,117,0.335,8.6,0.2,50,0.4,0.091,1939,1945,"SS",1179
187,"Sam Bennett",293,912,144,284,52,11,11,148,23,1,77,1,NA,25,17,0,NA,0.311,0.381,0.429,0.809,131,0.38,7.5,0.4,16,1.1,0.117,1907,1925,"CF",1031
188,"Anderson Pryor",296,1059,172,283,42,12,12,128,41,NA,127,0,NA,5,40,NA,NA,0.267,0.348,0.364,0.712,86,0.326,10.3,0,NA,1,0.096,1923,1933,"2B",1231
189,"Felton Stratton",331,1240,140,283,35,19,9,128,17,NA,48,1,NA,3,40,NA,NA,0.228,0.259,0.309,0.568,58,0.256,3.6,12.5,0,0.7,0.081,1923,1933,"3B",1331
190,"Johnny Davis",263,937,153,281,54,11,30,176,10,0,119,14,2,9,15,0,1,0.3,0.384,0.477,0.861,133,0.395,11,1.3,8.21,2.8,0.177,1941,1948,"LF",1080
191,"Roy Campanella",252,888,166,278,58,14,19,168,14,3,77,16,2,7,10,0,4,0.313,0.372,0.474,0.847,128,0.386,7.8,3.4,2.13,1.9,0.161,1937,1945,"C",982
192,"Dick Wallace",307,1117,148,275,32,3,3,93,24,0,128,1,NA,6,76,0,NA,0.246,0.327,0.288,0.615,77,0.293,9.6,16.7,0,0.2,0.042,1907,1924,"SS",1327
193,"Vicente Rodríguez",351,1172,120,274,33,9,8,127,9,0,72,1,NA,10,33,1,NA,0.234,0.284,0.298,0.581,80,0.278,5.6,0.3,15,0.6,0.064,1913,1923,"C",1288
194,"Bill Monroe",260,985,156,274,32,9,5,123,31,NA,80,NA,NA,15,27,NA,NA,0.278,0.342,0.344,0.686,108,0.324,7.2,NA,NA,0.5,0.066,1899,1914,"2B",1107
195,"Mahlon Duckett",350,1155,173,272,22,18,1,110,18,0,111,9,0,3,33,0,0,0.235,0.304,0.288,0.592,62,0.283,8.5,0.8,11.56,0.1,0.053,1940,1948,"2B",1302
196,"Lloyd Davenport",253,948,143,272,49,11,1,92,29,0,79,6,0,4,9,1,0,0.287,0.344,0.365,0.709,109,0.335,7.6,0.6,12.33,0.1,0.078,1935,1945,"CF",1041
197,"Fred Bankhead",292,1040,170,270,29,11,2,110,42,0,95,7,0,21,24,0,0,0.26,0.334,0.314,0.648,91,0.314,8.1,0.8,10.14,0.2,0.055,1937,1948,"2B",1180
198,"Isidro Fabré",317,1047,123,268,52,12,11,136,7,0,62,0,NA,6,48,0,NA,0.256,0.301,0.36,0.661,83,0.296,5.3,0,NA,0.9,0.104,1918,1939,"LF",1163
199,"Irvin Brooks",241,876,124,267,35,11,21,145,15,0,73,2,NA,4,20,0,NA,0.305,0.361,0.442,0.803,128,0.366,7.5,5.3,1,2.2,0.137,1917,1933,"CF",973
200,"Cool Turner",306,1067,126,267,37,13,4,96,14,0,80,6,0,0,38,1,0,0.25,0.302,0.321,0.623,77,0.287,6.7,2.1,3,0.3,0.07,1921,1932,"SS",1186
201,"Curtis Harris",283,927,134,265,37,9,10,152,7,1,61,10,0,4,27,0,0,0.286,0.333,0.378,0.71,85,0.322,6,1.1,5.6,1,0.092,1931,1940,"1B",1019
202,"George Brown",272,1036,154,264,24,11,6,98,67,1,91,1,NA,13,40,0,NA,0.255,0.323,0.317,0.639,81,0.303,7.7,0.3,27,0.5,0.062,1910,1921,"CF",1180
203,"Bill Casey",348,1006,115,264,36,6,1,130,8,0,96,3,0,3,27,NA,0,0.262,0.329,0.313,0.642,73,0.303,8.5,0.5,19.67,0.1,0.051,1930,1942,"C",1132
204,"Cowan Hyde",253,989,149,264,29,24,1,106,54,0,42,2,0,4,9,1,0,0.267,0.299,0.348,0.647,88,0.304,4,0.3,12,0.1,0.081,1927,1948,"RF",1045
205,"Bunny Downs",313,1141,153,263,30,17,3,102,33,1,101,0,NA,1,52,0,NA,0.23,0.294,0.294,0.588,68,0.276,7.8,0,NA,0.2,0.064,1914,1929,"2B",1295
206,"Anthony Cooper",321,1098,134,263,30,12,6,116,18,0,53,2,0,7,32,NA,2,0.24,0.279,0.305,0.584,59,0.267,4.5,0.4,14,0.5,0.066,1928,1941,"SS",1190
207,"Russell Powell",333,1094,116,262,31,11,7,134,8,0,109,1,0,7,35,0,NA,0.239,0.312,0.307,0.62,82,0.299,8.8,0.2,30,0.6,0.068,1914,1921,"C",1245
208,"Pepper Daniels",360,1087,136,262,43,7,13,136,17,0,108,0,NA,1,33,0,NA,0.241,0.31,0.329,0.64,66,0.294,8.8,0,NA,1.1,0.088,1921,1935,"C",1229
209,"José Méndez",393,1134,152,262,52,13,6,114,42,0,130,8,0,6,73,1,0,0.231,0.313,0.316,0.629,85,0.291,9.7,1.4,8.5,0.4,0.085,1908,1926,"SS",1344
210,"Stack Martin",233,857,135,261,49,18,18,172,25,NA,31,2,NA,3,13,NA,NA,0.305,0.331,0.467,0.798,107,0.353,3.4,1.2,2.5,2,0.162,1925,1928,"LF",904
211,"Bill Evans",273,977,147,259,52,10,1,108,23,0,64,8,NA,2,43,NA,NA,0.265,0.312,0.342,0.653,75,0.295,5.9,1.6,4.63,0.1,0.077,1924,1937,"CF",1086
212,"Jesse Hubbard",319,891,184,259,44,19,23,134,20,0,101,5,0,9,21,0,0,0.291,0.369,0.46,0.829,121,0.373,9.9,2,4.6,2.3,0.169,1919,1935,"RF",1022
213,"Dan Kennard",291,901,131,258,51,12,18,167,22,1,72,3,NA,24,26,1,NA,0.286,0.355,0.43,0.784,115,0.361,7,0.7,9.33,1.8,0.143,1913,1925,"C",1024
214,"Bill Cash",283,938,137,256,36,17,8,132,6,0,109,7,2,3,19,1,0,0.273,0.35,0.373,0.723,97,0.34,10.2,0.7,15.29,0.7,0.1,1943,1948,"C",1070
215,"Sam Mongin",304,1029,166,255,20,10,2,100,25,0,91,1,NA,28,82,0,NA,0.248,0.326,0.293,0.618,77,0.289,7.4,0.5,24,0.2,0.045,1907,1922,"3B",1230
216,"Tommie Dukes",259,851,132,254,40,13,13,140,6,0,69,10,0,8,14,0,NA,0.298,0.357,0.422,0.779,113,0.355,7.3,2.2,4,1.4,0.123,1928,1945,"C",942
217,"Kid Lowe",272,864,103,252,27,12,3,94,15,1,64,0,NA,7,39,NA,NA,0.292,0.345,0.361,0.707,90,0.319,6.6,0,NA,0.3,0.069,1921,1930,"3B",974
218,"Grant Johnson",192,752,141,252,50,8,8,118,23,NA,61,NA,NA,23,14,NA,NA,0.335,0.402,0.455,0.857,162,0.405,7.2,NA,NA,0.9,0.12,1897,1914,"SS",850
219,"Joe Lewis",322,982,128,251,46,9,6,129,18,1,72,3,0,10,33,3,1,0.256,0.312,0.339,0.651,77,0.3,6.5,0.9,8,0.5,0.084,1920,1937,"C",1100
220,"Bob Harvey",233,805,114,250,38,11,9,119,5,0,82,3,0,2,11,1,0,0.311,0.375,0.419,0.794,118,0.372,9.1,0.7,10.67,1,0.108,1943,1948,"RF",901
221,"Parnell Woods",230,876,145,247,35,22,5,108,38,0,57,4,0,7,15,1,0,0.282,0.33,0.389,0.72,114,0.335,6,0.6,9.25,0.5,0.107,1937,1945,"3B",956
222,"Zollie Wright",233,819,132,245,29,14,14,141,5,0,105,2,0,6,20,0,0,0.299,0.383,0.42,0.803,119,0.368,11.1,0.2,45,1.5,0.121,1932,1941,"RF",950
223,"Jimmy Binder",256,960,110,244,23,15,0,85,11,0,56,3,NA,4,19,NA,NA,0.254,0.298,0.309,0.607,71,0.283,5.4,0.6,9.33,0,0.055,1930,1937,"3B",1039
224,"Jack Marshall",261,930,132,244,31,10,5,111,21,0,87,8,NA,14,36,0,NA,0.262,0.335,0.333,0.668,94,0.309,8.2,1.3,6.88,0.5,0.071,1926,1944,"2B",1067
225,"Marlin Carter",252,941,139,243,32,21,2,105,21,1,90,0,0,2,20,0,0,0.258,0.324,0.343,0.668,92,0.316,8.5,0,NA,0.2,0.085,1932,1948,"3B",1053
226,"Eufemio Abreu",284,992,109,242,37,13,2,89,17,0,75,1,NA,7,33,1,NA,0.244,0.301,0.314,0.615,76,0.286,6.8,0.2,24,0.2,0.07,1919,1925,"C",1108
227,"Grady Orange",298,1024,129,242,29,11,8,109,17,NA,53,1,NA,2,42,NA,NA,0.236,0.275,0.31,0.585,55,0.262,4.7,0.3,16,0.7,0.073,1925,1931,"2B",1121
228,"Saul Davis",286,996,118,242,36,9,8,104,30,0,41,0,NA,1,39,NA,NA,0.243,0.274,0.321,0.595,63,0.266,3.8,0,NA,0.7,0.078,1925,1934,"SS",1077
229,"Henry Blackmon",233,882,122,241,32,12,13,122,9,0,60,5,NA,4,36,0,NA,0.273,0.322,0.381,0.703,93,0.316,6.1,1,7,1.3,0.108,1917,1924,"3B",982
230,"Tommy Sampson",211,792,121,241,19,15,2,90,19,1,41,2,0,10,18,0,1,0.304,0.346,0.374,0.72,120,0.341,4.8,0.4,9.5,0.2,0.069,1937,1948,"2B",861
231,"Charles Earle",201,793,164,238,34,13,6,109,46,NA,83,NA,NA,8,20,NA,NA,0.3,0.372,0.398,0.771,118,0.366,9.2,NA,NA,0.7,0.098,1906,1919,"LF",904
232,"Johnny Hayes",313,932,111,237,35,6,12,110,7,0,126,3,0,7,28,0,0,0.254,0.347,0.343,0.691,88,0.325,11.5,0.4,26.67,1.1,0.089,1934,1948,"C",1093
233,"Henry Milton",221,858,199,237,30,18,8,97,85,1,85,4,0,9,18,0,0,0.276,0.348,0.381,0.729,110,0.34,8.8,0.9,10.75,0.8,0.105,1932,1940,"RF",970
234,"Tom Finley",253,899,146,237,51,5,19,130,28,NA,88,2,NA,4,30,0,NA,0.264,0.332,0.395,0.727,94,0.332,8.6,0.6,16,1.9,0.131,1922,1933,"3B",1021
235,"Doc Wiley",205,761,113,237,33,8,6,100,20,NA,58,NA,NA,8,17,0,NA,0.311,0.366,0.399,0.766,114,0.366,6.9,NA,NA,0.7,0.088,1909,1923,"C",844
236,"Sam Jethroe",193,758,158,236,55,23,10,108,41,0,51,5,1,11,6,0,0,0.311,0.363,0.484,0.848,149,0.391,6.2,1.2,4.8,1.2,0.173,1938,1948,"CF",826
237,"Joe Greene",274,854,160,232,44,20,19,152,17,1,134,17,1,5,15,3,2,0.272,0.372,0.437,0.809,135,0.377,13.3,2.1,6.82,1.9,0.165,1932,1948,"C",1011
238,"Rabbit Martínez",301,1003,128,230,27,9,3,89,17,0,90,7,0,4,29,0,2,0.229,0.295,0.283,0.579,59,0.275,8,1.1,7.43,0.3,0.054,1935,1947,"SS",1126
