"rank","Player","G","AB","R","H","Doubles","Triples","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","DP","BA","OBP","SLG","OPS","OPS_plus","wOBA","BB%","K%","BB/K","HR%","ISO","begin_year","end_year","Pos","PA"
366,"T. J. Brown",172,561,64,136,28,5,0,49,12,0,35,1,0,5,25,0,0,0.242,0.293,0.31,0.603,81,0.283,5.6,0.2,29,0,0.068,1939,1948,"SS",626
367,"Chappie Johnson",184,634,57,135,25,1,5,61,12,NA,52,NA,NA,5,34,0,NA,0.213,0.278,0.279,0.557,69,0.262,7.2,NA,NA,0.7,0.066,1899,1922,"C",725
368,"Lee Moody",123,468,55,134,20,3,2,70,6,0,16,0,0,0,10,0,NA,0.286,0.31,0.355,0.665,100,NA,NA,NA,NA,NA,NA,1944,1947,"1B",494
369,"Johnny Ray",174,610,102,134,7,5,0,40,9,0,80,6,0,13,10,1,0,0.22,0.322,0.248,0.57,71,0.288,11.2,1.4,8.33,0,0.028,1937,1945,"CF",714
370,"Charlie Parks",178,495,57,134,25,8,6,64,3,0,58,10,1,2,13,0,1,0.271,0.35,0.39,0.739,104,0.343,10.2,1.8,5.7,1.1,0.119,1938,1947,"C",568
371,"Art Pennington",139,498,71,134,14,8,7,64,10,0,67,7,0,2,4,0,0,0.269,0.358,0.371,0.73,125,0.351,11.7,2,5.43,1.2,0.102,1941,1945,"LF",571
372,"Carlos Morán",127,487,90,132,21,6,3,48,12,NA,49,NA,NA,3,18,NA,NA,0.271,0.341,0.357,0.699,113,0.325,8.8,NA,NA,0.5,0.086,1906,1914,"3B",557
373,"Babe Melton",114,401,81,132,19,18,16,71,14,NA,30,0,NA,4,7,NA,NA,0.329,0.382,0.586,0.968,135,NA,NA,NA,NA,NA,NA,1926,1929,"CF",442
374,"Ernest Gatewood",215,666,63,132,10,5,0,60,11,NA,52,NA,NA,1,15,0,NA,0.198,0.257,0.228,0.486,36,0.238,7.1,NA,NA,0,0.03,1914,1927,"C",734
375,"James Buford",125,448,54,131,12,6,3,48,13,NA,17,NA,NA,1,8,NA,NA,0.292,0.32,0.366,0.686,95,NA,NA,NA,NA,NA,NA,1929,1933,"2B",474
376,"Bud Barbee",173,490,63,130,13,5,6,67,4,1,52,1,1,1,7,0,0,0.265,0.337,0.349,0.686,87,0.324,9.5,0.6,15,1.1,0.084,1937,1948,"1B",550
377,"Sam Hairston",115,414,74,129,23,4,5,62,7,0,42,1,0,3,5,0,1,0.312,0.379,0.423,0.802,126,NA,NA,NA,NA,NA,NA,1944,1948,"3B",464
378,"William Parks",128,476,62,129,18,4,2,48,13,NA,44,NA,NA,2,23,0,NA,0.271,0.335,0.338,0.673,103,0.316,8.1,NA,NA,0.4,0.067,1909,1922,"SS",545
379,"Robert Gaston",197,564,67,129,28,3,2,75,1,1,64,4,0,7,15,0,0,0.229,0.315,0.3,0.615,67,0.294,9.8,0.9,10.5,0.3,0.071,1932,1948,"C",650
380,"George Wright",122,459,54,128,24,1,2,56,9,NA,28,NA,NA,1,5,NA,NA,0.279,0.322,0.349,0.67,96,NA,NA,NA,NA,NA,NA,1904,1913,"SS",493
381,"Lyman Bostock",109,394,46,128,18,7,0,54,4,0,29,0,0,0,9,NA,0,0.325,0.371,0.406,0.777,128,NA,NA,NA,NA,NA,NA,1940,1948,"1B",432
382,"Marvin Williams",85,335,68,127,24,10,8,79,6,NA,25,10,1,2,4,0,0,0.379,0.425,0.582,1.008,161,NA,NA,NA,NA,NA,NA,1943,1945,"2B",366
383,"Bob Thurman",119,379,60,126,19,7,8,65,10,0,24,0,NA,3,3,NA,NA,0.332,0.377,0.483,0.86,142,NA,NA,NA,NA,NA,NA,1946,1948,"RF",409
384,"John Kemp",140,487,52,126,17,2,3,48,7,NA,23,NA,NA,0,21,NA,NA,0.259,0.292,0.32,0.612,74,0.28,4.3,NA,NA,0.6,0.062,1923,1928,"CF",531
385,"Dave Campbell",135,484,65,125,17,6,2,37,7,0,45,2,0,2,11,NA,0,0.258,0.324,0.331,0.654,72,0.306,8.3,0.4,22.5,0.4,0.072,1938,1942,"2B",542
386,"Harry Bauchman",173,588,71,125,13,5,1,55,21,2,49,0,NA,2,24,0,NA,0.213,0.275,0.257,0.532,68,0.256,7.4,0,NA,0.2,0.044,1911,1921,"2B",663
387,"John Lyles",143,495,82,125,16,4,1,48,21,0,44,4,0,8,10,0,0,0.253,0.324,0.307,0.631,90,0.305,7.9,1,8.25,0.2,0.055,1932,1943,"SS",557
388,"Will Owens",175,591,55,125,8,2,0,43,6,NA,32,0,NA,1,15,NA,NA,0.212,0.253,0.232,0.485,34,0.229,5,0,NA,0,0.02,1923,1933,"SS",639
389,"Marshall Riddle",131,452,45,124,13,9,1,48,15,0,39,3,0,1,12,0,0,0.274,0.333,0.35,0.683,105,0.322,7.7,0.7,10.67,0.2,0.075,1937,1943,"2B",504
390,"Willie Grace",113,400,45,123,16,4,1,54,5,3,26,0,0,1,10,0,0,0.308,0.351,0.375,0.726,111,NA,NA,NA,NA,NA,NA,1943,1948,"RF",437
391,"Granville Lyons",129,469,53,122,17,10,4,52,3,1,24,2,NA,2,11,NA,NA,0.26,0.299,0.365,0.664,82,0.3,4.7,1.1,5,0.8,0.104,1932,1942,"1B",506
392,"Rafael Figarola",160,507,52,120,11,1,2,46,11,NA,37,NA,NA,2,33,NA,NA,0.237,0.291,0.274,0.565,80,0.263,6.4,NA,NA,0.3,0.037,1904,1923,"C",579
393,"Sylvester Foreman",187,536,63,120,12,10,3,57,3,0,62,3,0,4,19,0,0,0.224,0.309,0.3,0.609,64,0.286,10,2.3,3.33,0.5,0.076,1921,1932,"C",621
394,"Ralph Wyatt",126,490,69,120,9,9,3,49,10,0,33,0,0,0,10,0,0,0.245,0.293,0.318,0.611,87,0.289,6.2,0,NA,0.6,0.073,1941,1946,"SS",533
395,"Verdell Mathis",168,446,68,120,10,1,1,39,6,0,43,4,1,0,7,0,0,0.269,0.333,0.303,0.636,89,NA,NA,NA,NA,NA,NA,1940,1948,"CF",496
396,"Horace Jenkins",124,422,54,119,13,3,0,42,4,NA,32,0,NA,9,10,0,NA,0.282,0.346,0.327,0.673,114,NA,NA,NA,NA,NA,NA,1910,1921,"CF",473
397,"Sidney Brooks",186,528,48,119,20,1,0,43,16,1,51,0,NA,3,17,0,NA,0.225,0.297,0.267,0.564,55,0.273,8.5,0,NA,0,0.042,1919,1926,"LF",599
398,"Jesse Douglas",106,405,62,118,13,7,1,46,13,2,30,0,0,3,6,0,0,0.291,0.345,0.365,0.71,117,NA,NA,NA,NA,NA,NA,1940,1945,"2B",444
399,"Harry Simpson",124,412,71,118,18,4,3,53,6,NA,41,1,1,1,2,NA,0,0.286,0.352,0.371,0.724,106,NA,NA,NA,NA,NA,NA,1946,1948,"CF",456
400,"Fernando Díaz",119,455,59,117,17,7,1,49,14,0,41,1,0,5,8,0,0,0.257,0.325,0.332,0.657,84,0.315,8.1,0.3,32,0.2,0.075,1945,1947,"RF",509
401,"Cleo Smith",112,407,77,117,16,8,5,56,19,0,39,1,NA,0,18,0,NA,0.287,0.35,0.403,0.753,106,NA,NA,NA,NA,NA,NA,1922,1928,"2B",464
402,"Cleveland Clark",136,443,68,115,18,10,2,52,7,0,56,1,0,2,12,0,NA,0.26,0.345,0.359,0.704,100,0.333,10.9,0.2,53,0.4,0.099,1945,1948,"CF",513
403,"Willie Miles",117,449,61,115,14,2,3,30,13,NA,40,NA,NA,3,10,0,NA,0.256,0.321,0.316,0.637,75,0.304,8,NA,NA,0.6,0.06,1921,1927,"CF",502
404,"Jack Ridley",129,488,59,114,9,6,2,50,11,NA,39,2,NA,2,9,NA,NA,0.234,0.293,0.289,0.582,65,0.277,7.2,1.4,10,0.4,0.055,1929,1933,"CF",538
405,"Fran Matthews",123,431,93,114,14,8,8,58,8,0,54,5,1,3,7,NA,1,0.265,0.35,0.39,0.74,98,NA,NA,NA,NA,NA,NA,1938,1945,"1B",495
406,"Regino García",102,401,60,114,26,3,2,63,9,NA,26,NA,NA,3,11,NA,NA,0.284,0.333,0.379,0.712,121,NA,NA,NA,NA,NA,NA,1905,1912,"C",441
407,"Buck Ewing",118,367,65,113,19,13,3,59,4,0,36,2,NA,0,12,0,NA,0.308,0.37,0.455,0.825,107,NA,NA,NA,NA,NA,NA,1920,1930,"C",415
408,"Goose Tatum",115,410,54,113,17,7,3,62,6,1,30,1,1,1,7,NA,0,0.276,0.327,0.373,0.7,102,NA,NA,NA,NA,NA,NA,1941,1948,"1B",448
409,"Luke Easter",110,390,74,113,21,10,12,77,5,0,55,4,0,5,1,NA,0,0.29,0.384,0.487,0.872,147,NA,NA,NA,NA,NA,NA,1947,1948,"LF",451
410,"Miguel Solís",118,449,56,112,17,6,1,52,9,NA,30,0,0,6,10,0,0,0.249,0.305,0.321,0.626,63,NA,NA,NA,NA,NA,NA,1928,1940,"3B",495
411,"Malvin Powell",186,479,56,109,13,6,3,51,5,0,32,3,NA,2,12,NA,NA,0.228,0.279,0.299,0.577,64,0.266,6.1,1.1,5.33,0.6,0.071,1929,1937,"RF",525
412,"Ted Kimbro",104,385,58,109,19,6,3,59,11,NA,38,NA,NA,2,11,NA,NA,0.283,0.351,0.387,0.738,107,NA,NA,NA,NA,NA,NA,1914,1918,"3B",436
413,"Koke Alexander",108,396,54,108,16,10,2,50,12,1,32,1,NA,6,6,0,NA,0.273,0.336,0.379,0.715,107,NA,NA,NA,NA,NA,NA,1918,1921,"LF",440
414,"Willie Ware",148,491,48,107,16,7,0,50,3,NA,21,NA,NA,1,27,NA,NA,0.218,0.251,0.279,0.53,50,0.236,3.9,NA,NA,0,0.061,1924,1926,"1B",540
415,"Rich Gee",122,372,48,107,21,4,5,60,6,NA,37,NA,NA,0,10,NA,NA,0.288,0.352,0.406,0.758,93,NA,NA,NA,NA,NA,NA,1923,1929,"C",419
416,"Charlie Biot",115,374,58,106,20,11,4,54,11,2,34,12,0,2,9,NA,1,0.283,0.346,0.428,0.774,109,NA,NA,NA,NA,NA,NA,1939,1941,"CF",419
417,"Big Bill Smith",109,400,40,106,18,6,5,39,7,NA,27,0,NA,7,7,NA,NA,0.265,0.323,0.378,0.7,117,NA,NA,NA,NA,NA,NA,1898,1914,"C",441
418,"Donald Reeves",97,333,52,106,12,10,10,75,8,1,23,10,0,1,1,1,1,0.318,0.363,0.505,0.868,155,NA,NA,NA,NA,NA,NA,1937,1941,"RF",359
419,"Rogelio Crespo",138,495,66,105,11,6,2,48,10,NA,50,NA,NA,15,20,NA,NA,0.212,0.304,0.271,0.574,62,0.278,8.6,NA,NA,0.3,0.059,1918,1927,"2B",580
420,"Charlie Watts",170,466,51,105,22,6,3,50,6,NA,34,NA,NA,4,24,0,NA,0.225,0.284,0.318,0.601,55,0.27,6.4,NA,NA,0.6,0.092,1924,1927,"2B",528
421,"Willie Green",109,411,43,104,12,4,1,39,15,0,45,1,NA,3,9,0,NA,0.253,0.331,0.309,0.64,95,NA,NA,NA,NA,NA,NA,1915,1924,"3B",468
422,"Fred McDaniel",122,432,67,104,15,6,0,36,10,NA,47,0,0,6,9,0,0,0.241,0.324,0.303,0.627,91,NA,NA,NA,NA,NA,NA,1940,1946,"LF",494
423,"Phil Bradley",124,459,62,104,16,2,2,45,38,NA,44,NA,NA,6,10,NA,NA,0.227,0.303,0.283,0.586,71,0.288,8.5,NA,NA,0.4,0.057,1907,1914,"C",519
424,"Jimsey Roussell",98,354,56,103,18,5,3,62,10,NA,19,NA,NA,0,10,NA,NA,0.291,0.327,0.395,0.723,95,NA,NA,NA,NA,NA,NA,1929,1930,"CF",383
425,"Clyde Nelson",118,408,56,103,18,4,4,55,3,0,34,2,0,4,2,0,1,0.252,0.316,0.346,0.662,93,NA,NA,NA,NA,NA,NA,1943,1948,"3B",448
426,"Nate Harris",104,392,75,103,9,3,0,37,18,NA,45,NA,NA,4,9,0,NA,0.263,0.345,0.301,0.646,93,NA,NA,NA,NA,NA,NA,1902,1913,"2B",450
427,"Ricardo Hernández",114,432,81,103,10,12,0,36,10,NA,53,NA,NA,1,14,NA,NA,0.238,0.323,0.317,0.64,100,0.303,10.6,NA,NA,0,0.079,1908,1914,"3B",500
428,"Paul Arnold",115,403,69,103,14,6,0,35,7,0,53,6,0,1,15,0,0,0.256,0.344,0.32,0.664,69,NA,NA,NA,NA,NA,NA,1926,1936,"CF",472
429,"Charles Zomphier",143,420,78,103,14,3,4,40,11,NA,64,NA,NA,2,14,NA,NA,0.245,0.348,0.321,0.669,79,0.315,12.8,NA,NA,0.8,0.076,1926,1931,"2B",500
430,"Archie Brathwaite",108,385,60,103,19,5,4,60,9,NA,39,0,NA,4,5,0,NA,0.268,0.341,0.374,0.715,101,NA,NA,NA,NA,NA,NA,1944,1948,"RF",433
431,"Bob Fagan",125,394,50,102,16,2,1,44,11,0,35,0,NA,6,14,1,NA,0.259,0.328,0.317,0.645,77,NA,NA,NA,NA,NA,NA,1921,1923,"2B",450
432,"Boots McClain",127,455,57,102,12,7,4,50,11,NA,35,6,NA,4,11,0,NA,0.224,0.285,0.308,0.593,54,0.277,6.9,5.4,1.5,0.8,0.084,1920,1926,"SS",505
433,"Aurelio Cortés",122,416,50,102,11,3,4,59,8,NA,33,0,NA,1,9,NA,NA,0.245,0.302,0.315,0.617,74,NA,NA,NA,NA,NA,NA,1928,1935,"C",459
434,"Ralph Jefferson",115,422,56,102,9,4,1,43,11,1,30,1,0,5,9,0,NA,0.242,0.3,0.289,0.589,75,NA,NA,NA,NA,NA,NA,1920,1924,"RF",466
435,"George Fiall",152,480,50,101,6,3,0,28,8,NA,53,1,NA,9,20,0,NA,0.21,0.301,0.235,0.536,49,0.261,9.4,20,2,0,0.025,1921,1929,"SS",562
436,"Joe Green",149,458,53,101,19,4,4,52,3,NA,33,1,NA,3,20,0,NA,0.221,0.277,0.306,0.583,77,0.27,6.4,1.8,3,0.8,0.085,1902,1921,"CF",514
437,"Flash Miller",122,406,54,101,13,7,2,44,7,0,47,2,0,7,7,NA,0,0.249,0.337,0.33,0.667,74,NA,NA,NA,NA,NA,NA,1934,1945,"2B",467
438,"Jesse Bragg",130,485,59,100,12,1,4,49,21,NA,28,1,NA,4,22,NA,NA,0.206,0.255,0.26,0.515,44,0.245,5.2,25,0,0.7,0.054,1906,1918,"3B",539
439,"Larnie Jordan",91,334,58,100,21,10,2,44,6,0,12,2,0,0,4,NA,0,0.299,0.324,0.44,0.764,98,NA,NA,NA,NA,NA,NA,1936,1942,"SS",350
440,"Lorenzo Cabrera",80,325,57,100,19,7,6,61,9,NA,27,0,NA,4,2,NA,NA,0.308,0.368,0.465,0.833,135,NA,NA,NA,NA,NA,NA,1947,1948,"1B",358
441,"Earl Taborn",117,369,44,100,23,1,1,47,3,0,42,5,0,5,6,NA,0,0.271,0.353,0.347,0.7,89,NA,NA,NA,NA,NA,NA,1946,1948,"C",422
442,"Manuel Rigal",140,472,62,99,8,2,0,45,8,NA,48,3,NA,1,23,NA,NA,0.21,0.284,0.235,0.519,45,0.246,8.8,1.8,5.33,0,0.025,1922,1927,"SS",544
443,"Al Robinson",95,365,31,99,8,3,5,50,6,NA,20,NA,NA,2,4,NA,NA,0.271,0.313,0.351,0.663,102,NA,NA,NA,NA,NA,NA,1905,1912,"1B",391
444,"Bennie Wilson",92,382,60,98,9,7,0,40,13,NA,24,NA,NA,0,14,NA,NA,0.257,0.3,0.317,0.617,61,NA,NA,NA,NA,NA,NA,1923,1925,"RF",420
445,"Clarence Lamar",128,426,51,98,13,4,3,47,12,0,32,1,0,6,12,0,0,0.23,0.293,0.3,0.594,75,NA,NA,NA,NA,NA,NA,1936,1944,"SS",476
446,"Bubbles Anderson",124,392,63,98,15,8,0,47,10,0,51,2,NA,10,23,0,NA,0.25,0.351,0.329,0.68,84,NA,NA,NA,NA,NA,NA,1922,1925,"2B",476
447,"Bill Bradford",146,476,44,98,13,5,1,31,11,0,41,5,0,5,6,1,1,0.206,0.275,0.261,0.536,56,0.263,7.8,1,7.8,0.2,0.055,1936,1945,"RF",529
448,"Heliodoro Hidalgo",95,353,52,98,13,7,4,49,19,NA,29,NA,NA,1,6,NA,NA,0.278,0.334,0.388,0.722,122,NA,NA,NA,NA,NA,NA,1905,1913,"CF",389
449,"Walter Thomas",117,351,54,97,13,6,1,38,5,1,20,1,0,5,9,0,NA,0.276,0.324,0.356,0.681,102,NA,NA,NA,NA,NA,NA,1935,1946,"RF",385
450,"Benito Calderón",115,388,35,97,19,4,1,48,2,0,30,0,NA,0,10,NA,NA,0.25,0.304,0.327,0.631,74,NA,NA,NA,NA,NA,NA,1926,1928,"C",428
451,"Butch Davis",70,277,51,96,12,12,3,53,25,NA,16,0,0,4,3,NA,0,0.347,0.391,0.509,0.9,143,NA,NA,NA,NA,NA,NA,1944,1947,"LF",300
452,"Marion Cunningham",131,468,47,96,15,11,5,43,2,NA,16,NA,NA,0,21,NA,NA,0.205,0.231,0.316,0.548,45,0.239,3.2,NA,NA,1,0.111,1924,1925,"1B",505
453,"Leslie Green",102,350,76,96,17,4,4,33,32,0,65,3,0,4,9,0,0,0.274,0.394,0.38,0.774,129,NA,NA,NA,NA,NA,NA,1939,1946,"CF",428
454,"Clarence Williams",104,365,65,96,12,3,5,52,9,NA,23,0,NA,16,10,NA,NA,0.263,0.334,0.353,0.688,102,NA,NA,NA,NA,NA,NA,1887,1913,"C",414
455,"Fred Boyd",86,295,42,96,16,7,3,48,4,0,15,2,NA,3,5,0,NA,0.325,0.364,0.458,0.822,112,NA,NA,NA,NA,NA,NA,1921,1922,"RF",318
456,"Reinaldo Drake",96,351,55,96,12,3,2,34,9,0,36,1,0,5,4,0,0,0.274,0.349,0.342,0.691,96,NA,NA,NA,NA,NA,NA,1945,1948,"CF",396
457,"Wallace Gordon",104,392,51,95,15,5,6,45,14,NA,32,NA,NA,3,11,NA,NA,0.242,0.304,0.352,0.656,96,NA,NA,NA,NA,NA,NA,1907,1915,"RF",438
458,"Tom Fiall",108,413,53,95,8,5,1,28,11,0,33,1,NA,2,20,0,NA,0.23,0.29,0.281,0.571,66,NA,NA,NA,NA,NA,NA,1918,1925,"CF",468
459,"Oscar Owens",104,288,55,95,20,3,4,42,8,0,31,3,NA,2,6,0,NA,0.33,0.399,0.462,0.861,117,NA,NA,NA,NA,NA,NA,1922,1931,"RF",327
460,"Ted Bond",102,365,76,95,13,8,0,37,12,1,45,5,0,5,16,NA,0,0.26,0.349,0.34,0.689,96,NA,NA,NA,NA,NA,NA,1935,1940,"3B",431
461,"Johnnie Oden",143,472,39,94,5,2,2,34,4,NA,23,0,NA,1,11,NA,NA,0.199,0.238,0.231,0.469,31,0.219,4.5,0,NA,0.4,0.032,1927,1932,"3B",507
462,"Ray Neil",81,322,48,94,20,3,2,30,4,NA,27,1,NA,1,4,NA,0,0.292,0.349,0.391,0.74,105,NA,NA,NA,NA,NA,NA,1946,1948,"2B",354
463,"Carlisle Perry",113,410,43,94,9,2,6,43,3,NA,20,0,NA,2,13,0,NA,0.229,0.269,0.305,0.573,55,NA,NA,NA,NA,NA,NA,1920,1924,"SS",445
464,"Rafael Pedroso",128,436,36,94,7,2,3,48,2,NA,27,NA,NA,0,21,0,NA,0.216,0.261,0.261,0.523,41,NA,NA,NA,NA,NA,NA,1926,1930,"1B",484
465,"Porter Dallas",89,320,30,93,12,1,2,32,6,NA,18,0,NA,0,6,NA,NA,0.291,0.328,0.353,0.682,105,NA,NA,NA,NA,NA,NA,1929,1932,"3B",344
466,"Henry Turner",106,362,49,93,15,9,1,55,3,0,38,7,0,1,0,0,0,0.257,0.329,0.356,0.686,104,NA,NA,NA,NA,NA,NA,1937,1943,"C",401
467,"Harry Else",123,357,48,93,9,5,1,38,7,0,29,0,0,3,6,NA,1,0.261,0.321,0.322,0.643,93,NA,NA,NA,NA,NA,NA,1932,1940,"C",395
468,"Roosevelt Cox",116,399,53,92,10,8,2,51,6,0,32,5,0,1,7,0,0,0.231,0.289,0.311,0.6,70,NA,NA,NA,NA,NA,NA,1937,1944,"3B",439
469,"Joe Scotland",115,397,46,91,10,5,3,44,26,NA,38,NA,NA,4,11,NA,NA,0.229,0.303,0.302,0.605,72,NA,NA,NA,NA,NA,NA,1907,1919,"CF",450
470,"Rufus Baker",151,458,54,91,9,5,0,26,9,0,47,1,0,3,12,0,NA,0.199,0.278,0.24,0.518,45,0.255,9,0.3,23,0,0.041,1943,1948,"SS",520
471,"Ramón Heredía",86,334,58,91,15,4,3,36,2,0,16,4,1,0,6,NA,0,0.272,0.306,0.368,0.674,87,NA,NA,NA,NA,NA,NA,1939,1941,"3B",356
472,"Bob Wilson",91,299,30,90,10,1,3,40,8,NA,25,NA,NA,1,4,NA,NA,0.301,0.357,0.371,0.728,106,NA,NA,NA,NA,NA,NA,1947,1948,"3B",329
473,"Bob Jordan",77,290,39,90,13,1,4,41,5,NA,18,NA,NA,4,7,NA,NA,0.31,0.359,0.403,0.762,134,NA,NA,NA,NA,NA,NA,1897,1907,"1B",319
474,"Wyman Smith",81,275,46,90,19,3,6,48,14,0,19,1,NA,1,8,0,NA,0.327,0.373,0.484,0.857,143,NA,NA,NA,NA,NA,NA,1920,1924,"LF",303
475,"Henry Merchant",129,379,58,90,10,3,1,34,8,0,50,2,1,2,15,0,0,0.237,0.329,0.288,0.617,80,NA,NA,NA,NA,NA,NA,1940,1948,"CF",446
476,"Thurman Jennings",85,334,50,89,15,3,0,31,10,0,22,0,NA,1,12,0,NA,0.266,0.314,0.329,0.643,94,NA,NA,NA,NA,NA,NA,1914,1921,"2B",369
477,"Johnnie Cowan",99,360,38,89,8,1,2,43,2,0,14,0,1,2,8,2,0,0.247,0.278,0.292,0.569,65,NA,NA,NA,NA,NA,NA,1940,1948,"2B",386
478,"Dan Thomas",78,281,46,87,8,5,2,42,10,NA,16,3,NA,3,9,NA,NA,0.31,0.353,0.395,0.748,103,NA,NA,NA,NA,NA,NA,1927,1931,"2B",309
479,"Eugene Milliner",76,307,48,87,13,8,1,45,15,NA,13,NA,NA,3,4,NA,NA,0.283,0.319,0.388,0.707,112,NA,NA,NA,NA,NA,NA,1902,1912,"RF",327
480,"Leo Birdine",128,337,36,87,9,6,2,19,2,NA,8,1,NA,3,9,NA,NA,0.258,0.282,0.338,0.62,74,NA,NA,NA,NA,NA,NA,1927,1932,"RF",357
481,"Bob Smith",146,399,39,86,8,1,1,44,10,0,40,2,0,3,8,0,1,0.216,0.292,0.248,0.54,59,NA,NA,NA,NA,NA,NA,1930,1944,"C",450
482,"Luis Padrón",82,299,46,86,19,4,2,49,5,NA,28,NA,NA,1,10,NA,NA,0.288,0.351,0.398,0.749,116,NA,NA,NA,NA,NA,NA,1909,1916,"RF",338
483,"Paul Dixon",104,351,42,86,16,0,1,38,5,NA,32,2,NA,1,7,NA,NA,0.245,0.31,0.299,0.609,59,NA,NA,NA,NA,NA,NA,1932,1938,"LF",391
484,"Babe Davis",87,313,57,85,16,6,5,52,6,0,28,7,0,3,2,0,0,0.272,0.337,0.409,0.746,112,NA,NA,NA,NA,NA,NA,1937,1940,"LF",346
485,"Sol White",72,286,59,85,17,2,5,49,7,NA,16,2,NA,2,8,NA,NA,0.297,0.339,0.423,0.762,118,NA,NA,NA,NA,NA,NA,1887,1907,"2B",312
486,"Herb Barnhill",111,329,32,83,7,1,0,32,4,0,21,0,0,1,5,0,0,0.252,0.299,0.28,0.579,77,NA,NA,NA,NA,NA,NA,1937,1946,"C",356
487,"Herman Dunlap",87,311,49,83,11,4,3,30,8,2,24,6,NA,3,9,NA,NA,0.267,0.325,0.357,0.682,101,NA,NA,NA,NA,NA,NA,1936,1938,"CF",347
488,"Buster Haywood",138,369,29,83,7,4,0,43,6,0,39,2,0,3,11,0,0,0.225,0.304,0.266,0.57,68,NA,NA,NA,NA,NA,NA,1940,1948,"C",422
489,"Lorenza Cobb",97,298,41,82,9,4,2,42,13,NA,25,NA,NA,7,6,0,NA,0.275,0.345,0.352,0.698,106,NA,NA,NA,NA,NA,NA,1913,1920,"C",336
490,"Danger Talbert",88,330,46,82,20,2,0,40,5,NA,30,NA,NA,2,7,NA,NA,0.248,0.315,0.321,0.636,92,NA,NA,NA,NA,NA,NA,1901,1911,"3B",369
491,"John Patterson",81,294,51,82,13,3,2,39,22,NA,33,NA,NA,3,10,NA,NA,0.279,0.358,0.364,0.722,125,NA,NA,NA,NA,NA,NA,1894,1908,"LF",340
492,"Walter Hardy",117,409,38,81,8,3,1,31,4,0,24,4,NA,1,6,0,NA,0.198,0.244,0.24,0.484,38,NA,NA,NA,NA,NA,NA,1944,1948,"SS",440
493,"Fred Long",74,260,42,81,17,9,7,52,3,NA,14,0,NA,2,6,0,NA,0.312,0.351,0.527,0.878,130,NA,NA,NA,NA,NA,NA,1920,1926,"RF",282
494,"Fred Wilson",77,247,42,80,9,3,4,36,5,0,26,4,0,5,5,0,0,0.324,0.399,0.433,0.832,130,NA,NA,NA,NA,NA,NA,1939,1945,"RF",283
495,"Eudie Napier",101,288,37,80,10,5,3,40,5,0,31,0,0,6,4,0,0,0.278,0.36,0.378,0.738,106,NA,NA,NA,NA,NA,NA,1939,1948,"C",329
496,"Henry Smith",99,367,35,80,10,3,0,24,7,0,23,1,0,0,11,1,0,0.218,0.263,0.262,0.525,62,NA,NA,NA,NA,NA,NA,1942,1945,"2B",402
497,"Bill Lindsay",100,293,44,80,6,4,1,29,1,NA,21,NA,NA,1,13,NA,NA,0.273,0.324,0.331,0.655,97,NA,NA,NA,NA,NA,NA,1909,1914,"CF",328
498,"Charlie Grant",87,362,57,79,9,2,2,25,12,NA,31,NA,NA,3,5,NA,NA,0.218,0.285,0.271,0.556,73,NA,NA,NA,NA,NA,NA,1897,1913,"2B",401
499,"Carlos Etchegoyen",75,298,35,79,15,5,3,36,3,0,18,7,NA,1,7,NA,NA,0.265,0.309,0.379,0.688,87,NA,NA,NA,NA,NA,NA,1930,1937,"3B",324
500,"Rags Roberts",69,249,34,78,14,3,3,28,9,1,27,1,NA,3,7,0,NA,0.313,0.387,0.43,0.817,138,NA,NA,NA,NA,NA,NA,1922,1928,"CF",286
