"driverId","driverName","lap","lapTime","lapPosition"
815,"Sergio Pérez",1,96.191,1
815,"Sergio Pérez",2,93.963,1
815,"Sergio Pérez",3,93.516,1
815,"Sergio Pérez",4,93.079,1
815,"Sergio Pérez",5,93.258,1
815,"Sergio Pérez",6,93.362,1
815,"Sergio Pérez",7,92.865,1
815,"Sergio Pérez",8,93.142,1
815,"Sergio Pérez",9,93.096,1
815,"Sergio Pérez",10,92.599,1
815,"Sergio Pérez",11,92.478,1
815,"Sergio Pérez",12,92.37,1
815,"Sergio Pérez",13,91.916,1
815,"Sergio Pérez",14,92.624,1
815,"Sergio Pérez",15,92.603,1
815,"Sergio Pérez",16,93.063,1
815,"Sergio Pérez",17,92.903,1
815,"Sergio Pérez",18,92.491,1
815,"Sergio Pérez",19,92.7,1
815,"Sergio Pérez",20,97.863,3
815,"Sergio Pérez",21,106.826,4
815,"Sergio Pérez",22,91.533,3
815,"Sergio Pérez",23,91.864,3
815,"Sergio Pérez",24,91.446,3
815,"Sergio Pérez",25,91.444,2
815,"Sergio Pérez",26,91.587,2
815,"Sergio Pérez",27,91.852,2
815,"Sergio Pérez",28,91.597,2
815,"Sergio Pérez",29,91.583,2
815,"Sergio Pérez",30,91.49,2
815,"Sergio Pérez",31,92.111,2
815,"Sergio Pérez",32,91.383,2
815,"Sergio Pérez",33,91.791,2
815,"Sergio Pérez",34,91.41,2
815,"Sergio Pérez",35,91.326,2
815,"Sergio Pérez",36,91.192,2
815,"Sergio Pérez",37,91.435,2
815,"Sergio Pérez",38,92.314,2
815,"Sergio Pérez",39,91.755,2
815,"Sergio Pérez",40,91.64,2
815,"Sergio Pérez",41,91.506,2
815,"Sergio Pérez",42,91.314,2
815,"Sergio Pérez",43,91.214,2
815,"Sergio Pérez",44,90.897,2
815,"Sergio Pérez",45,91.291,2
815,"Sergio Pérez",46,91.559,1
815,"Sergio Pérez",47,91.783,1
815,"Sergio Pérez",48,92.334,2
815,"Sergio Pérez",49,90.997,2
815,"Sergio Pérez",50,91.036,2
815,"Sergio Pérez",51,91.247,2
815,"Sergio Pérez",52,90.689,2
815,"Sergio Pérez",53,90.688,2
815,"Sergio Pérez",54,90.716,2
815,"Sergio Pérez",55,90.635,2
815,"Sergio Pérez",56,91.498,2
815,"Sergio Pérez",57,90.56,2
4,"Fernando Alonso",1,97.248,2
4,"Fernando Alonso",2,94.175,2
4,"Fernando Alonso",3,93.258,2
4,"Fernando Alonso",4,93.472,2
4,"Fernando Alonso",5,93.756,2
4,"Fernando Alonso",6,92.942,2
4,"Fernando Alonso",7,93.067,2
4,"Fernando Alonso",8,92.997,2
4,"Fernando Alonso",9,92.951,2
4,"Fernando Alonso",10,93.065,2
4,"Fernando Alonso",11,92.999,2
4,"Fernando Alonso",12,92.728,2
4,"Fernando Alonso",13,92.399,2
4,"Fernando Alonso",14,92.774,2
4,"Fernando Alonso",15,93.718,3
4,"Fernando Alonso",16,92.839,3
4,"Fernando Alonso",17,92.938,3
4,"Fernando Alonso",18,92.851,3
4,"Fernando Alonso",19,92.948,3
4,"Fernando Alonso",20,92.461,2
4,"Fernando Alonso",21,92.426,2
4,"Fernando Alonso",22,92.514,2
4,"Fernando Alonso",23,92.266,2
4,"Fernando Alonso",24,97.282,2
4,"Fernando Alonso",25,107.051,5
4,"Fernando Alonso",26,92.135,5
4,"Fernando Alonso",27,92.721,4
4,"Fernando Alonso",28,92.228,4
4,"Fernando Alonso",29,92.394,3
4,"Fernando Alonso",30,92.693,3
4,"Fernando Alonso",31,92.591,3
4,"Fernando Alonso",32,92.302,3
4,"Fernando Alonso",33,92.355,3
4,"Fernando Alonso",34,92.404,3
4,"Fernando Alonso",35,91.944,3
4,"Fernando Alonso",36,92.007,3
4,"Fernando Alonso",37,91.466,3
4,"Fernando Alonso",38,91.347,3
4,"Fernando Alonso",39,91.404,3
4,"Fernando Alonso",40,91.514,3
4,"Fernando Alonso",41,91.29,3
4,"Fernando Alonso",42,91.262,3
4,"Fernando Alonso",43,91.212,3
4,"Fernando Alonso",44,91.76,3
4,"Fernando Alonso",45,91.601,3
4,"Fernando Alonso",46,91.917,3
4,"Fernando Alonso",47,91.613,3
4,"Fernando Alonso",48,91.585,3
4,"Fernando Alonso",49,91.69,3
4,"Fernando Alonso",50,91.873,3
4,"Fernando Alonso",51,90.798,3
4,"Fernando Alonso",52,92.252,3
4,"Fernando Alonso",53,91.735,3
4,"Fernando Alonso",54,91.454,3
4,"Fernando Alonso",55,91.76,3
4,"Fernando Alonso",56,91.595,3
4,"Fernando Alonso",57,90.519,3
832,"Carlos Sainz",1,98.078,3
832,"Carlos Sainz",2,94.215,3
832,"Carlos Sainz",3,93.482,3
832,"Carlos Sainz",4,93.567,3
832,"Carlos Sainz",5,93.249,3
832,"Carlos Sainz",6,92.849,3
832,"Carlos Sainz",7,93.219,3
832,"Carlos Sainz",8,92.993,3
832,"Carlos Sainz",9,93.107,3
832,"Carlos Sainz",10,93.122,3
832,"Carlos Sainz",11,92.971,3
832,"Carlos Sainz",12,92.578,3
832,"Carlos Sainz",13,92.414,3
832,"Carlos Sainz",14,93.319,4
832,"Carlos Sainz",15,93.06,4
832,"Carlos Sainz",16,92.963,4
832,"Carlos Sainz",17,92.748,4
832,"Carlos Sainz",18,97.311,4
832,"Carlos Sainz",19,106.534,7
832,"Carlos Sainz",20,92.209,6
832,"Carlos Sainz",21,92.346,5
832,"Carlos Sainz",22,92.619,5
832,"Carlos Sainz",23,92.354,5
832,"Carlos Sainz",24,92.387,5
832,"Carlos Sainz",25,92.693,4
832,"Carlos Sainz",26,92.556,4
832,"Carlos Sainz",27,93.447,5
832,"Carlos Sainz",28,92.749,5
832,"Carlos Sainz",29,92.715,5
832,"Carlos Sainz",30,92.716,4
832,"Carlos Sainz",31,92.727,4
832,"Carlos Sainz",32,92.321,4
832,"Carlos Sainz",33,94.44,5
832,"Carlos Sainz",34,91.953,4
832,"Carlos Sainz",35,92.306,4
832,"Carlos Sainz",36,92.914,4
832,"Carlos Sainz",37,93.522,5
832,"Carlos Sainz",38,92.507,5
832,"Carlos Sainz",39,92.208,5
832,"Carlos Sainz",40,91.867,5
832,"Carlos Sainz",41,91.849,5
832,"Carlos Sainz",42,91.942,5
832,"Carlos Sainz",43,91.727,5
832,"Carlos Sainz",44,91.634,5
832,"Carlos Sainz",45,91.719,5
832,"Carlos Sainz",46,91.801,5
832,"Carlos Sainz",47,91.742,5
832,"Carlos Sainz",48,91.616,5
832,"Carlos Sainz",49,91.432,5
832,"Carlos Sainz",50,91.775,5
832,"Carlos Sainz",51,91.566,5
832,"Carlos Sainz",52,91.551,5
832,"Carlos Sainz",53,91.977,5
832,"Carlos Sainz",54,91.554,5
832,"Carlos Sainz",55,91.362,5
832,"Carlos Sainz",56,91.707,5
832,"Carlos Sainz",57,91.463,5
842,"Pierre Gasly",1,98.764,4
842,"Pierre Gasly",2,94.166,4
842,"Pierre Gasly",3,93.53,4
842,"Pierre Gasly",4,93.531,4
842,"Pierre Gasly",5,93.372,4
842,"Pierre Gasly",6,93.404,4
842,"Pierre Gasly",7,93.369,4
842,"Pierre Gasly",8,93.214,4
842,"Pierre Gasly",9,94.272,5
842,"Pierre Gasly",10,94.819,6
842,"Pierre Gasly",11,93.145,6
842,"Pierre Gasly",12,93.329,6
842,"Pierre Gasly",13,93.259,6
842,"Pierre Gasly",14,93.743,6
842,"Pierre Gasly",15,98.406,8
842,"Pierre Gasly",16,108.049,14
842,"Pierre Gasly",17,92.301,14
842,"Pierre Gasly",18,92.436,13
842,"Pierre Gasly",19,92.478,13
842,"Pierre Gasly",20,92.815,13
842,"Pierre Gasly",21,93.005,13
842,"Pierre Gasly",22,92.515,11
842,"Pierre Gasly",23,92.75,11
842,"Pierre Gasly",24,92.766,11
842,"Pierre Gasly",25,92.293,10
842,"Pierre Gasly",26,92.837,10
842,"Pierre Gasly",27,92.769,10
842,"Pierre Gasly",28,93.021,10
842,"Pierre Gasly",29,92.543,10
842,"Pierre Gasly",30,92.518,10
842,"Pierre Gasly",31,92.573,10
842,"Pierre Gasly",32,93.164,10
842,"Pierre Gasly",33,94.459,9
842,"Pierre Gasly",34,92.054,9
842,"Pierre Gasly",35,92.586,9
842,"Pierre Gasly",36,92.32,8
842,"Pierre Gasly",37,92.259,8
842,"Pierre Gasly",38,92.352,7
842,"Pierre Gasly",39,92.254,7
842,"Pierre Gasly",40,92.125,6
842,"Pierre Gasly",41,92.158,6
842,"Pierre Gasly",42,92.189,6
842,"Pierre Gasly",43,92.148,6
842,"Pierre Gasly",44,92.143,6
842,"Pierre Gasly",45,92.22,6
842,"Pierre Gasly",46,92.52,6
842,"Pierre Gasly",47,92.17,6
842,"Pierre Gasly",48,91.991,6
842,"Pierre Gasly",49,92.067,6
842,"Pierre Gasly",50,92.112,6
842,"Pierre Gasly",51,92.053,6
842,"Pierre Gasly",52,92.105,6
842,"Pierre Gasly",53,94.067,8
842,"Pierre Gasly",54,92.393,8
842,"Pierre Gasly",55,91.971,8
842,"Pierre Gasly",56,92.025,8
842,"Pierre Gasly",57,92.014,8
847,"George Russell",1,99.467,5
847,"George Russell",2,94.155,5
847,"George Russell",3,93.695,5
847,"George Russell",4,93.64,5
847,"George Russell",5,93.748,5
847,"George Russell",6,93.305,5
847,"George Russell",7,92.892,5
847,"George Russell",8,93.591,6
847,"George Russell",9,93.351,6
847,"George Russell",10,93.552,5
847,"George Russell",11,92.984,5
847,"George Russell",12,92.627,5
847,"George Russell",13,92.98,5
847,"George Russell",14,92.995,5
847,"George Russell",15,92.831,5
847,"George Russell",16,92.822,5
847,"George Russell",17,97.609,5
847,"George Russell",18,107.89,12
847,"George Russell",19,92.805,12
847,"George Russell",20,92.456,11
847,"George Russell",21,92.7,11
847,"George Russell",22,94.12,10
847,"George Russell",23,92.767,10
847,"George Russell",24,92.602,9
847,"George Russell",25,92.422,9
847,"George Russell",26,92.107,8
847,"George Russell",27,92.155,8
847,"George Russell",28,92.808,7
847,"George Russell",29,91.956,7
847,"George Russell",30,92.039,7
847,"George Russell",31,92.281,7
847,"George Russell",32,91.815,6
847,"George Russell",33,92.41,6
847,"George Russell",34,92.417,6
847,"George Russell",35,91.865,6
847,"George Russell",36,92.019,5
847,"George Russell",37,92.257,4
847,"George Russell",38,91.605,4
847,"George Russell",39,92.016,4
847,"George Russell",40,91.758,4
847,"George Russell",41,91.78,4
847,"George Russell",42,91.481,4
847,"George Russell",43,91.556,4
847,"George Russell",44,91.701,4
847,"George Russell",45,92.042,4
847,"George Russell",46,91.936,4
847,"George Russell",47,91.749,4
847,"George Russell",48,91.606,4
847,"George Russell",49,91.395,4
847,"George Russell",50,91.362,4
847,"George Russell",51,91.266,4
847,"George Russell",52,91.44,4
847,"George Russell",53,91.59,4
847,"George Russell",54,91.615,4
847,"George Russell",55,91.32,4
847,"George Russell",56,91.102,4
847,"George Russell",57,91.015,4
844,"Charles Leclerc",1,100.402,6
844,"Charles Leclerc",2,94.62,6
844,"Charles Leclerc",3,94.906,6
844,"Charles Leclerc",4,94.83,8
844,"Charles Leclerc",5,93.426,8
844,"Charles Leclerc",6,93.619,8
844,"Charles Leclerc",7,93.274,8
844,"Charles Leclerc",8,93.3,8
844,"Charles Leclerc",9,93.315,8
844,"Charles Leclerc",10,93.322,8
844,"Charles Leclerc",11,92.876,8
844,"Charles Leclerc",12,93.063,8
844,"Charles Leclerc",13,94.593,8
844,"Charles Leclerc",14,93.747,7
844,"Charles Leclerc",15,93.435,6
844,"Charles Leclerc",16,93.35,6
844,"Charles Leclerc",17,97.645,7
844,"Charles Leclerc",18,108.229,15
844,"Charles Leclerc",19,93.391,15
844,"Charles Leclerc",20,92.826,15
844,"Charles Leclerc",21,93.034,15
844,"Charles Leclerc",22,92.792,15
844,"Charles Leclerc",23,92.582,14
844,"Charles Leclerc",24,93.038,14
844,"Charles Leclerc",25,92.612,14
844,"Charles Leclerc",26,92.67,14
844,"Charles Leclerc",27,92.479,13
844,"Charles Leclerc",28,92.484,13
844,"Charles Leclerc",29,92.51,13
844,"Charles Leclerc",30,92.238,13
844,"Charles Leclerc",31,91.911,13
844,"Charles Leclerc",32,92.062,13
844,"Charles Leclerc",33,92.585,12
844,"Charles Leclerc",34,92.55,12
844,"Charles Leclerc",35,92.734,12
844,"Charles Leclerc",36,92.833,11
844,"Charles Leclerc",37,93.652,11
844,"Charles Leclerc",38,92.262,9
844,"Charles Leclerc",39,92.386,9
844,"Charles Leclerc",40,92.105,8
844,"Charles Leclerc",41,91.977,8
844,"Charles Leclerc",42,91.768,7
844,"Charles Leclerc",43,91.577,7
844,"Charles Leclerc",44,91.831,7
844,"Charles Leclerc",45,91.683,7
844,"Charles Leclerc",46,92.105,7
844,"Charles Leclerc",47,91.987,7
844,"Charles Leclerc",48,91.732,7
844,"Charles Leclerc",49,91.891,7
844,"Charles Leclerc",50,92.17,7
844,"Charles Leclerc",51,91.777,7
844,"Charles Leclerc",52,91.532,7
844,"Charles Leclerc",53,92.265,6
844,"Charles Leclerc",54,92.353,7
844,"Charles Leclerc",55,91.832,7
844,"Charles Leclerc",56,91.627,7
844,"Charles Leclerc",57,91.434,7
825,"Kevin Magnussen",1,100.86,7
825,"Kevin Magnussen",2,94.557,7
825,"Kevin Magnussen",3,94.58,7
825,"Kevin Magnussen",4,94.079,7
825,"Kevin Magnussen",5,93.281,7
825,"Kevin Magnussen",6,93.595,7
825,"Kevin Magnussen",7,93.163,7
825,"Kevin Magnussen",8,93.136,7
825,"Kevin Magnussen",9,93.293,7
825,"Kevin Magnussen",10,93.551,7
825,"Kevin Magnussen",11,93.431,7
825,"Kevin Magnussen",12,93.148,7
825,"Kevin Magnussen",13,94.546,7
825,"Kevin Magnussen",14,98.728,12
825,"Kevin Magnussen",15,107.363,16
825,"Kevin Magnussen",16,92.134,15
825,"Kevin Magnussen",17,92.645,15
825,"Kevin Magnussen",18,92.418,14
825,"Kevin Magnussen",19,92.833,14
825,"Kevin Magnussen",20,93.613,14
825,"Kevin Magnussen",21,92.334,14
825,"Kevin Magnussen",22,92.522,13
825,"Kevin Magnussen",23,93.278,13
825,"Kevin Magnussen",24,93.203,12
825,"Kevin Magnussen",25,92.734,12
825,"Kevin Magnussen",26,93.039,12
825,"Kevin Magnussen",27,92.854,12
825,"Kevin Magnussen",28,92.585,12
825,"Kevin Magnussen",29,92.426,12
825,"Kevin Magnussen",30,92.433,12
825,"Kevin Magnussen",31,92.256,12
825,"Kevin Magnussen",32,92.592,12
825,"Kevin Magnussen",33,93.4,11
825,"Kevin Magnussen",34,92.6,11
825,"Kevin Magnussen",35,92.958,11
825,"Kevin Magnussen",36,93.329,12
825,"Kevin Magnussen",37,93.335,10
825,"Kevin Magnussen",38,93.578,10
825,"Kevin Magnussen",39,92.629,10
825,"Kevin Magnussen",40,92.732,9
825,"Kevin Magnussen",41,92.678,9
825,"Kevin Magnussen",42,92.456,9
825,"Kevin Magnussen",43,92.516,8
825,"Kevin Magnussen",44,92.292,8
825,"Kevin Magnussen",45,92.12,8
825,"Kevin Magnussen",46,93.209,9
825,"Kevin Magnussen",47,93.387,10
825,"Kevin Magnussen",48,92.591,10
825,"Kevin Magnussen",49,92.402,10
825,"Kevin Magnussen",50,92.462,10
825,"Kevin Magnussen",51,92.237,10
825,"Kevin Magnussen",52,91.964,10
825,"Kevin Magnussen",53,91.691,10
825,"Kevin Magnussen",54,91.893,10
825,"Kevin Magnussen",55,91.735,10
825,"Kevin Magnussen",56,91.757,10
825,"Kevin Magnussen",57,92.025,10
822,"Valtteri Bottas",1,101.314,8
822,"Valtteri Bottas",2,95.623,9
822,"Valtteri Bottas",3,93.933,9
822,"Valtteri Bottas",4,94.493,9
822,"Valtteri Bottas",5,94.177,10
822,"Valtteri Bottas",6,93.821,10
822,"Valtteri Bottas",7,93.67,10
822,"Valtteri Bottas",8,93.856,10
822,"Valtteri Bottas",9,93.727,10
822,"Valtteri Bottas",10,93.762,10
822,"Valtteri Bottas",11,93.377,10
822,"Valtteri Bottas",12,93.151,10
822,"Valtteri Bottas",13,93.352,10
822,"Valtteri Bottas",14,93.894,9
822,"Valtteri Bottas",15,99.631,15
822,"Valtteri Bottas",16,108.475,16
822,"Valtteri Bottas",17,92.543,16
822,"Valtteri Bottas",18,93.893,16
822,"Valtteri Bottas",19,93.326,16
822,"Valtteri Bottas",20,92.981,16
822,"Valtteri Bottas",21,93.112,16
822,"Valtteri Bottas",22,92.876,16
822,"Valtteri Bottas",23,93.085,15
822,"Valtteri Bottas",24,93.046,15
822,"Valtteri Bottas",25,92.901,15
822,"Valtteri Bottas",26,92.851,15
822,"Valtteri Bottas",27,92.797,15
822,"Valtteri Bottas",28,92.64,15
822,"Valtteri Bottas",29,92.937,15
822,"Valtteri Bottas",30,92.631,15
822,"Valtteri Bottas",31,92.584,14
822,"Valtteri Bottas",32,92.496,14
822,"Valtteri Bottas",33,92.575,14
822,"Valtteri Bottas",34,92.47,13
822,"Valtteri Bottas",35,92.443,13
822,"Valtteri Bottas",36,92.524,13
822,"Valtteri Bottas",37,92.492,12
822,"Valtteri Bottas",38,92.632,11
822,"Valtteri Bottas",39,92.844,12
822,"Valtteri Bottas",40,94.143,12
822,"Valtteri Bottas",41,92.777,12
822,"Valtteri Bottas",42,92.216,12
822,"Valtteri Bottas",43,92.348,11
822,"Valtteri Bottas",44,92.079,11
822,"Valtteri Bottas",45,92.269,11
822,"Valtteri Bottas",46,92.618,11
822,"Valtteri Bottas",47,92.014,11
822,"Valtteri Bottas",48,92.427,11
822,"Valtteri Bottas",49,92.35,11
822,"Valtteri Bottas",50,93.074,12
822,"Valtteri Bottas",51,92.997,13
822,"Valtteri Bottas",52,92.793,13
822,"Valtteri Bottas",53,92.855,13
822,"Valtteri Bottas",54,92.188,13
822,"Valtteri Bottas",55,92.063,13
822,"Valtteri Bottas",56,91.838,13
822,"Valtteri Bottas",57,91.894,13
830,"Max Verstappen",1,101.724,9
830,"Max Verstappen",2,94.26,8
830,"Max Verstappen",3,94.127,8
830,"Max Verstappen",4,92.935,6
830,"Max Verstappen",5,92.875,6
830,"Max Verstappen",6,92.753,6
830,"Max Verstappen",7,92.555,6
830,"Max Verstappen",8,92.947,5
830,"Max Verstappen",9,92.988,4
830,"Max Verstappen",10,92.74,4
830,"Max Verstappen",11,92.251,4
830,"Max Verstappen",12,92.304,4
830,"Max Verstappen",13,91.736,4
830,"Max Verstappen",14,92.193,3
830,"Max Verstappen",15,92.433,2
830,"Max Verstappen",16,92.333,2
830,"Max Verstappen",17,92.455,2
830,"Max Verstappen",18,92.124,2
830,"Max Verstappen",19,92.073,2
830,"Max Verstappen",20,92.203,1
830,"Max Verstappen",21,92.351,1
830,"Max Verstappen",22,92.267,1
830,"Max Verstappen",23,91.906,1
830,"Max Verstappen",24,92.126,1
830,"Max Verstappen",25,91.919,1
830,"Max Verstappen",26,91.922,1
830,"Max Verstappen",27,91.829,1
830,"Max Verstappen",28,91.776,1
830,"Max Verstappen",29,91.82,1
830,"Max Verstappen",30,92.484,1
830,"Max Verstappen",31,91.627,1
830,"Max Verstappen",32,91.293,1
830,"Max Verstappen",33,91.481,1
830,"Max Verstappen",34,91.43,1
830,"Max Verstappen",35,91.225,1
830,"Max Verstappen",36,91.384,1
830,"Max Verstappen",37,91.268,1
830,"Max Verstappen",38,91.199,1
830,"Max Verstappen",39,91.444,1
830,"Max Verstappen",40,91.288,1
830,"Max Verstappen",41,91.004,1
830,"Max Verstappen",42,91.122,1
830,"Max Verstappen",43,90.988,1
830,"Max Verstappen",44,91.056,1
830,"Max Verstappen",45,95.856,1
830,"Max Verstappen",46,106.123,2
830,"Max Verstappen",47,91.179,2
830,"Max Verstappen",48,90.637,1
830,"Max Verstappen",49,90.91,1
830,"Max Verstappen",50,90.837,1
830,"Max Verstappen",51,90.699,1
830,"Max Verstappen",52,90.372,1
830,"Max Verstappen",53,90.546,1
830,"Max Verstappen",54,90.492,1
830,"Max Verstappen",55,90.391,1
830,"Max Verstappen",56,89.708,1
830,"Max Verstappen",57,90.273,1
839,"Esteban Ocon",1,102.184,10
839,"Esteban Ocon",2,95.207,10
839,"Esteban Ocon",3,93.948,10
839,"Esteban Ocon",4,94.344,10
839,"Esteban Ocon",5,93.355,9
839,"Esteban Ocon",6,93.521,9
839,"Esteban Ocon",7,93.357,9
839,"Esteban Ocon",8,93.317,9
839,"Esteban Ocon",9,93.298,9
839,"Esteban Ocon",10,93.241,9
839,"Esteban Ocon",11,93.095,9
839,"Esteban Ocon",12,93.107,9
839,"Esteban Ocon",13,94.313,9
839,"Esteban Ocon",14,93.933,8
839,"Esteban Ocon",15,93.258,7
839,"Esteban Ocon",16,93.221,7
839,"Esteban Ocon",17,93.148,6
839,"Esteban Ocon",18,92.938,5
839,"Esteban Ocon",19,93.243,4
839,"Esteban Ocon",20,92.84,4
839,"Esteban Ocon",21,93.164,3
839,"Esteban Ocon",22,93.681,4
839,"Esteban Ocon",23,93.104,4
839,"Esteban Ocon",24,92.904,4
839,"Esteban Ocon",25,92.984,3
839,"Esteban Ocon",26,93.161,3
839,"Esteban Ocon",27,92.857,3
839,"Esteban Ocon",28,92.882,3
839,"Esteban Ocon",29,93.657,4
839,"Esteban Ocon",30,93.817,5
839,"Esteban Ocon",31,93.298,5
839,"Esteban Ocon",32,92.775,5
839,"Esteban Ocon",33,92.303,4
839,"Esteban Ocon",34,93.211,5
839,"Esteban Ocon",35,92.89,5
839,"Esteban Ocon",36,93.199,6
839,"Esteban Ocon",37,92.674,6
839,"Esteban Ocon",38,92.58,6
839,"Esteban Ocon",39,97.507,6
839,"Esteban Ocon",40,105.73,11
839,"Esteban Ocon",41,91.81,11
839,"Esteban Ocon",42,91.708,11
839,"Esteban Ocon",43,91.754,10
839,"Esteban Ocon",44,91.454,10
839,"Esteban Ocon",45,91.566,10
839,"Esteban Ocon",46,91.968,10
839,"Esteban Ocon",47,92.222,9
839,"Esteban Ocon",48,91.724,9
839,"Esteban Ocon",49,92.209,9
839,"Esteban Ocon",50,92.086,9
839,"Esteban Ocon",51,91.795,9
839,"Esteban Ocon",52,91.582,9
839,"Esteban Ocon",53,91.842,9
839,"Esteban Ocon",54,91.537,9
839,"Esteban Ocon",55,91.289,9
839,"Esteban Ocon",56,91.143,9
