"team_id","season","wins","losses","tot_games","half_wins","half_losses","half_games","win_percent","half_percent","rank","playoffs"
1,2003,15,14,29,9,5,14,51.72,64.29,8,FALSE
1,2004,15,16,31,9,6,15,48.39,60,7,FALSE
1,2005,6,26,32,3,13,16,18.75,18.75,13,FALSE
1,2006,11,23,34,4,16,20,32.35,20,11,FALSE
2,2003,15,15,30,6,6,12,50,50,9,FALSE
3,2003,27,8,35,9,4,13,77.14,69.23,1,TRUE
3,2004,18,14,32,9,9,18,56.25,50,3,FALSE
3,2005,16,19,35,7,8,15,45.71,46.67,9,TRUE
3,2006,30,14,44,13,6,19,68.18,68.42,3,TRUE
3,2007,30,14,44,14,5,19,68.18,73.68,2,TRUE
3,2008,27,14,41,12,6,18,65.85,66.67,1,TRUE
3,2009,21,18,39,3,7,10,53.85,30,4,TRUE
3,2010,6,27,33,3,14,17,18.18,17.65,12,FALSE
3,2011,3,31,34,1,12,13,8.82,7.69,12,FALSE
3,2012,9,25,34,3,15,18,26.47,16.67,10,FALSE
3,2013,11,23,34,3,13,16,32.35,18.75,10,FALSE
3,2014,12,22,34,7,13,20,35.29,35,11,FALSE
3,2015,18,18,36,10,4,14,50,71.43,7,TRUE
3,2017,16,19,35,8,11,19,45.71,42.11,7,TRUE
3,2018,15,20,35,12,8,20,42.86,60,8,TRUE
3,2019,10,24,34,5,11,16,29.41,31.25,10,FALSE
3,2021,14,19,33,8,12,20,42.42,40,7,FALSE
3,2022,19,20,39,9,11,20,48.72,45,6,TRUE
4,2003,17,10,27,6,5,11,62.96,54.55,2,FALSE
4,2004,13,20,33,8,11,19,39.39,42.11,12,FALSE
4,2005,21,18,39,10,6,16,53.85,62.5,5,TRUE
4,2006,18,18,36,13,9,22,50,59.09,8,TRUE
4,2007,13,21,34,6,14,20,38.24,30,11,FALSE
4,2008,16,17,33,9,11,20,48.48,45,8,FALSE
5,2003,14,15,29,8,6,14,48.28,57.14,10,FALSE
5,2004,13,18,31,10,9,19,41.94,52.63,11,FALSE
5,2005,22,14,36,9,5,14,61.11,64.29,3,TRUE
5,2006,20,15,35,12,7,19,57.14,63.16,5,TRUE
5,2007,24,16,40,15,4,19,60,78.95,3,TRUE
5,2008,16,19,35,9,9,18,45.71,50,11,TRUE
5,2009,28,16,44,9,2,11,63.64,81.82,2,TRUE
5,2010,22,15,37,11,5,16,59.46,68.75,4,TRUE
5,2011,25,16,41,11,3,14,60.98,78.57,2,TRUE
5,2012,28,15,43,10,7,17,65.12,58.82,4,TRUE
5,2013,18,20,38,5,8,13,47.37,38.46,7,TRUE
5,2014,19,20,39,10,9,19,48.72,52.63,4,TRUE
5,2015,26,19,45,7,6,13,57.78,53.85,5,TRUE
5,2017,9,25,34,7,9,16,26.47,43.75,11,FALSE
5,2018,6,28,34,2,19,21,17.65,9.52,12,FALSE
5,2019,13,21,34,6,12,18,38.24,33.33,9,FALSE
5,2021,6,26,32,4,14,18,18.75,22.22,12,FALSE
5,2022,5,31,36,3,16,19,13.89,15.79,12,TRUE
6,2003,17,12,29,10,2,12,58.62,83.33,3,FALSE
6,2004,22,9,31,11,5,16,70.97,68.75,1,FALSE
6,2005,17,19,36,10,7,17,47.22,58.82,8,TRUE
6,2006,27,12,39,17,5,22,69.23,77.27,2,TRUE
6,2007,10,23,33,7,12,19,30.3,36.84,12,FALSE
6,2008,23,16,39,12,8,20,58.97,60,5,TRUE
6,2009,21,19,40,4,8,12,52.5,33.33,5,TRUE
6,2010,13,23,36,5,11,16,36.11,31.25,11,TRUE
6,2011,15,19,34,5,6,11,44.12,45.45,9,FALSE
6,2012,26,12,38,14,6,20,68.42,70,3,TRUE
6,2013,25,12,37,10,4,14,67.57,71.43,2,TRUE
6,2014,16,20,36,8,10,18,44.44,44.44,6,TRUE
6,2015,15,22,37,2,10,12,40.54,16.67,10,TRUE
6,2017,31,11,42,12,5,17,73.81,70.59,2,TRUE
6,2018,20,16,36,13,9,22,55.56,59.09,6,TRUE
6,2019,23,15,38,9,7,16,60.53,56.25,3,TRUE
6,2021,12,20,32,6,12,18,37.5,33.33,8,FALSE
6,2022,13,23,36,8,11,19,36.11,42.11,11,TRUE
8,2003,16,13,29,6,6,12,55.17,50,5,FALSE
8,2004,17,18,35,10,9,19,48.57,52.63,6,TRUE
8,2005,13,20,33,8,8,16,39.39,50,11,FALSE
8,2006,10,24,34,7,12,19,29.41,36.84,13,FALSE
8,2007,9,24,33,5,16,21,27.27,23.81,13,FALSE
8,2008,16,18,34,9,10,19,47.06,47.37,10,FALSE
8,2009,14,20,34,9,5,14,41.18,64.29,11,FALSE
8,2010,13,21,34,6,10,16,38.24,37.5,10,FALSE
8,2011,34,8,42,7,4,11,80.95,63.64,1,TRUE
8,2012,32,11,43,15,4,19,74.42,78.95,1,TRUE
8,2013,33,8,41,11,3,14,80.49,78.57,1,TRUE
8,2014,28,11,39,14,6,20,71.79,70,2,TRUE
8,2015,29,15,44,10,3,13,65.91,76.92,1,TRUE
8,2017,33,9,42,12,2,14,78.57,85.71,1,TRUE
8,2018,18,17,35,12,9,21,51.43,57.14,7,TRUE
8,2019,18,17,35,10,7,17,51.43,58.82,7,TRUE
8,2021,22,11,33,12,5,17,66.67,70.59,3,FALSE
8,2022,14,22,36,8,12,20,38.89,40,9,TRUE
9,2003,5,16,21,2,6,8,23.81,25,13,FALSE
9,2004,14,15,29,8,8,16,48.28,50,9,FALSE
9,2005,15,18,33,6,7,13,45.45,46.15,10,FALSE
9,2006,11,23,34,4,15,19,32.35,21.05,11,FALSE
9,2007,17,20,37,10,9,19,45.95,52.63,9,TRUE
9,2008,22,17,39,10,8,18,56.41,55.56,6,TRUE
9,2009,13,21,34,4,7,11,38.24,36.36,12,FALSE
9,2010,24,15,39,7,9,16,61.54,43.75,2,TRUE
9,2011,20,17,37,8,5,13,54.05,61.54,6,TRUE
9,2012,15,21,36,6,12,18,41.67,33.33,8,TRUE
9,2013,11,23,34,6,8,14,32.35,42.86,10,FALSE
9,2014,15,19,34,6,12,18,44.12,33.33,9,FALSE
9,2015,26,14,40,7,5,12,65,58.33,2,TRUE
9,2017,22,13,35,7,8,15,62.86,46.67,3,TRUE
9,2018,7,27,34,6,14,20,20.59,30,11,FALSE
9,2019,10,24,34,7,10,17,29.41,41.18,10,FALSE
9,2021,12,21,33,7,11,18,36.36,38.89,10,FALSE
9,2022,17,22,39,8,11,19,43.59,42.11,7,TRUE
11,2003,6,19,25,2,8,10,24,20,12,FALSE
11,2004,15,16,31,7,10,17,48.39,41.18,7,FALSE
11,2005,16,17,33,6,10,16,48.48,37.5,7,FALSE
11,2006,18,16,34,8,11,19,52.94,42.11,6,FALSE
11,2007,29,13,42,11,9,20,69.05,55,1,TRUE
11,2008,16,17,33,9,10,19,48.48,47.37,8,FALSE
11,2009,30,15,45,10,4,14,66.67,71.43,1,TRUE
11,2010,17,21,38,6,12,18,44.74,33.33,7,TRUE
11,2011,21,18,39,9,4,13,53.85,69.23,7,TRUE
11,2012,7,26,33,4,15,19,21.21,21.05,11,FALSE
11,2013,21,18,39,8,7,15,53.85,53.33,4,TRUE
11,2014,36,6,42,14,3,17,85.71,82.35,1,TRUE
11,2015,22,16,38,9,5,14,57.89,64.29,4,TRUE
11,2017,20,19,39,10,6,16,51.28,62.5,5,TRUE
11,2018,24,17,41,13,8,21,58.54,61.9,5,TRUE
11,2019,15,20,35,7,8,15,42.86,46.67,8,TRUE
11,2021,25,18,43,7,9,16,58.14,43.75,5,TRUE
11,2022,15,23,38,9,13,22,39.47,40.91,8,TRUE
13,2003,17,15,32,4,9,13,53.12,30.77,6,FALSE
13,2004,17,19,36,6,10,16,47.22,37.5,10,TRUE
13,2005,32,10,42,12,5,17,76.19,70.59,1,TRUE
13,2006,26,16,42,11,8,19,61.9,57.89,4,TRUE
13,2007,20,17,37,12,8,20,54.05,60,5,TRUE
13,2008,19,17,36,9,11,20,52.78,45,7,TRUE
13,2009,12,22,34,3,10,13,35.29,23.08,13,FALSE
14,2003,16,12,28,9,4,13,57.14,69.23,4,FALSE
14,2004,26,13,39,11,6,17,66.67,64.71,2,TRUE
14,2005,20,16,36,7,10,17,55.56,41.18,4,TRUE
14,2006,19,18,37,11,9,20,51.35,55,7,TRUE
14,2007,17,19,36,11,9,20,47.22,55,7,TRUE
14,2008,23,14,37,13,7,20,62.16,65,3,TRUE
14,2009,21,16,37,8,5,13,56.76,61.54,3,TRUE
14,2010,34,6,40,16,2,18,85,88.89,1,TRUE
14,2011,22,15,37,7,5,12,59.46,58.33,3,TRUE
14,2012,17,19,36,9,9,18,47.22,50,7,TRUE
14,2013,17,19,36,6,8,14,47.22,42.86,8,TRUE
14,2014,12,22,34,9,12,21,35.29,42.86,11,FALSE
14,2015,10,24,34,3,12,15,29.41,20,11,FALSE
14,2017,15,20,35,7,9,16,42.86,43.75,8,TRUE
14,2018,32,10,42,16,6,22,76.19,72.73,1,TRUE
14,2019,19,17,36,10,8,18,52.78,55.56,6,TRUE
14,2021,22,12,34,15,4,19,64.71,78.95,4,FALSE
14,2022,25,17,42,14,5,19,59.52,73.68,4,TRUE
16,2003,5,17,22,0,10,10,22.73,0,14,FALSE
16,2004,17,15,32,7,6,13,53.12,53.85,4,FALSE
16,2005,15,15,30,8,7,15,50,53.33,6,FALSE
16,2006,18,18,36,10,10,20,50,50,8,TRUE
16,2007,16,18,34,7,12,19,47.06,36.84,8,FALSE
16,2008,10,23,33,8,11,19,30.3,42.11,13,FALSE
16,2009,16,20,36,6,5,11,44.44,54.55,9,TRUE
16,2010,22,14,36,10,5,15,61.11,66.67,3,TRUE
16,2011,6,28,34,2,9,11,17.65,18.18,11,FALSE
16,2012,5,29,34,4,14,18,14.71,22.22,12,FALSE
16,2013,18,19,37,7,7,14,48.65,50,6,TRUE
16,2014,16,20,36,9,11,20,44.44,45,6,TRUE
16,2015,19,18,37,6,5,11,51.35,54.55,6,TRUE
16,2017,20,19,39,10,8,18,51.28,55.56,5,TRUE
16,2018,25,17,42,13,8,21,59.52,61.9,4,TRUE
16,2019,32,11,43,9,6,15,74.42,60,1,TRUE
16,2021,12,20,32,8,8,16,37.5,50,8,FALSE
16,2022,22,16,38,11,10,21,57.89,52.38,5,TRUE
17,2003,11,16,27,5,5,10,40.74,50,11,FALSE
17,2004,8,23,31,4,13,17,25.81,23.53,13,FALSE
17,2005,7,26,33,5,13,18,21.21,27.78,12,FALSE
17,2006,13,21,34,10,10,20,38.24,50,10,FALSE
17,2007,22,17,39,12,6,18,56.41,66.67,4,TRUE
17,2008,27,15,42,15,6,21,64.29,71.43,2,TRUE
17,2009,16,21,37,5,6,11,43.24,45.45,10,TRUE
17,2010,14,22,36,6,10,16,38.89,37.5,9,TRUE
17,2011,19,18,37,8,4,12,51.35,66.67,8,TRUE
17,2012,21,15,36,13,5,18,58.33,72.22,5,TRUE
17,2013,12,22,34,4,10,14,35.29,28.57,9,FALSE
17,2014,16,20,36,10,10,20,44.44,50,6,TRUE
17,2015,8,26,34,3,10,13,23.53,23.08,12,FALSE
17,2017,8,26,34,2,14,16,23.53,12.5,12,FALSE
17,2018,14,19,33,10,12,22,42.42,45.45,9,FALSE
17,2019,23,16,39,11,5,16,58.97,68.75,4,TRUE
17,2021,26,11,37,14,5,19,70.27,73.68,2,TRUE
17,2022,35,12,47,13,6,19,74.47,68.42,1,TRUE
18,2003,13,12,25,6,6,12,52,50,7,FALSE
18,2004,19,18,37,10,8,18,51.35,55.56,5,TRUE
18,2005,29,11,40,12,4,16,72.5,75,2,TRUE
18,2006,29,10,39,14,5,19,74.36,73.68,1,TRUE
18,2007,19,18,37,9,11,20,51.35,45,6,TRUE
18,2008,22,14,36,11,8,19,61.11,57.89,4,TRUE
18,2009,16,18,34,6,6,12,47.06,50,7,FALSE
18,2010,17,17,34,10,8,18,50,55.56,6,FALSE
18,2011,21,15,36,6,5,11,58.33,54.55,4,TRUE
18,2012,27,11,38,15,4,19,71.05,78.95,2,TRUE
18,2013,10,24,34,4,9,13,29.41,30.77,12,FALSE
18,2014,13,21,34,9,11,20,38.24,45,10,FALSE
18,2015,15,19,34,7,5,12,44.12,58.33,8,FALSE
18,2017,21,14,35,11,7,18,60,61.11,4,TRUE
18,2018,21,14,35,11,10,21,60,52.38,3,TRUE
18,2019,28,14,42,11,6,17,66.67,64.71,2,TRUE
18,2021,27,10,37,12,6,18,72.97,66.67,1,TRUE
18,2022,31,17,48,13,7,20,64.58,65,3,TRUE
19,2006,5,27,32,3,14,17,15.62,17.65,14,FALSE
19,2007,14,20,34,8,12,20,41.18,40,10,FALSE
19,2008,12,22,34,6,12,18,35.29,33.33,12,FALSE
19,2009,16,18,34,7,7,14,47.06,50,7,FALSE
19,2010,14,20,34,9,9,18,41.18,50,8,FALSE
19,2011,14,21,35,7,8,15,40,46.67,10,TRUE
19,2012,14,20,34,8,9,17,41.18,47.06,9,FALSE
19,2013,24,12,36,10,4,14,66.67,71.43,3,TRUE
19,2014,19,24,43,6,13,19,44.19,31.58,8,TRUE
19,2015,22,15,37,8,5,13,59.46,61.54,3,TRUE
19,2017,12,22,34,6,11,17,35.29,35.29,9,FALSE
19,2018,13,21,34,7,14,21,38.24,33.33,10,FALSE
19,2019,21,15,36,9,8,17,58.33,52.94,5,TRUE
19,2021,24,18,42,9,10,19,57.14,47.37,6,TRUE
19,2022,30,15,45,16,4,20,66.67,80,2,TRUE
20,2008,3,29,32,2,17,19,9.38,10.53,14,FALSE
20,2009,18,18,36,6,8,14,50,42.86,6,TRUE
20,2010,23,18,41,12,6,18,56.1,66.67,5,TRUE
20,2011,24,18,42,3,9,12,57.14,25,5,TRUE
20,2012,20,17,37,9,10,19,54.05,47.37,6,TRUE
20,2013,21,21,42,10,3,13,50,76.92,5,TRUE
20,2014,20,17,37,13,5,18,54.05,72.22,3,TRUE
20,2015,15,19,34,6,8,14,44.12,42.86,8,FALSE
20,2017,12,22,34,7,9,16,35.29,43.75,9,FALSE
20,2018,25,14,39,11,9,20,64.1,55,2,TRUE
20,2019,8,26,34,5,11,16,23.53,31.25,12,FALSE
20,2021,8,24,32,6,12,18,25,33.33,11,FALSE
20,2022,14,22,36,6,12,18,38.89,33.33,9,TRUE
