Player,Team,Date,Position,Games Missed,Reported Injury Type,Downs Played After Concussion,Average Playtime Before Injury,Offense,Skilled
Aldrick Robinson,Washington Redskins,30/09/2012,Wide Receiver,1,Head,14,37,Offense,Skilled
D.J. Fluker,San Diego Chargers,22/09/2013,Offensive Tackle,1,Concussion,78,73.5,Offense,Non-Skilled
Marquise Goodwin,Buffalo Bills,28/09/2014,Wide Receiver,1,Concussion,25,17.5,Offense,Skilled
Bryan Stork,New England Patriots,12/10/2014,Center,1,Head,82,41.5,Offense,Non-Skilled
Daniel Kilgore,San Francisco 49ers,29/10/2012,Guard,0,Concussion,8,14.43,Offense,Non-Skilled
Dennis Pitta,Baltimore Ravens,18/11/2012,Tight End,0,Head,85,46.44,Offense,Skilled
Shea McClellin,Chicago Bears,11/11/2012,Defensive End,1,Concussion,27,31,Defense,Non-Skilled
Brent Celek,Philadelphia Eagles,9/12/2012,Tight End,1,Concussion,64,66.5,Offense,Skilled
Johnathan Franklin,Green Bay Packers,24/11/2013,Running Back,5,Concussion,0,13.9,Offense,Skilled
Stephen Hill,New York Jets,29/09/2013,Wide Receiver,0,Concussion,31,69.66999999999999,Offense,Skilled
Joe Webb,Minnesota Vikings,24/11/2013,Wide Receiver,0,Concussion,6,22.9,Offense,Skilled
Jeff Maehl,Philadelphia Eagles,1/12/2013,Wide Receiver,0,Concussion,6,14.18,Offense,Skilled
Steve Vallos,Denver Broncos,22/12/2013,Center,1,Concussion,7,8.139999999999999,Offense,Non-Skilled
Dwight Lowery,Jacksonville Jaguars,22/09/2013,Safety,13,Concussion,0,62.5,Defense,Non-Skilled
Ryan Mathews,San Diego Chargers,6/10/2013,Running Back,0,Concussion,40,25.25,Offense,Skilled
Darren Sproles,New Orleans Saints,3/11/2013,Running Back,0,Concussion,37,31.88,Offense,Skilled
Joe Reitz,Indianapolis Colts,2/12/2012,Guard,1,Head,64,66.2,Offense,Non-Skilled
Theo Riddick,Detroit Lions,6/10/2013,Running Back,2,Concussion,20,22.5,Offense,Skilled
William Middleton,Jacksonville Jaguars,18/11/2012,Comerback,6,Concussion,0,28.67,Defense,Non-Skilled
Johnny White,Green Bay Packers,25/11/2012,Running Back,7,Concussion,0,12.33,Offense,Skilled
Andre Brown,New York Giants,7/10/2012,Running Back,1,Concussion,25,36.25,Offense,Skilled
K.J. Wright,Seattle Seahawks,4/11/2012,Linebacker,1,Concussion,71,73.75,Defense,Non-Skilled
Reggie Walker,Arizona Cardinals,4/10/2012,Linebacker,2,Head,20,28.75,Defense,Non-Skilled
Tracy Porter,Denver Broncos,23/12/2012,Comerback,2,Concussion,0,63.8,Defense,Non-Skilled
Laurent Robinson,Jacksonville Jaguars,23/09/2012,Wide Receiver,0,Concussion,26,56,Offense,Skilled
Omar Bolden,Denver Broncos,18/11/2012,Comerback,0,Concussion,12,22.67,Defense,Non-Skilled
Isaac Redman,Pittsburgh Steelers,18/11/2012,Running Back,0,Concussion,5,28.86,Offense,Skilled
Domenik Hixon,New York Giants,16/09/2012,Wide Receiver,1,Concussion,62,29,Offense,Skilled
Eddie Lacy,Green Bay Packers,15/09/2013,Running Back,1,Concussion,54,41,Offense,Skilled
LaRon Byrd,Arizona Cardinals,25/11/2012,Wide Receiver,2,Head,20,1,Offense,Skilled
Bernard Pierce,Baltimore Ravens,16/12/2012,Running Back,0,Head,22,12.69,Offense,Skilled
Dunta Robinson,Atlanta Falcons,30/12/2012,Comerback,0,Head,63,62,Defense,Non-Skilled
Raymond Ventrone,San Francisco 49ers,22/09/2013,Safety,0,Concussion,25,20,Defense,Non-Skilled
Jermichael Finley,Green Bay Packers,22/09/2013,Tight End,0,Concussion,45,51,Offense,Skilled
Nolan Carroll,Miami Dolphins,31/10/2013,Comerback,0,Concussion,73,58.86,Defense,Non-Skilled
Ellis Lankster,New York Jets,23/12/2012,Comerback,1,Concussion,0,41.14,Defense,Non-Skilled
Billy Winn,Cleveland Browns,16/09/2012,Defensive Tackle,0,Head,56,69,Defense,Non-Skilled
Kyle Arrington,New England Patriots,28/10/2012,Comerback,0,Concussion,86,74.29,Defense,Non-Skilled
Ernie Sims,Dallas Cowboys,16/12/2012,Linebacker,0,Concussion,20,54.43,Defense,Non-Skilled
Justin Bethel,Arizona Cardinals,17/11/2013,Comerback,0,Concussion,17,21.22,Defense,Non-Skilled
Antoine Caldwell,Houston Texans,14/10/2012,Guard,0,Concussion,48,48,Offense,Non-Skilled
Craig Stevens,Tennessee Titans,24/11/2013,Tight End,1,Concussion,15,43.9,Offense,Skilled
Dre Kirkpatrick,Cincinnati Bengals,2/12/2012,Comerback,4,Head,0,21.5,Defense,Non-Skilled
Adrian Robinson,Pittsburgh Steelers,21/10/2012,Linebacker,0,Concussion,7,3,Defense,Non-Skilled
Rashean Mathis,Detroit Lions,29/09/2013,Comerback,0,Head,68,49.67,Defense,Non-Skilled
Nick Kasa,Oakland Raiders,8/12/2013,Tight End,0,Concussion,11,7.42,Offense,Skilled
Terron Armstead,New Orleans Saints,28/09/2014,Offensive Tackle,0,Concussion,89,76.33,Offense,Non-Skilled
Christopher Conte,Chicago Bears,5/10/2014,Safety,0,Concussion,26,42,Defense,Non-Skilled
Michael Hoomanawanui,New England Patriots,30/09/2012,Tight End,2,Concussion,20,17.67,Offense,Skilled
Phillip Adams,Oakland Raiders,16/12/2012,Comerback,0,Concussion,25,23.77,Defense,Non-Skilled
Gino Gradkowski,Baltimore Ravens,12/01/2013,Guard,0,Head,5,11.71,Offense,Non-Skilled
Devin Hester,Chicago Bears,25/11/2012,Wide Receiver,1,Concussion,61,36.7,Offense,Skilled
Kevin Rutland,Jacksonville Jaguars,23/09/2012,Comerback,2,Concussion,6,19.5,Defense,Non-Skilled
Joshua Cribbs,Cleveland Browns,27/09/2012,Wide Receiver,0,Head,27,23.67,Offense,Skilled
Nate Eachus,Kansas City Chiefs,28/10/2012,Running Back,1,Head,32,28.5,Offense,Skilled
Delanie Walker,Tennessee Titans,1/12/2013,Tight End,1,Concussion,77,54.55,Offense,Skilled
Brady Quinn,Kansas City Chiefs,28/10/2012,Quarterback,2,Head,30,39,Offense,Skilled
Joe Reitz,Indianapolis Colts,15/12/2013,Guard,3,Concussion,0,15.17,Offense,Non-Skilled
Mike Tolbert,Carolina Panthers,4/11/2012,Full Back,0,Head,22,33,Offense,Skilled
Peyton Hillis,New York Giants,15/12/2013,Running Back,1,Concussion,41,25.25,Offense,Skilled
Bilal Powell,New York Jets,11/11/2012,Running Back,0,Concussion,28,31,Offense,Skilled
Anthony Allen,Baltimore Ravens,12/01/2013,Running Back,0,Head,16,24.35,Offense,Skilled
Kyle Wilson,New York Jets,13/10/2013,Comerback,0,Concussion,70,54,Defense,Non-Skilled
Omar Bolden,Denver Broncos,24/11/2013,Safety,0,Concussion,25,22.2,Defense,Non-Skilled
Chris Prosinski,Jacksonville Jaguars,5/12/2013,Safety,0,Concussion,82,0,Defense,Non-Skilled
Joseph Randle,Dallas Cowboys,14/09/2014,Running Back,0,Concussion,9,3,Offense,Skilled
John Sullivan,Minnesota Vikings,19/10/2014,Center,0,Concussion,74,62.57,Offense,Non-Skilled
Montell Owens,Jacksonville Jaguars,23/09/2012,Running Back,0,Concussion,18,32.5,Offense,Skilled
William Powell,Arizona Cardinals,4/10/2012,Running Back,0,Head,35,40,Offense,Skilled
Phillip Adams,Oakland Raiders,2/12/2012,Comerback,0,Concussion,61,21.27,Defense,Non-Skilled
Mychal Rivera,Oakland Raiders,24/11/2013,Tight End,0,Concussion,42,51.5,Offense,Skilled
Brodrick Bunkley,New Orleans Saints,19/10/2014,Defensive Tackle,0,Concussion,24,27.5,Defense,Non-Skilled
Lamin Barrow,Denver Broncos,23/10/2014,Linebacker,0,Concussion,30,28.5,Defense,Non-Skilled
James Harrison,Cincinnati Bengals,15/12/2013,Linebacker,1,Concussion,27,30.77,Defense,Non-Skilled
Martin Tevaseu,Indianapolis Colts,25/11/2012,Defensive Tackle,0,Head,24,14,Defense,Non-Skilled
Ramon Foster,Pittsburgh Steelers,27/10/2013,Guard,0,Concussion,80,58,Offense,Non-Skilled
David Amerson,Washington Redskins,12/10/2014,Comerback,0,Concussion,59,73.4,Defense,Non-Skilled
Christopher Owens,Atlanta Falcons,17/09/2012,Comerback,2,Head,21,32,Defense,Non-Skilled
Justin Hunter,Tennessee Titans,14/11/2013,Wide Receiver,0,Concussion,39,17.130000000000003,Offense,Skilled
Daren Bates,St. Louis Rams,24/11/2013,Linebacker,1,Concussion,17,19.6,Defense,Non-Skilled
Jeron Johnson,Seattle Seahawks,26/10/2014,Safety,1,Concussion,75,23.67,Defense,Non-Skilled
Will Rackley,Jacksonville Jaguars,27/10/2013,Guard,2,Concussion,72,62.86,Offense,Non-Skilled
Bryan Walters,Seattle Seahawks,19/10/2014,Wide Receiver,2,Concussion,10,16.67,Offense,Skilled
Rashad Jennings,Jacksonville Jaguars,2/12/2012,Running Back,4,Concussion,0,38.33,Offense,Skilled
Keith Brooking,Denver Broncos,7/10/2012,Linebacker,0,Concussion,37,33.5,Defense,Non-Skilled
Jeff Allen,Kansas City Chiefs,1/11/2012,Guard,0,Head,68,50.71,Offense,Non-Skilled
Matt Giordano,Oakland Raiders,2/12/2012,Safety,0,Concussion,87,61.36,Defense,Non-Skilled
Vernon Davis,San Francisco 49ers,23/12/2012,Tight End,0,Concussion,60,60.07,Offense,Skilled
Chris Ogbonnaya,Cleveland Browns,3/10/2013,Running Back,0,Concussion,55,52.75,Offense,Skilled
Andre Fluellen,Detroit Lions,20/10/2013,Defensive Tackle,0,Concussion,19,16.330000000000002,Defense,Non-Skilled
Nate Irving,Denver Broncos,23/09/2012,Linebacker,1,Concussion,24,21.5,Defense,Non-Skilled
Garrett Graham,Houston Texans,2/12/2012,Tight End,1,Concussion,46,50.27,Offense,Skilled
Jabari Greer,New Orleans Saints,23/12/2012,Comerback,1,Concussion,0,61.849999999999994,Defense,Non-Skilled
Josh Thomas,Carolina Panthers,15/09/2013,Comerback,1,Concussion,65,71,Defense,Non-Skilled
Dan Connolly,New England Patriots,13/10/2013,Guard,1,Concussion,80,74.8,Offense,Non-Skilled
Kevin Boss,Kansas City Chiefs,16/09/2012,Tight End,14,Head,0,37,Offense,Skilled
Luke Joeckel,Jacksonville Jaguars,26/10/2014,Offensive Tackle,0,Concussion,66,68.14,Offense,Non-Skilled
Usama Young,Cleveland Browns,25/11/2012,Safety,1,Head,28,56.220000000000006,Defense,Non-Skilled
Da'Quan Bowers,Tampa Bay Buccaneers,11/11/2013,Defensive End,1,Concussion,19,18.5,Defense,Non-Skilled
Thomas DeCoud,Atlanta Falcons,8/12/2013,Safety,1,Concussion,66,77.58,Defense,Non-Skilled
Josh Norman,Carolina Panthers,5/10/2014,Comerback,2,Concussion,71,32,Defense,Non-Skilled
Phillip Gaines,Kansas City Chiefs,5/10/2014,Comerback,0,Concussion,49,14.25,Defense,Non-Skilled
Percy Harvin,Seattle Seahawks,11/01/2014,Wide Receiver,1,Concussion,31,21,Offense,Skilled
Marcus Gilbert,Pittsburgh Steelers,20/10/2014,Offensive Tackle,1,Concussion,75,66.71000000000001,Offense,Non-Skilled
Early Doucet,Arizona Cardinals,9/12/2012,Wide Receiver,3,Concussion,0,43.36,Offense,Skilled
Dexter McCluster,Kansas City Chiefs,25/11/2012,Wide Receiver,0,Head,24,40,Offense,Skilled
Craig Steltz,Chicago Bears,17/11/2013,Safety,0,Concussion,16,19.88,Defense,Non-Skilled
LaMar Miller,Miami Dolphins,8/12/2013,Running Back,0,Concussion,38,40.92,Offense,Skilled
Duke Ihenacho,Denver Broncos,29/12/2013,Safety,0,Concussion,45,56.790000000000006,Defense,Non-Skilled
Brandon Flowers,San Diego Chargers,19/10/2014,Comerback,1,Concussion,59,54,Defense,Non-Skilled
Cody Davis,St. Louis Rams,26/10/2014,Safety,1,Concussion,22,21,Defense,Non-Skilled
Earl Bennett,Chicago Bears,2/12/2012,Wide Receiver,2,Concussion,31,40.89,Offense,Skilled
Michael Vick,Philadelphia Eagles,11/11/2012,Quarterback,6,Concussion,60,73.38,Offense,Skilled
David Amerson,Washington Redskins,13/10/2013,Comerback,0,Concussion,32,65,Defense,Non-Skilled
Dwayne Gratz,Jacksonville Jaguars,28/09/2014,Comerback,1,Concussion,28,84.66999999999999,Defense,Non-Skilled
Vernon Davis,San Francisco 49ers,10/11/2013,Tight End,0,Concussion,56,46.5,Offense,Skilled
Eugene Sims,St. Louis Rams,30/09/2012,Defensive End,1,Head,36,49.33,Defense,Non-Skilled
John Carlson,Minnesota Vikings,21/10/2012,Tight End,2,Concussion,12,22.83,Offense,Skilled
Donald Brown,San Diego Chargers,5/10/2014,Linebacker,3,Concussion,20,43.75,Defense,Non-Skilled
Stephen Burton,Jacksonville Jaguars,10/11/2013,Wide Receiver,7,Concussion,0,45.33,Offense,Skilled
Julian Edelman,New England Patriots,22/11/2012,Wide Receiver,0,Concussion,59,41,Offense,Skilled
Jason Snelling,Atlanta Falcons,7/10/2013,Running Back,0,Concussion,28,34,Offense,Skilled
Reed Doughty,Washington Redskins,20/10/2013,Safety,1,Concussion,29,46.5,Defense,Non-Skilled
Willis McGahee,Cleveland Browns,8/12/2013,Running Back,1,Concussion,2,24,Offense,Skilled
Matt Conrath,St. Louis Rams,26/09/2013,Defensive Tackle,5,Concussion,23,20,Defense,Non-Skilled
Alex Smith,San Francisco 49ers,11/11/2012,Quarterback,6,Concussion,6,56.879999999999995,Offense,Skilled
Darcel McBath,San Francisco 49ers,25/11/2012,Safety,0,Concussion,20,21,Defense,Non-Skilled
Zac Stacy,St. Louis Rams,24/11/2013,Running Back,0,Concussion,55,36.63,Offense,Skilled
Reed Doughty,Washington Redskins,1/12/2013,Safety,0,Concussion,57,48.8,Defense,Non-Skilled
William Gholston,Tampa Bay Buccaneers,8/12/2013,Defensive End,0,Head,42,21.5,Defense,Non-Skilled
Chris Culliver,San Francisco 49ers,7/09/2014,Comerback,0,Concussion,59,24,Defense,Non-Skilled
Charlie Peprah,Dallas Cowboys,18/11/2012,Safety,0,Concussion,32,55,Defense,Non-Skilled
Matthew Slater,New England Patriots,22/11/2012,Wide Receiver,0,Concussion,20,18.7,Offense,Skilled
Will Tukuafu,San Francisco 49ers,16/12/2012,Defensive Tackle,0,Concussion,13,22.5,Defense,Non-Skilled
Darrell Stuckey,San Diego Chargers,24/11/2013,Safety,0,Concussion,19,21.2,Defense,Non-Skilled
Niles Paul,Washington Redskins,25/09/2014,Tight End,0,Concussion,48,62,Offense,Skilled
Christian Ponder,Minnesota Vikings,1/12/2013,Quarterback,4,Concussion,0,60.75,Offense,Skilled
Mike Brisiel,Oakland Raiders,14/10/2012,Guard,0,Concussion,85,65.5,Offense,Non-Skilled
Brian Cushing,Houston Texans,29/09/2013,Linebacker,0,Concussion,50,66,Defense,Non-Skilled
Johnny Patrick,San Diego Chargers,17/11/2013,Comerback,0,Concussion,43,51,Defense,Non-Skilled
Jay Cutler,Chicago Bears,11/11/2012,Quarterback,1,Concussion,73,63.5,Offense,Skilled
Mason Foster,Tampa Bay Buccaneers,17/11/2013,Linebacker,1,Concussion,60,56.33,Defense,Non-Skilled
Bill Bentley,Detroit Lions,22/12/2013,Comerback,1,Concussion,0,47.92,Defense,Non-Skilled
Jacquizz Rodgers,Atlanta Falcons,23/12/2013,Running Back,1,Concussion,0,40,Offense,Skilled
Joique Bell,Detroit Lions,28/09/2014,Running Back,2,Concussion,46,38,Offense,Skilled
Laurent Robinson,Jacksonville Jaguars,30/09/2012,Wide Receiver,3,Concussion,45,39,Offense,Skilled
Mike Mitchell,Oakland Raiders,2/12/2012,Safety,0,Concussion,49,32,Defense,Non-Skilled
Chris Williams,St. Louis Rams,24/11/2013,Guard,0,Concussion,72,62.6,Offense,Non-Skilled
Darrius Heyward-Bey,Oakland Raiders,23/09/2012,Wide Receiver,1,Concussion,50,56.5,Offense,Skilled
Ryan Griffin,Houston Texans,10/11/2013,Tight End,1,Concussion,33,28.5,Offense,Skilled
Dan Connolly,New England Patriots,12/10/2014,Guard,1,Concussion,71,72.8,Offense,Non-Skilled
Luke Stocker,Tampa Bay Buccaneers,16/12/2012,Tight End,0,Head,45,38.15,Offense,Skilled
Patrick Peterson,Arizona Cardinals,26/10/2014,Comerback,0,Concussion,68,66.33,Defense,Non-Skilled
T.J. Lang,Green Bay Packers,4/11/2013,Guard,0,Concussion,84,77,Offense,Non-Skilled
Fletcher Cox,Philadelphia Eagles,23/12/2012,Defensive Tackle,1,Concussion,0,41.57,Defense,Non-Skilled
George Selvie,Jacksonville Jaguars,2/12/2012,Defensive End,2,Concussion,30,33.17,Defense,Non-Skilled
Jason Hatcher,Dallas Cowboys,22/11/2012,Defensive Tackle,0,Concussion,54,46,Defense,Non-Skilled
Keith Tandy,Tampa Bay Buccaneers,20/10/2013,Safety,0,Concussion,43,18.2,Defense,Non-Skilled
Kamar Aiken,Baltimore Ravens,12/10/2014,Wide Receiver,0,Concussion,33,18.4,Offense,Skilled
Kevin Ogletree,Dallas Cowboys,18/11/2012,Wide Receiver,1,Concussion,21,34.56,Offense,Skilled
Jeff Cumberland,New York Jets,27/10/2013,Tight End,1,Concussion,51,44.71,Offense,Skilled
Clyde Gates,New York Jets,22/11/2012,Wide Receiver,2,Concussion,17,22.14,Offense,Skilled
