Player,Team,Date,Position,Games Missed,Reported Injury Type,Downs Played After Concussion,Average Playtime Before Injury,Offense,Skilled
Jordan Cameron,Cleveland Browns,16/12/2012,Tight End,2,Head,0,29.77,Offense,Skilled
Alex Smith,Cleveland Browns,16/09/2012,Tight End,3,Head,14,43,Offense,Skilled
Melvin White,Carolina Panthers,13/10/2013,Comerback,0,Concussion,58,28.5,Defense,Non-Skilled
Eddie Lacy,Green Bay Packers,4/09/2014,Running Back,0,Concussion,55,31,Offense,Skilled
Tony Scheffler,Detroit Lions,6/10/2013,Tight End,11,Concussion,0,16.25,Offense,Skilled
Kendall Wright,Tennessee Titans,15/09/2013,Wide Receiver,0,Concussion,45,19,Offense,Skilled
Chris Harris,Denver Broncos,6/10/2013,Comerback,0,Concussion,68,71,Defense,Non-Skilled
Asa Jackson,Baltimore Ravens,11/09/2014,Comerback,0,Concussion,71,57,Defense,Non-Skilled
Isa Abdul-Quddus,New Orleans Saints,25/11/2012,Safety,1,Concussion,86,45.7,Defense,Non-Skilled
Tyler Polumbus,Washington Redskins,16/12/2012,Offensive Tackle,1,Head,62,64.77,Offense,Non-Skilled
Kenny Vaccaro,New Orleans Saints,10/11/2013,Safety,1,Concussion,68,66.75,Defense,Non-Skilled
Phil Taylor,Cleveland Browns,22/12/2013,Offensive Tackle,1,Concussion,0,41.86,Offense,Non-Skilled
Vontaze Burfict,Cincinnati Bengals,14/09/2014,Linebacker,2,Concussion,80,23,Defense,Non-Skilled
Ryan Clark,Pittsburgh Steelers,28/10/2012,Safety,0,Concussion,58,63.4,Defense,Non-Skilled
Coty Sensabaugh,Tennessee Titans,6/10/2013,Comerback,0,Concussion,45,48,Defense,Non-Skilled
Brandon Boykin,Philadelphia Eagles,15/12/2013,Comerback,0,Concussion,53,58.849999999999994,Defense,Non-Skilled
Wallace Gilberry,Cincinnati Bengals,29/12/2013,Defensive End,0,Concussion,33,36.13,Defense,Non-Skilled
O'Brien Schofield,Seattle Seahawks,2/11/2014,Defensive End,0,Head,35,33.89,Defense,Non-Skilled
Daniel Thomas,Miami Dolphins,7/10/2012,Running Back,1,Concussion,49,36.33,Offense,Skilled
Jerel Worthy,Green Bay Packers,28/10/2012,Defensive End,1,Concussion,22,53.86,Defense,Non-Skilled
Uche Nwaneri,Jacksonville Jaguars,23/12/2012,Guard,1,Concussion,0,66.79,Offense,Non-Skilled
Benjamin Watson,New Orleans Saints,10/11/2013,Tight End,1,Concussion,27,40.63,Offense,Skilled
Devin McCourty,New England Patriots,22/12/2013,Safety,1,Concussion,78,84.07,Defense,Non-Skilled
Jordan Reed,Washington Redskins,17/11/2013,Tight End,6,Concussion,0,48.14,Offense,Skilled
Tiquan Underwood,Tampa Bay Buccaneers,18/11/2012,Wide Receiver,0,Head,29,25.86,Offense,Skilled
Terence Newman,Cincinnati Bengals,18/11/2012,Comerback,0,Head,63,62,Defense,Non-Skilled
Donnie Avery,Indianapolis Colts,18/11/2012,Wide Receiver,0,Head,71,66.44000000000001,Offense,Skilled
Roy Miller,Tampa Bay Buccaneers,2/12/2012,Defensive Tackle,1,Head,29,40.73,Defense,Non-Skilled
Sheldon Brown,Cleveland Browns,23/12/2012,Comerback,1,Head,0,61.21,Defense,Non-Skilled
George Iloka,Cincinnati Bengals,8/12/2013,Safety,0,Concussion,63,70,Defense,Non-Skilled
Jason Campbell,Cleveland Browns,24/11/2013,Quarterback,1,Concussion,74,51.25,Offense,Skilled
Robert Griffin III,Washington Redskins,7/10/2012,Quarterback,0,Head,58,71,Offense,Skilled
Torrey Smith,Baltimore Ravens,16/12/2012,Wide Receiver,0,Head,75,60.92,Offense,Skilled
Jay Ratliff,Chicago Bears,14/09/2014,Defensive Tackle,3,Concussion,41,55,Defense,Non-Skilled
Will Johnson,Pittsburgh Steelers,2/12/2012,Full Back,0,Concussion,20,34.27,Offense,Skilled
Jake Long,St. Louis Rams,1/12/2013,Offensive Tackle,0,Concussion,56,67,Offense,Non-Skilled
Jon Baldwin,Kansas City Chiefs,12/11/2012,Wide Receiver,1,Head,26,39,Offense,Skilled
Morris Claiborne,Dallas Cowboys,9/12/2012,Comerback,1,Concussion,93,58.5,Defense,Non-Skilled
Joe Reitz,Indianapolis Colts,30/12/2012,Guard,1,Concussion,0,58.63,Offense,Non-Skilled
Johnathan Cyprien,Jacksonville Jaguars,7/09/2014,Safety,1,Concussion,78,37,Defense,Non-Skilled
Omar Bolden,Denver Broncos,19/10/2014,Comerback,1,Concussion,17,24.33,Defense,Non-Skilled
Anthony Fasano,Kansas City Chiefs,1/12/2013,Tight End,2,Concussion,53,59.86,Offense,Skilled
Eric Reid,San Francisco 49ers,15/09/2013,Safety,0,Concussion,77,67,Defense,Non-Skilled
Jerrell Freeman,Indianapolis Colts,14/10/2013,Linebacker,0,Concussion,78,56.8,Defense,Non-Skilled
Corey Liuget,San Diego Chargers,28/09/2014,Defensive End,0,Concussion,27,46.67,Defense,Non-Skilled
Eric Fisher,Kansas City Chiefs,29/09/2013,Offensive Tackle,1,Concussion,67,75.33,Offense,Non-Skilled
Phil Loadholt,Minnesota Vikings,3/11/2013,Offensive Tackle,1,Concussion,78,65.86,Offense,Non-Skilled
Alex Green,Green Bay Packers,16/12/2012,Running Back,2,Concussion,1,29.55,Offense,Skilled
John Carlson,Minnesota Vikings,8/12/2013,Tight End,3,Concussion,0,45.42,Offense,Skilled
D'Qwell Jackson,Cleveland Browns,7/10/2012,Linebacker,0,Head,75,84,Defense,Non-Skilled
Joe Staley,San Francisco 49ers,14/10/2012,Offensive Tackle,0,Concussion,61,67.4,Offense,Non-Skilled
Barry Richardson,St. Louis Rams,28/10/2012,Offensive Tackle,0,Head,88,66.14,Offense,Non-Skilled
Santana Moss,Washington Redskins,4/11/2012,Wide Receiver,0,Head,22,28.75,Offense,Skilled
Elbert Mack,New Orleans Saints,18/11/2012,Comerback,1,Concussion,39,6,Defense,Non-Skilled
Eric Wright,Tampa Bay Buccaneers,30/09/2012,Comerback,0,Head,68,63.33,Defense,Non-Skilled
Lawrence Jackson,Detroit Lions,2/12/2012,Defensive End,0,Concussion,33,28.2,Defense,Non-Skilled
Eric Reid,San Francisco 49ers,10/11/2013,Safety,0,Concussion,75,67.75,Defense,Non-Skilled
Josh McNary,Indianapolis Colts,4/01/2014,Linebacker,0,Concussion,38,37.6,Defense,Non-Skilled
Terrell McClain,Dallas Cowboys,21/09/2014,Defensive Tackle,1,Concussion,18,20,Defense,Non-Skilled
Jeremy Mincey,Jacksonville Jaguars,29/09/2013,Defensive End,3,Concussion,21,29.67,Defense,Non-Skilled
Trumaine Johnson,St. Louis Rams,24/11/2013,Comerback,0,Concussion,65,57.2,Defense,Non-Skilled
Vontaze Burfict,Cincinnati Bengals,22/12/2013,Linebacker,0,Concussion,69,70.21000000000001,Defense,Non-Skilled
Fred Jackson,Buffalo Bills,11/11/2012,Running Back,1,Concussion,32,30.33,Offense,Skilled
Drayton Florence,Detroit Lions,18/11/2012,Comerback,0,Concussion,84,45.5,Defense,Non-Skilled
Antonio Allen,New York Jets,3/11/2013,Safety,0,Concussion,6,53.13,Defense,Non-Skilled
Vance Walker,Oakland Raiders,8/12/2013,Defensive Tackle,1,Concussion,60,55.58,Defense,Non-Skilled
K'Waun Williams,Cleveland Browns,12/10/2014,Comerback,1,Concussion,15,26.8,Defense,Non-Skilled
Jordan Pugh,Washington Redskins,14/10/2012,Safety,0,Head,43,12.5,Defense,Non-Skilled
Arthur Jones,Baltimore Ravens,22/12/2013,Defensive Tackle,1,Concussion,0,41,Defense,Non-Skilled
Jason Pinkston,Cleveland Browns,22/12/2013,Guard,1,Concussion,0,60,Offense,Non-Skilled
Mike Iupati,San Francisco 49ers,13/10/2014,Guard,1,Concussion,71,73.4,Offense,Non-Skilled
Red Bryant,Seattle Seahawks,3/11/2013,Defensive End,1,Concussion,39,35.5,Defense,Non-Skilled
Rashad Jennings,Oakland Raiders,28/11/2013,Running Back,1,Concussion,62,43.27,Offense,Skilled
Vince Williams,Pittsburgh Steelers,3/11/2013,Linebacker,0,Concussion,33,43,Defense,Non-Skilled
Ramses Barden,New York Giants,30/09/2012,Wide Receiver,1,Concussion,13,42.33,Offense,Skilled
Jarvis Jones,Pittsburgh Steelers,13/10/2013,Linebacker,1,Concussion,14,57.25,Defense,Non-Skilled
Max Unger,Seattle Seahawks,3/11/2013,Center,1,Concussion,45,64.16999999999999,Offense,Non-Skilled
Brandon Bostick,Green Bay Packers,24/11/2013,Tight End,1,Concussion,26,26.88,Offense,Skilled
Scott Chandler,Buffalo Bills,30/09/2012,Tight End,0,Head,43,59.33,Offense,Skilled
Javier Arenas,Kansas City Chiefs,1/11/2012,Comerback,0,Head,72,32.86,Defense,Non-Skilled
Kyle Rudolph,Minnesota Vikings,25/11/2012,Tight End,0,Concussion,47,63.2,Offense,Skilled
Tony Moeaki,Kansas City Chiefs,16/12/2012,Tight End,1,Head,36,63.309999999999995,Offense,Skilled
Garrett Graham,Houston Texans,5/01/2013,Tight End,0,Concussion,46,46.4,Offense,Skilled
George Selvie,Dallas Cowboys,29/09/2013,Defensive End,0,Concussion,66,46.33,Defense,Non-Skilled
Danny Amendola,New England Patriots,13/10/2013,Wide Receiver,1,Concussion,38,47.5,Offense,Skilled
Chaz Schilens,New York Jets,22/11/2012,Wide Receiver,0,Concussion,43,44.4,Offense,Skilled
Alex Smith,Cincinnati Bengals,22/12/2013,Tight End,0,Concussion,37,31.14,Offense,Skilled
Terrelle Pryor,Oakland Raiders,23/09/2013,Quarterback,1,Concussion,58,63,Offense,Skilled
Andre Brown,New York Giants,22/12/2013,Running Back,1,Concussion,28,47,Offense,Skilled
Stephen Burton,Jacksonville Jaguars,22/09/2013,Wide Receiver,5,Concussion,22,43,Offense,Skilled
Donald Jones,Buffalo Bills,30/09/2012,Wide Receiver,0,Head,45,59,Offense,Skilled
Wes Welker,Denver Broncos,8/12/2013,Wide Receiver,3,Concussion,68,61.25,Offense,Skilled
Craig Dahl,St. Louis Rams,9/12/2012,Safety,0,Head,75,81.42,Defense,Non-Skilled
Mychal Kendricks,Philadelphia Eagles,23/12/2012,Linebacker,1,Concussion,0,62.790000000000006,Defense,Non-Skilled
Jordan Cameron,Cleveland Browns,15/12/2013,Tight End,1,Concussion,39,67.69,Offense,Skilled
Nate Solder,New England Patriots,15/12/2013,Offensive Tackle,1,Concussion,81,79.46000000000001,Offense,Non-Skilled
Dwayne Bowe,Kansas City Chiefs,22/12/2013,Wide Receiver,1,Concussion,71,56.07,Offense,Skilled
Harrison Smith,Minnesota Vikings,25/11/2012,Safety,0,Concussion,92,72.5,Defense,Non-Skilled
LeSean McCoy,Philadelphia Eagles,18/11/2012,Running Back,4,Concussion,64,60,Offense,Skilled
Amari Spievey,Detroit Lions,22/10/2012,Safety,10,Concussion,0,53.25,Defense,Non-Skilled
Craig Stevens,Tennessee Titans,21/10/2012,Tight End,0,Concussion,53,47,Offense,Skilled
Billy Bajema,Baltimore Ravens,30/12/2012,Tight End,0,Head,10,22.29,Offense,Skilled
Cecil Shorts,Jacksonville Jaguars,2/12/2012,Wide Receiver,1,Concussion,62,42.82,Offense,Skilled
Brandon Myers,Oakland Raiders,23/09/2012,Tight End,0,Concussion,67,68,Offense,Skilled
Josh Wilson,Washington Redskins,16/09/2012,Comerback,0,Head,70,80,Defense,Non-Skilled
Shawn Lauvao,Cleveland Browns,16/12/2012,Guard,0,Head,66,69.54,Offense,Non-Skilled
Anthony Allen,Baltimore Ravens,30/12/2012,Running Back,0,Head,19,22.6,Offense,Skilled
John Sullivan,Minnesota Vikings,17/11/2013,Center,0,Concussion,86,62,Offense,Non-Skilled
Nick Foles,Philadelphia Eagles,20/10/2013,Quarterback,1,Concussion,51,29.75,Offense,Skilled
Stanley Havili,Indianapolis Colts,14/11/2013,Full Back,1,Concussion,45,39.71,Offense,Skilled
Matt Giordano,Oakland Raiders,11/11/2012,Safety,0,Concussion,66,59,Defense,Non-Skilled
Mike Brisiel,Oakland Raiders,23/12/2012,Guard,1,Concussion,0,68.43,Offense,Non-Skilled
King Dunlap,San Diego Chargers,22/09/2013,Offensive Tackle,2,Concussion,80,74,Offense,Non-Skilled
Mike Jenkins,Oakland Raiders,24/11/2013,Comerback,0,Concussion,48,66.2,Defense,Non-Skilled
Winston Justice,Indianapolis Colts,2/12/2012,Offensive Tackle,0,Head,33,71.44000000000001,Offense,Non-Skilled
Andre Johnson,Houston Texans,15/09/2013,Wide Receiver,0,Concussion,41,71,Offense,Skilled
Le'Veon Bell,Pittsburgh Steelers,28/11/2013,Running Back,0,Concussion,55,51.63,Offense,Skilled
Brandon Weeden,Cleveland Browns,25/11/2012,Quarterback,0,Head,68,64.6,Offense,Skilled
Larry Fitzgerald,Arizona Cardinals,15/12/2013,Wide Receiver,0,Concussion,64,62.08,Offense,Skilled
Erin Henderson,Minnesota Vikings,16/09/2012,Linebacker,2,Concussion,20,83,Defense,Non-Skilled
Matt Cassel,Kansas City Chiefs,7/10/2012,Quarterback,1,Concussion,51,77,Offense,Skilled
Jacob Lacey,Detroit Lions,14/10/2012,Comerback,2,Concussion,56,55.75,Defense,Non-Skilled
Fernando Velasco,Tennessee Titans,28/10/2012,Center,0,Concussion,59,66.71000000000001,Offense,Non-Skilled
Jimmy Smith,Baltimore Ravens,28/11/2013,Comerback,0,Concussion,65,68.45,Defense,Non-Skilled
Andrew Whitworth,Cincinnati Bengals,13/12/2012,Offensive Tackle,0,Head,68,69.77,Offense,Non-Skilled
Ryan Clark,Pittsburgh Steelers,12/11/2012,Safety,0,Concussion,64,58.290000000000006,Defense,Non-Skilled
Ryan Wendell,New England Patriots,6/10/2013,Center,0,Concussion,92,79,Offense,Non-Skilled
Carlos Dunlap,Cincinnati Bengals,15/12/2013,Defensive End,0,Concussion,44,59.86,Defense,Non-Skilled
Robert Quinn,St. Louis Rams,25/11/2012,Defensive End,0,Concussion,20,63.4,Defense,Non-Skilled
Will Blackmon,Jacksonville Jaguars,22/09/2013,Comerback,0,Head,75,61.5,Defense,Non-Skilled
Kelvin Benjamin,Carolina Panthers,12/10/2014,Wide Receiver,0,Concussion,52,58.4,Offense,Skilled
Craig Stevens,Tennessee Titans,23/12/2012,Tight End,1,Concussion,0,51.879999999999995,Offense,Skilled
Ace Sanders,Jacksonville Jaguars,13/10/2013,Wide Receiver,1,Concussion,5,49.8,Offense,Skilled
Tracy Porter,Oakland Raiders,23/09/2013,Comerback,0,Concussion,68,63,Defense,Non-Skilled
Paul Posluszny,Jacksonville Jaguars,10/11/2013,Linebacker,1,Concussion,60,73.88,Defense,Non-Skilled
Sidney Rice,Seattle Seahawks,2/12/2012,Wide Receiver,0,Head,44,49.09,Offense,Skilled
Muhammad Wilkerson,New York Jets,23/12/2012,Defensive End,0,Concussion,63,61.14,Defense,Non-Skilled
Xavier Rhodes,Minnesota Vikings,24/11/2013,Wide Receiver,0,Concussion,76,53.1,Offense,Skilled
LaRon Landry,Indianapolis Colts,4/01/2014,Safety,0,Concussion,73,65.66999999999999,Defense,Non-Skilled
Colin McCarthy,Tennessee Titans,25/11/2012,Linebacker,5,Concussion,0,59,Defense,Non-Skilled
Brandon LaFell,Carolina Panthers,28/10/2012,Wide Receiver,1,Head,70,56.5,Offense,Skilled
Antrel Rolle,New York Giants,28/10/2012,Safety,0,Concussion,70,62.86,Defense,Non-Skilled
Andrew Whitworth,Cincinnati Bengals,15/12/2013,Defensive End,0,Concussion,83,69.27,Defense,Non-Skilled
Aaron Williams,Buffalo Bills,7/09/2014,Safety,0,Concussion,87,71,Defense,Non-Skilled
Kenny Vaccaro,New Orleans Saints,27/10/2013,Safety,0,Concussion,57,67.5,Defense,Non-Skilled
Michael Johnson,Cincinnati Bengals,29/09/2013,Defensive End,1,Concussion,66,59.33,Defense,Non-Skilled
Nate Livings,Dallas Cowboys,9/12/2012,Guard,0,Concussion,72,74.16999999999999,Offense,Non-Skilled
John Jerry,Miami Dolphins,1/12/2013,Guard,0,Concussion,69,68.27,Offense,Non-Skilled
Rolando McClain,Oakland Raiders,16/09/2012,Linebacker,0,Concussion,78,61,Defense,Non-Skilled
Justin Houston,Kansas City Chiefs,6/10/2013,Linebacker,0,Concussion,76,67.5,Defense,Non-Skilled
LaAdrian Waddle,Detroit Lions,19/10/2014,Offensive Tackle,1,Concussion,48,54,Offense,Non-Skilled
J.R. Sweezy,Seattle Seahawks,15/12/2013,Guard,1,Concussion,72,71.92,Offense,Non-Skilled
Brandon Weeden,Cleveland Browns,1/12/2013,Quarterback,4,Concussion,0,53.86,Offense,Skilled
Buster Skrine,Cleveland Browns,18/11/2012,Comerback,0,Head,55,65.56,Defense,Non-Skilled
T.J. Lang,Green Bay Packers,16/12/2012,Guard,0,Concussion,87,69.92,Offense,Non-Skilled
Ike Taylor,Pittsburgh Steelers,3/11/2013,Comerback,0,Concussion,69,69.71000000000001,Defense,Non-Skilled
A.J. Jefferson,Minnesota Vikings,9/12/2012,Comerback,0,Concussion,84,40,Defense,Non-Skilled
T.J. McDonald,St. Louis Rams,19/10/2014,Safety,0,Concussion,75,73.6,Defense,Non-Skilled
Eric Weddle,San Diego Chargers,25/11/2012,Safety,0,Concussion,90,76,Defense,Non-Skilled
Blidi Wreh-Wilson,Tennessee Titans,28/09/2014,Comerback,1,Concussion,90,78,Defense,Non-Skilled
Josh Sitton,Green Bay Packers,23/12/2012,Guard,0,Concussion,70,73.64,Offense,Non-Skilled
Nate Solder,New England Patriots,8/12/2013,Offensive Tackle,0,Concussion,52,78.83,Offense,Non-Skilled
Tony Jefferson,Arizona Cardinals,26/10/2014,Safety,0,Concussion,33,64.83,Defense,Non-Skilled
