"School","Points","Goal Differential","Goals Scored","Goals Conceded","Wins","Losses","Ties","Record (W-L-T)","Games","PPG","Goal Differential Per Game","Win Percentage"
"Maine-Farmington",24,-16,23,39,7,7,3,"7-7-3",17,1.41176470588235,-0.941176470588235,0.411764705882353
"Brandeis",23,5,33,28,7,8,2,"7-8-2",17,1.35294117647059,0.294117647058824,0.411764705882353
"Oberlin",23,3,26,23,7,6,2,"7-6-2",15,1.53333333333333,0.2,0.466666666666667
"Penn State-Altoona",23,3,29,26,6,7,5,"6-7-5",18,1.27777777777778,0.166666666666667,0.333333333333333
"Marymount",23,2,28,26,6,9,5,"6-9-5",20,1.15,0.1,0.3
"Wheaton (Mass.)",23,1,33,32,7,9,2,"7-9-2",18,1.27777777777778,0.0555555555555556,0.388888888888889
"Texas-Dallas",23,0,16,16,7,7,2,"7-7-2",16,1.4375,0,0.4375
"Alfred",23,-2,14,16,6,7,5,"6-7-5",18,1.27777777777778,-0.111111111111111,0.333333333333333
"East Texas Baptist",23,-2,20,22,7,7,2,"7-7-2",16,1.4375,-0.125,0.4375
"Hood",23,-4,20,24,6,7,5,"6-7-5",18,1.27777777777778,-0.222222222222222,0.333333333333333
"Moravian",23,-5,11,16,6,6,5,"6-6-5",17,1.35294117647059,-0.294117647058824,0.352941176470588
"Nichols",23,-5,33,38,7,9,2,"7-9-2",18,1.27777777777778,-0.277777777777778,0.388888888888889
"Wentworth",23,-5,28,33,7,8,2,"7-8-2",17,1.35294117647059,-0.294117647058824,0.411764705882353
"Gettysburg",23,-7,16,23,6,7,5,"6-7-5",18,1.27777777777778,-0.388888888888889,0.333333333333333
"Anna Maria",23,-15,25,40,7,9,2,"7-9-2",18,1.27777777777778,-0.833333333333333,0.388888888888889
"Salve Regina",23,-17,23,40,7,10,2,"7-10-2",19,1.21052631578947,-0.894736842105263,0.368421052631579
"Spalding",22,12,43,31,7,10,1,"7-10-1",18,1.22222222222222,0.666666666666667,0.388888888888889
"Bob Jones",22,9,25,16,7,3,1,"7-3-1",11,2,0.818181818181818,0.636363636363636
"Brevard",22,7,21,14,6,4,4,"6-4-4",14,1.57142857142857,0.5,0.428571428571429
"Eastern Connecticut",22,5,21,16,6,6,4,"6-6-4",16,1.375,0.3125,0.375
"Houghton",22,4,27,23,6,7,4,"6-7-4",17,1.29411764705882,0.235294117647059,0.352941176470588
"Whitworth",22,2,22,20,6,8,4,"6-8-4",18,1.22222222222222,0.111111111111111,0.333333333333333
"Gustavus Adolphus",22,1,23,22,7,9,1,"7-9-1",17,1.29411764705882,0.0588235294117647,0.411764705882353
"WPI",22,1,20,19,6,7,4,"6-7-4",17,1.29411764705882,0.0588235294117647,0.352941176470588
"Aurora",22,-6,26,32,6,8,4,"6-8-4",18,1.22222222222222,-0.333333333333333,0.333333333333333
"Lebanon Valley",22,-9,21,30,6,7,4,"6-7-4",17,1.29411764705882,-0.529411764705882,0.352941176470588
"Martin Luther",22,-10,26,36,6,8,4,"6-8-4",18,1.22222222222222,-0.555555555555556,0.333333333333333
"Potsdam State",22,-14,21,35,7,9,1,"7-9-1",17,1.29411764705882,-0.823529411764706,0.411764705882353
"Schreiner",22,-17,11,28,6,8,4,"6-8-4",18,1.22222222222222,-0.944444444444444,0.333333333333333
"Maine Maritime",22,-22,17,39,7,9,1,"7-9-1",17,1.29411764705882,-1.29411764705882,0.411764705882353
"Maine-Presque Isle",21,10,22,12,6,3,3,"6-3-3",12,1.75,0.833333333333333,0.5
"William Peace",21,10,26,16,7,6,0,"7-6-0",13,1.61538461538462,0.769230769230769,0.538461538461538
"St. Lawrence",21,4,20,16,6,6,3,"6-6-3",15,1.4,0.266666666666667,0.4
"Benedictine",21,3,38,35,6,10,3,"6-10-3",19,1.10526315789474,0.157894736842105,0.315789473684211
"Wellesley",21,3,17,14,6,7,3,"6-7-3",16,1.3125,0.1875,0.375
"Buffalo State",21,1,24,23,6,7,3,"6-7-3",16,1.3125,0.0625,0.375
"Wheaton (Ill.)",21,-2,21,23,6,9,3,"6-9-3",18,1.16666666666667,-0.111111111111111,0.333333333333333
"St. Vincent",21,-3,23,26,6,7,3,"6-7-3",16,1.3125,-0.1875,0.375
"Kalamazoo",21,-6,16,22,6,7,3,"6-7-3",16,1.3125,-0.375,0.375
"Pratt",21,-12,44,56,7,8,0,"7-8-0",15,1.4,-0.8,0.466666666666667
"Kean",21,-13,21,34,5,7,6,"5-7-6",18,1.16666666666667,-0.722222222222222,0.277777777777778
"Coast Guard",21,-14,21,35,6,9,3,"6-9-3",18,1.16666666666667,-0.777777777777778,0.333333333333333
"Hilbert",21,-19,32,51,6,8,3,"6-8-3",17,1.23529411764706,-1.11764705882353,0.352941176470588
"Cazenovia",21,-22,27,49,7,10,0,"7-10-0",17,1.23529411764706,-1.29411764705882,0.411764705882353
"Keystone",20,11,50,39,6,8,2,"6-8-2",16,1.25,0.6875,0.375
"UW-Oshkosh",20,7,37,30,5,9,5,"5-9-5",19,1.05263157894737,0.368421052631579,0.263157894736842
"Manhattanville",20,5,33,28,6,10,2,"6-10-2",18,1.11111111111111,0.277777777777778,0.333333333333333
"Worcester State",20,3,34,31,6,10,2,"6-10-2",18,1.11111111111111,0.166666666666667,0.333333333333333
"Heidelberg",20,2,28,26,6,9,2,"6-9-2",17,1.17647058823529,0.117647058823529,0.352941176470588
"Ferrum",20,-2,39,41,6,9,2,"6-9-2",17,1.17647058823529,-0.117647058823529,0.352941176470588
"Augsburg",20,-3,27,30,6,10,2,"6-10-2",18,1.11111111111111,-0.166666666666667,0.333333333333333
"LaGrange",20,-3,18,21,6,5,2,"6-5-2",13,1.53846153846154,-0.230769230769231,0.461538461538462
"Lewis and Clark",20,-7,15,22,4,7,8,"4-7-8",19,1.05263157894737,-0.368421052631579,0.210526315789474
"Elms",20,-9,15,24,5,7,5,"5-7-5",17,1.17647058823529,-0.529411764705882,0.294117647058824
"St. Joseph (Conn.)",20,-11,31,42,6,9,2,"6-9-2",17,1.17647058823529,-0.647058823529412,0.352941176470588
"Elmira",20,-14,16,30,6,9,2,"6-9-2",17,1.17647058823529,-0.823529411764706,0.352941176470588
"Bates",19,-5,16,21,5,6,4,"5-6-4",15,1.26666666666667,-0.333333333333333,0.333333333333333
"Greensboro",19,-8,15,23,5,9,4,"5-9-4",18,1.05555555555556,-0.444444444444444,0.277777777777778
"Redlands",19,-9,21,30,6,9,1,"6-9-1",16,1.1875,-0.5625,0.375
"Alfred State",19,-15,15,30,6,9,1,"6-9-1",16,1.1875,-0.9375,0.375
"Delaware Valley",19,-34,26,60,6,12,1,"6-12-1",19,1,-1.78947368421053,0.315789473684211
"Huntingdon",18,2,24,22,5,7,3,"5-7-3",15,1.2,0.133333333333333,0.333333333333333
"SUNY-Old Westbury",18,2,39,37,6,9,0,"6-9-0",15,1.2,0.133333333333333,0.4
"Washington and Jefferson",18,-2,16,18,4,6,6,"4-6-6",16,1.125,-0.125,0.25
"Chapman",18,-4,19,23,4,7,6,"4-7-6",17,1.05882352941176,-0.235294117647059,0.235294117647059
"Plymouth State",18,-6,21,27,5,8,3,"5-8-3",16,1.125,-0.375,0.3125
"Bethel",18,-7,20,27,5,8,3,"5-8-3",16,1.125,-0.4375,0.3125
"Mount St. Mary",18,-8,45,53,5,11,3,"5-11-3",19,0.947368421052632,-0.421052631578947,0.263157894736842
"Linfield",18,-11,20,31,4,8,6,"4-8-6",18,1,-0.611111111111111,0.222222222222222
"Rutgers-Camden",18,-12,19,31,4,8,6,"4-8-6",18,1,-0.666666666666667,0.222222222222222
"St. Thomas (Texas)",18,-13,22,35,5,10,3,"5-10-3",18,1,-0.722222222222222,0.277777777777778
"Brockport State",18,-17,12,29,5,9,3,"5-9-3",17,1.05882352941176,-1,0.294117647058824
"Earlham",18,-19,16,35,5,7,3,"5-7-3",15,1.2,-1.26666666666667,0.333333333333333
"Millikin",18,-21,16,37,5,7,3,"5-7-3",15,1.2,-1.4,0.333333333333333
"University of Dallas",18,-22,15,37,5,10,3,"5-10-3",18,1,-1.22222222222222,0.277777777777778
"Alvernia",17,-2,24,26,4,9,5,"4-9-5",18,0.944444444444444,-0.111111111111111,0.222222222222222
"Concordia-Moorhead",17,-3,18,21,5,9,2,"5-9-2",16,1.0625,-0.1875,0.3125
"Hartwick",17,-3,18,21,4,8,5,"4-8-5",17,1,-0.176470588235294,0.235294117647059
"La Verne",17,-6,14,20,4,8,5,"4-8-5",17,1,-0.352941176470588,0.235294117647059
"Waynesburg",17,-6,22,28,4,7,5,"4-7-5",16,1.0625,-0.375,0.25
"Finlandia",17,-7,10,17,5,6,2,"5-6-2",13,1.30769230769231,-0.538461538461538,0.384615384615385
"Elizabethtown",17,-10,14,24,5,9,2,"5-9-2",16,1.0625,-0.625,0.3125
"Willamette",17,-12,22,34,5,11,2,"5-11-2",18,0.944444444444444,-0.666666666666667,0.277777777777778
"Averett",17,-15,20,35,5,9,2,"5-9-2",16,1.0625,-0.9375,0.3125
"New Jersey City",16,2,32,30,4,8,4,"4-8-4",16,1,0.125,0.25
"St. Joseph's (Bklyn.)",16,-3,33,36,5,9,1,"5-9-1",15,1.06666666666667,-0.2,0.333333333333333
"Smith",16,-4,18,22,4,9,4,"4-9-4",17,0.941176470588235,-0.235294117647059,0.235294117647059
"Wisconsin Lutheran",16,-6,47,53,5,12,1,"5-12-1",18,0.888888888888889,-0.333333333333333,0.277777777777778
"Hamline",16,-9,10,19,4,9,4,"4-9-4",17,0.941176470588235,-0.529411764705882,0.235294117647059
"Mitchell",16,-11,13,24,4,8,4,"4-8-4",16,1,-0.6875,0.25
"Allegheny",16,-12,21,33,4,9,4,"4-9-4",17,0.941176470588235,-0.705882352941177,0.235294117647059
"Northland",16,-14,13,27,4,10,4,"4-10-4",18,0.888888888888889,-0.777777777777778,0.222222222222222
"Penn State-Abington",16,-18,36,54,5,11,1,"5-11-1",17,0.941176470588235,-1.05882352941176,0.294117647058824
"Thomas",16,-22,15,37,4,6,4,"4-6-4",14,1.14285714285714,-1.57142857142857,0.285714285714286
"Nebraska Wesleyan",16,-23,12,35,5,8,1,"5-8-1",14,1.14285714285714,-1.64285714285714,0.357142857142857
"Randolph",15,0,28,28,4,7,3,"4-7-3",14,1.07142857142857,0,0.285714285714286
"Trinity (D.C.)",15,-7,35,42,5,4,0,"5-4-0",9,1.66666666666667,-0.777777777777778,0.555555555555556
"Oglethorpe",15,-8,14,22,4,7,3,"4-7-3",14,1.07142857142857,-0.571428571428571,0.285714285714286
"Cornell",15,-11,15,26,4,9,3,"4-9-3",16,0.9375,-0.6875,0.25
"Ramapo",15,-12,22,34,5,10,0,"5-10-0",15,1,-0.8,0.333333333333333
"Rosemont",15,-15,20,35,4,7,3,"4-7-3",14,1.07142857142857,-1.07142857142857,0.285714285714286
"Crown",15,-23,20,43,4,10,3,"4-10-3",17,0.882352941176471,-1.35294117647059,0.235294117647059
"Wilkes",15,-29,15,44,4,11,3,"4-11-3",18,0.833333333333333,-1.61111111111111,0.222222222222222
"Ripon",15,-30,17,47,4,11,3,"4-11-3",18,0.833333333333333,-1.66666666666667,0.222222222222222
"Lakeland",15,-36,22,58,5,13,0,"5-13-0",18,0.833333333333333,-2,0.277777777777778
"Minnesota-Morris",15,-36,26,62,4,12,3,"4-12-3",19,0.789473684210526,-1.89473684210526,0.210526315789474
"SUNY-Purchase",15,-39,20,59,5,9,0,"5-9-0",14,1.07142857142857,-2.78571428571429,0.357142857142857
"New England College",15,-47,13,60,3,12,6,"3-12-6",21,0.714285714285714,-2.23809523809524,0.142857142857143
"RPI",14,-5,11,16,3,7,5,"3-7-5",15,0.933333333333333,-0.333333333333333,0.2
"Carthage",14,-9,14,23,3,8,5,"3-8-5",16,0.875,-0.5625,0.1875
"Salem",14,-9,23,32,4,9,2,"4-9-2",15,0.933333333333333,-0.6,0.266666666666667
"North Park",14,-10,18,28,4,10,2,"4-10-2",16,0.875,-0.625,0.25
"Sul Ross State",14,-10,18,28,4,7,2,"4-7-2",13,1.07692307692308,-0.769230769230769,0.307692307692308
"Howard Payne",14,-14,17,31,4,9,2,"4-9-2",15,0.933333333333333,-0.933333333333333,0.266666666666667
"Catholic",14,-16,14,30,3,10,5,"3-10-5",18,0.777777777777778,-0.888888888888889,0.166666666666667
"Keuka",14,-16,9,25,3,8,5,"3-8-5",16,0.875,-1,0.1875
"Oneonta State",14,-16,8,24,4,9,2,"4-9-2",15,0.933333333333333,-1.06666666666667,0.266666666666667
"Alma",14,-22,21,43,4,7,2,"4-7-2",13,1.07692307692308,-1.69230769230769,0.307692307692308
"Principia",14,-28,21,49,4,11,2,"4-11-2",17,0.823529411764706,-1.64705882352941,0.235294117647059
"Centenary (N.J.)",14,-40,28,68,4,9,2,"4-9-2",15,0.933333333333333,-2.66666666666667,0.266666666666667
"Colby",13,3,25,22,4,9,1,"4-9-1",14,0.928571428571429,0.214285714285714,0.285714285714286
"Concordia-Chicago",13,-6,17,23,3,8,4,"3-8-4",15,0.866666666666667,-0.4,0.2
"Caltech",13,-13,5,18,3,8,4,"3-8-4",15,0.866666666666667,-0.866666666666667,0.2
"St. Elizabeth",13,-17,31,48,4,9,1,"4-9-1",14,0.928571428571429,-1.21428571428571,0.285714285714286
"Bluffton",13,-18,16,34,4,10,1,"4-10-1",15,0.866666666666667,-1.2,0.266666666666667
"Morrisville State",13,-19,20,39,4,10,1,"4-10-1",15,0.866666666666667,-1.26666666666667,0.266666666666667
"Whitman",13,-22,14,36,4,12,1,"4-12-1",17,0.764705882352941,-1.29411764705882,0.235294117647059
"Albright",13,-23,10,33,3,12,4,"3-12-4",19,0.684210526315789,-1.21052631578947,0.157894736842105
"Occidental",12,-4,7,11,2,6,6,"2-6-6",14,0.857142857142857,-0.285714285714286,0.142857142857143
"Monmouth",12,-9,27,36,3,10,3,"3-10-3",16,0.75,-0.5625,0.1875
"Suffolk",12,-10,14,24,3,9,3,"3-9-3",15,0.8,-0.666666666666667,0.2
"Wittenberg",12,-16,12,28,2,10,6,"2-10-6",18,0.666666666666667,-0.888888888888889,0.111111111111111
"Clarks Summit",12,-17,29,46,3,8,3,"3-8-3",14,0.857142857142857,-1.21428571428571,0.214285714285714
"Mass-Dartmouth",12,-25,15,40,3,12,3,"3-12-3",18,0.666666666666667,-1.38888888888889,0.166666666666667
"Simmons",12,-25,17,42,3,12,3,"3-12-3",18,0.666666666666667,-1.38888888888889,0.166666666666667
"Geneva",12,-26,22,48,3,11,3,"3-11-3",17,0.705882352941177,-1.52941176470588,0.176470588235294
"North Carolina Wesleyan",12,-29,22,51,4,11,0,"4-11-0",15,0.8,-1.93333333333333,0.266666666666667
"Notre Dame (Md.)",12,-34,26,60,4,9,0,"4-9-0",13,0.923076923076923,-2.61538461538462,0.307692307692308
"UC Santa Cruz",11,-1,7,8,3,4,2,"3-4-2",9,1.22222222222222,-0.111111111111111,0.333333333333333
"Fredonia State",11,-9,15,24,2,9,5,"2-9-5",16,0.6875,-0.5625,0.125
"LeTourneau",11,-12,9,21,2,8,5,"2-8-5",15,0.733333333333333,-0.8,0.133333333333333
"William Paterson",11,-13,22,35,2,12,5,"2-12-5",19,0.578947368421053,-0.684210526315789,0.105263157894737
"St. Scholastica",11,-21,14,35,2,11,5,"2-11-5",18,0.611111111111111,-1.16666666666667,0.111111111111111
"Pacific",11,-22,12,34,2,9,5,"2-9-5",16,0.6875,-1.375,0.125
"Immaculata",11,-34,20,54,3,13,2,"3-13-2",18,0.611111111111111,-1.88888888888889,0.166666666666667
"Mount Aloysius",11,-46,16,62,3,14,2,"3-14-2",19,0.578947368421053,-2.42105263157895,0.157894736842105
"Miss. U. for Women",10,6,18,12,3,4,1,"3-4-1",8,1.25,0.75,0.375
"Franklin",10,-16,12,28,3,12,1,"3-12-1",16,0.625,-1,0.1875
"Juniata",10,-22,8,30,2,12,4,"2-12-4",18,0.555555555555556,-1.22222222222222,0.111111111111111
"Dean",10,-27,14,41,2,10,4,"2-10-4",16,0.625,-1.6875,0.125
"Framingham State",10,-32,11,43,3,13,1,"3-13-1",17,0.588235294117647,-1.88235294117647,0.176470588235294
"Norwich",10,-34,14,48,3,13,1,"3-13-1",17,0.588235294117647,-2,0.176470588235294
"Marietta",10,-35,13,48,3,12,1,"3-12-1",16,0.625,-2.1875,0.1875
"Bard",10,-41,8,49,3,13,1,"3-13-1",17,0.588235294117647,-2.41176470588235,0.176470588235294
"Eureka",10,-85,12,97,3,13,1,"3-13-1",17,0.588235294117647,-5,0.176470588235294
"UW-Stout",9,-18,14,32,2,12,3,"2-12-3",17,0.529411764705882,-1.05882352941176,0.117647058823529
"La Roche",9,-19,15,34,2,9,3,"2-9-3",14,0.642857142857143,-1.35714285714286,0.142857142857143
"Eastern Mennonite",9,-21,25,46,2,13,3,"2-13-3",18,0.5,-1.16666666666667,0.111111111111111
"Rockford",9,-24,18,42,3,13,0,"3-13-0",16,0.5625,-1.5,0.1875
"SUNY-Maritime",9,-34,21,55,3,11,0,"3-11-0",14,0.642857142857143,-2.42857142857143,0.214285714285714
"Salem State",9,-37,15,52,3,14,0,"3-14-0",17,0.529411764705882,-2.17647058823529,0.176470588235294
"Muskingum",9,-41,16,57,2,13,3,"2-13-3",18,0.5,-2.27777777777778,0.111111111111111
"Buena Vista",9,-45,8,53,3,12,0,"3-12-0",15,0.6,-3,0.2
"Eastern",8,-16,13,29,1,12,5,"1-12-5",18,0.444444444444444,-0.888888888888889,0.0555555555555556
"Birmingham-Southern",8,-21,8,29,2,10,2,"2-10-2",14,0.571428571428571,-1.5,0.142857142857143
"Rhode Island College",8,-22,10,32,2,10,2,"2-10-2",14,0.571428571428571,-1.57142857142857,0.142857142857143
"Centenary (La.)",8,-26,15,41,2,15,2,"2-15-2",19,0.421052631578947,-1.36842105263158,0.105263157894737
"Illinois College",8,-31,11,42,2,11,2,"2-11-2",15,0.533333333333333,-2.06666666666667,0.133333333333333
"Muhlenberg",8,-33,7,40,2,13,2,"2-13-2",17,0.470588235294118,-1.94117647058824,0.117647058823529
"Medaille",8,-35,10,45,2,11,2,"2-11-2",15,0.533333333333333,-2.33333333333333,0.133333333333333
"Asbury",8,-40,16,56,2,12,2,"2-12-2",16,0.5,-2.5,0.125
"Berea",8,-41,17,58,2,12,2,"2-12-2",16,0.5,-2.5625,0.125
"Olivet",7,-16,6,22,2,8,1,"2-8-1",11,0.636363636363636,-1.45454545454545,0.181818181818182
"Pfeiffer",7,-22,13,35,2,11,1,"2-11-1",14,0.5,-1.57142857142857,0.142857142857143
"NVU-Johnson",7,-24,8,32,1,7,4,"1-7-4",12,0.583333333333333,-2,0.0833333333333333
"Stevenson",7,-25,9,34,1,13,4,"1-13-4",18,0.388888888888889,-1.38888888888889,0.0555555555555556
"Manchester",7,-35,8,43,2,12,1,"2-12-1",15,0.466666666666667,-2.33333333333333,0.133333333333333
"Maranatha Baptist",7,-38,9,47,2,8,1,"2-8-1",11,0.636363636363636,-3.45454545454545,0.181818181818182
"Lehman",7,-41,21,62,2,9,1,"2-9-1",12,0.583333333333333,-3.41666666666667,0.166666666666667
"Agnes Scott",7,-44,8,52,2,12,1,"2-12-1",15,0.466666666666667,-2.93333333333333,0.133333333333333
"Mount Holyoke",7,-46,11,57,2,15,1,"2-15-1",18,0.388888888888889,-2.55555555555556,0.111111111111111
"Hiram",7,-47,8,55,2,14,1,"2-14-1",17,0.411764705882353,-2.76470588235294,0.117647058823529
"Massachusetts Maritime",6,-13,6,19,1,9,3,"1-9-3",13,0.461538461538462,-1,0.0769230769230769
"Warren Wilson",6,-13,7,20,2,5,0,"2-5-0",7,0.857142857142857,-1.85714285714286,0.285714285714286
"University of the Ozarks",6,-16,11,27,1,8,3,"1-8-3",12,0.5,-1.33333333333333,0.0833333333333333
"Bryn Mawr",6,-32,11,43,1,13,3,"1-13-3",17,0.352941176470588,-1.88235294117647,0.0588235294117647
"Knox",6,-35,5,40,1,11,3,"1-11-3",15,0.4,-2.33333333333333,0.0666666666666667
"MCLA",6,-37,6,43,1,10,3,"1-10-3",14,0.428571428571429,-2.64285714285714,0.0714285714285714
"Thiel",6,-40,16,56,2,12,0,"2-12-0",14,0.428571428571429,-2.85714285714286,0.142857142857143
"Brooklyn",6,-46,18,64,2,13,0,"2-13-0",15,0.4,-3.06666666666667,0.133333333333333
"Gwynedd-Mercy",6,-56,9,65,1,12,3,"1-12-3",16,0.375,-3.5,0.0625
"Millsaps",5,-16,2,18,1,8,2,"1-8-2",11,0.454545454545455,-1.45454545454545,0.0909090909090909
"NVU-Lyndon",5,-26,3,29,1,9,2,"1-9-2",12,0.416666666666667,-2.16666666666667,0.0833333333333333
"Eastern Nazarene",5,-35,13,48,1,13,2,"1-13-2",16,0.3125,-2.1875,0.0625
"SUNY-Cobleskill",5,-35,8,43,1,11,2,"1-11-2",14,0.357142857142857,-2.5,0.0714285714285714
"Austin",4,-46,7,53,1,15,1,"1-15-1",17,0.235294117647059,-2.70588235294118,0.0588235294117647
"Coe",4,-53,10,63,1,14,1,"1-14-1",16,0.25,-3.3125,0.0625
"Wells",4,-61,14,75,1,13,1,"1-13-1",15,0.266666666666667,-4.06666666666667,0.0666666666666667
"York (N.Y.)",3,-21,7,28,1,3,0,"1-3-0",4,0.75,-5.25,0.25
"St. Mary's (Ind.)",3,-28,8,36,0,13,3,"0-13-3",16,0.1875,-1.75,0
"Meredith",3,-29,5,34,0,9,3,"0-9-3",12,0.25,-2.41666666666667,0
"SUNY Canton",3,-34,4,38,0,13,3,"0-13-3",16,0.1875,-2.125,0
"Mount Mary",3,-62,7,69,0,9,3,"0-9-3",12,0.25,-5.16666666666667,0
"Defiance",3,-72,4,76,1,14,0,"1-14-0",15,0.2,-4.8,0.0666666666666667
"Blackburn",3,-105,6,111,1,16,0,"1-16-0",17,0.176470588235294,-6.17647058823529,0.0588235294117647
"Sweet Briar",3,-121,9,130,1,13,0,"1-13-0",14,0.214285714285714,-8.64285714285714,0.0714285714285714
"Wesleyan (Ga.)",1,-41,3,44,0,10,1,"0-10-1",11,0.0909090909090909,-3.72727272727273,0
"Rivier",1,-68,5,73,0,14,1,"0-14-1",15,0.0666666666666667,-4.53333333333333,0
"Yeshiva",1,-104,2,106,0,13,1,"0-13-1",14,0.0714285714285714,-7.42857142857143,0
"Alverno",1,-122,1,123,0,12,1,"0-12-1",13,0.0769230769230769,-9.38461538461539,0
"Medgar Evers",0,-33,0,33,0,4,0,"0-4-0",4,0,-8.25,0
"North Central (Minn.)",0,-66,9,75,0,17,0,"0-17-0",17,0,-3.88235294117647,0
"Pitt-Bradford",0,-66,9,75,0,15,0,"0-15-0",15,0,-4.4,0
"Elmhurst",0,-67,2,69,0,16,0,"0-16-0",16,0,-4.1875,0
"Gallaudet",0,-92,5,97,0,13,0,"0-13-0",13,0,-7.07692307692308,0
"Valley Forge",0,-97,1,98,0,11,0,"0-11-0",11,0,-8.81818181818182,0
"Hollins",0,-109,7,116,0,13,0,"0-13-0",13,0,-8.38461538461539,0
"Merchant Marine",NA,NA,NA,NA,NA,NA,NA,"NA-NA-NA",NA,NA,NA,NA
