Rank,Team,G,AB,H,BA
1,Texas (Big 12),65,"1,720",637,0.37
2,Oklahoma (Big 12),66,"1,710",619,0.362
3,Miami (OH) (MAC),58,"1,543",537,0.348
4,North Carolina (ACC),50,"1,335",463,0.347
5,Virginia Tech (ACC),55,"1,515",518,0.342
6,Southeastern La. (Southland),62,"1,582",537,0.339
7,Nevada (Mountain West),57,"1,573",527,0.335
8,Grand Canyon (WAC),63,"1,640",547,0.334
9,Howard (MEAC),45,"1,227",409,0.333
10,Florida St. (ACC),62,"1,654",550,0.333
11,Florida (SEC),69,"1,763",581,0.33
12,Arizona (Pac-12),56,"1,506",496,0.329
13,Colorado St. (Mountain West),47,"1,252",404,0.323
14,Duke (ACC),61,"1,632",525,0.322
15,Boston U. (Patriot),60,"1,652",531,0.321
16,BYU (Big 12),54,"1,441",460,0.319
17,Washington (Pac-12),47,"1,269",403,0.318
18,Louisiana (Sun Belt),64,"1,692",537,0.317
19,UNLV (Mountain West),50,"1,312",415,0.316
20,UCLA (Pac-12),55,"1,399",440,0.315
21,California Baptist (WAC),58,"1,578",496,0.314
22,Marshall (Sun Belt),53,"1,445",454,0.314
23,Cal St. Fullerton (Big West),58,"1,541",483,0.313
24,Fresno St. (Mountain West),52,"1,427",447,0.313
25,UIW (Southland),51,"1,434",448,0.312
26,Harvard (Ivy League),44,"1,204",376,0.312
27,Marist (MAAC),55,"1,553",483,0.311
28,Indiana (Big Ten),60,"1,592",495,0.311
29,Texas Tech (Big 12),50,"1,309",407,0.311
30,James Madison (Sun Belt),53,"1,421",441,0.31
31,Florida A&M (SWAC),46,"1,167",362,0.31
32,Georgia Tech (ACC),55,"1,442",446,0.309
33,Oregon (Pac-12),51,"1,381",425,0.308
34,California (Pac-12),56,"1,496",460,0.307
35,Oklahoma St. (Big 12),61,"1,548",475,0.307
36,Texas A&M (SEC),59,"1,502",460,0.306
37,Toledo (MAC),49,"1,299",395,0.304
38,East Carolina (AAC),57,"1,510",457,0.303
39,Utah (Pac-12),57,"1,517",459,0.303
40,Saint Francis (PA) (NEC),55,"1,451",439,0.303
41,Boise St. (Mountain West),59,"1,612",487,0.302
42,Kent St. (MAC),49,"1,334",403,0.302
43,Seattle U (WAC),55,"1,508",454,0.301
44,Prairie View (SWAC),48,"1,161",349,0.301
45,Troy (Sun Belt),56,"1,475",443,0.3
46,UCF (Big 12),56,"1,505",452,0.3
47,Lehigh (Patriot),52,"1,421",426,0.3
48,Chattanooga (SoCon),58,"1,506",451,0.299
49,Tulsa (AAC),53,"1,393",417,0.299
50,Rutgers (Big Ten),55,"1,514",453,0.299
51,Bryant (America East),51,"1,356",405,0.299
52,George Washington (Atlantic 10),53,"1,404",419,0.298
53,Minnesota (Big Ten),53,"1,460",435,0.298
54,Mississippi St. (SEC),54,"1,343",400,0.298
55,Ohio St. (Big Ten),51,"1,370",408,0.298
56,Eastern Ky. (ASUN),52,"1,360",405,0.298
57,Fla. Atlantic (AAC),57,"1,491",444,0.298
58,New Mexico St. (CUSA),55,"1,403",417,0.297
59,Western Ky. (CUSA),54,"1,357",403,0.297
60,Clemson (ACC),54,"1,492",443,0.297
61,Niagara (MAAC),50,"1,317",391,0.297
62,Nebraska (Big Ten),53,"1,488",441,0.296
63,Eastern Ill. (OVC),57,"1,477",437,0.296
64,Illinois (Big Ten),52,"1,403",415,0.296
65,Houston (Big 12),55,"1,393",411,0.295
66,App State (Sun Belt),51,"1,349",398,0.295
67,Georgia (SEC),62,"1,633",481,0.295
68,Utah St. (Mountain West),50,"1,292",380,0.294
69,Delaware (CAA),53,"1,395",410,0.294
70,Texas St. (Sun Belt),62,"1,647",484,0.294
71,Idaho St. (Big Sky),52,"1,452",425,0.293
72,Campbell (CAA),59,"1,502",437,0.291
73,UC Santa Barbara (Big West),48,"1,314",382,0.291
74,Notre Dame (ACC),50,"1,342",389,0.29
75,LSU (SEC),61,"1,601",464,0.29
76,Sacramento St. (Big Sky),48,"1,267",367,0.29
77,Tennessee (SEC),56,"1,480",428,0.289
78,Saint Mary's (CA) (WCC),54,"1,405",406,0.289
79,Cal Poly (Big West),45,"1,240",358,0.289
80,Alabama St. (SWAC),57,"1,481",427,0.288
81,Utah Valley (WAC),53,"1,445",414,0.287
82,Tennessee Tech (OVC),47,"1,311",374,0.285
83,Stony Brook (CAA),52,"1,343",383,0.285
84,San Diego St. (Mountain West),51,"1,333",380,0.285
85,FIU (CUSA),50,"1,313",374,0.285
86,Baylor (Big 12),59,"1,504",428,0.285
87,UAlbany (America East),47,"1,209",344,0.285
88,Wichita St. (AAC),50,"1,293",367,0.284
89,Youngstown St. (Horizon),53,"1,386",393,0.284
90,LMU (CA) (WCC),53,"1,328",376,0.283
91,UTEP (CUSA),47,"1,230",348,0.283
92,Coastal Carolina (Sun Belt),55,"1,366",386,0.283
93,Southeast Mo. St. (OVC),54,"1,426",402,0.282
94,ULM (Sun Belt),55,"1,413",398,0.282
95,Samford (SoCon),56,"1,495",421,0.282
96,Syracuse (ACC),51,"1,332",375,0.282
97,Northern Ky. (Horizon),49,"1,129",317,0.281
98,UT Martin (OVC),52,"1,407",394,0.28
99,Abilene Christian (WAC),48,"1,236",346,0.28
100,Fordham (Atlantic 10),55,"1,458",408,0.28
101,SIUE (OVC),54,"1,474",412,0.28
102,Princeton (Ivy League),48,"1,199",335,0.279
103,Penn St. (Big Ten),55,"1,446",404,0.279
104,Western Mich. (MAC),49,"1,235",345,0.279
105,Dayton (Atlantic 10),54,"1,468",410,0.279
106,Creighton (Big East),58,"1,490",416,0.279
107,Arizona St. (Pac-12),51,"1,323",369,0.279
108,Drake (MVC),49,"1,324",369,0.279
109,Western Caro. (SoCon),53,"1,422",396,0.278
110,Kentucky (SEC),55,"1,458",405,0.278
111,Arkansas (SEC),55,"1,408",391,0.278
112,Saint Peter's (MAAC),50,"1,353",375,0.277
113,Seton Hall (Big East),50,"1,346",373,0.277
114,Dartmouth (Ivy League),35,913,253,0.277
115,UMES (MEAC),46,"1,148",318,0.277
116,Maryland (Big Ten),54,"1,445",400,0.277
117,Providence (Big East),46,"1,185",328,0.277
118,Ohio (MAC),55,"1,466",405,0.276
119,Bethune-Cookman (SWAC),52,"1,300",359,0.276
120,South Dakota St. (Summit League),55,"1,391",384,0.276
121,Gardner-Webb (Big South),53,"1,389",383,0.276
122,Kansas (Big 12),54,"1,408",388,0.276
123,NIU (MAC),52,"1,390",383,0.276
124,Louisville (ACC),52,"1,376",379,0.275
125,Portland St. (Big Sky),47,"1,279",352,0.275
126,Texas Southern (SWAC),40,"1,003",276,0.275
127,Binghamton (America East),51,"1,294",356,0.275
128,Saint Louis (Atlantic 10),53,"1,396",384,0.275
129,Southern Utah (WAC),50,"1,320",363,0.275
130,Butler (Big East),52,"1,397",383,0.274
131,Santa Clara (WCC),53,"1,423",390,0.274
132,Weber St. (Big Sky),50,"1,305",357,0.274
133,UMBC (America East),45,"1,192",326,0.273
134,Akron (MAC),52,"1,427",390,0.273
135,Tennessee St. (OVC),51,"1,358",371,0.273
136,Cornell (Ivy League),37,963,263,0.273
137,Stanford (Pac-12),67,"1,736",474,0.273
138,Michigan (Big Ten),61,"1,524",416,0.273
139,IU Indy (Horizon),50,"1,308",357,0.273
140,Omaha (Summit League),58,"1,554",424,0.273
141,Northwestern (Big Ten),48,"1,217",332,0.273
142,Cleveland St. (Horizon),48,"1,243",339,0.273
143,Iowa St. (Big 12),51,"1,333",363,0.272
144,Ball St. (MAC),58,"1,528",416,0.272
145,McNeese (Southland),60,"1,507",410,0.272
146,UT Arlington (WAC),57,"1,478",402,0.272
147,NC State (ACC),53,"1,248",339,0.272
148,Rider (MAAC),51,"1,326",360,0.271
149,Jackson St. (SWAC),52,"1,373",372,0.271
150,Mercer (SoCon),53,"1,420",384,0.27
151,Southern Ill. (MVC),55,"1,385",374,0.27
152,UC Riverside (Big West),47,"1,246",336,0.27
153,Yale (Ivy League),46,"1,217",328,0.27
154,Saint Joseph's (Atlantic 10),52,"1,307",352,0.269
155,Elon (CAA),52,"1,354",364,0.269
156,San Jose St. (Mountain West),45,"1,116",300,0.269
157,CSUN (Big West),51,"1,349",362,0.268
158,Coppin St. (MEAC),45,"1,229",329,0.268
159,Ole Miss (SEC),58,"1,525",408,0.268
160,Nicholls (Southland),57,"1,454",389,0.268
161,Oakland (Horizon),44,"1,174",314,0.267
162,San Diego (WCC),56,"1,463",391,0.267
163,Austin Peay (ASUN),52,"1,345",359,0.267
164,Charlotte (AAC),57,"1,477",394,0.267
165,UNC Greensboro (SoCon),59,"1,564",417,0.267
166,Morgan St. (MEAC),55,"1,332",355,0.267
167,Delaware St. (MEAC),42,"1,032",275,0.266
168,Purdue Fort Wayne (Horizon),47,"1,214",323,0.266
169,LIU (NEC),53,"1,380",367,0.266
170,Villanova (Big East),57,"1,490",396,0.266
171,North Florida (ASUN),54,"1,396",371,0.266
172,Columbia (Ivy League),40,987,262,0.265
173,Brown (Ivy League),42,"1,053",279,0.265
174,Illinois St. (MVC),54,"1,393",369,0.265
175,Louisiana Tech (CUSA),54,"1,429",378,0.265
176,UConn (Big East),55,"1,404",371,0.264
177,Robert Morris (Horizon),44,"1,113",294,0.264
178,Wisconsin (Big Ten),52,"1,312",346,0.264
179,USC Upstate (Big South),53,"1,335",352,0.264
180,Siena (MAAC),55,"1,423",375,0.264
181,Penn (Ivy League),40,"1,068",281,0.263
182,Colgate (Patriot),50,"1,295",340,0.263
183,Montana (Big Sky),50,"1,242",326,0.262
184,Longwood (Big South),52,"1,355",355,0.262
185,Belmont (MVC),50,"1,315",344,0.262
186,Hawaii (Big West),46,"1,167",305,0.261
187,UNI (MVC),50,"1,267",331,0.261
188,Middle Tenn. (CUSA),52,"1,402",366,0.261
189,North Texas (AAC),56,"1,400",365,0.261
190,Jacksonville St. (CUSA),53,"1,405",366,0.26
191,North Ala. (ASUN),54,"1,409",367,0.26
192,Indiana St. (MVC),50,"1,299",338,0.26
193,Liberty (CUSA),63,"1,603",417,0.26
194,Central Conn. St. (NEC),47,"1,231",320,0.26
195,Northern Colo. (Big Sky),53,"1,385",360,0.26
196,Furman (SoCon),54,"1,432",372,0.26
197,FGCU (ASUN),59,"1,540",400,0.26
198,Missouri (SEC),66,"1,702",442,0.26
199,Canisius (MAAC),45,"1,167",303,0.26
200,Sam Houston (CUSA),50,"1,305",338,0.259
201,Iowa (Big Ten),46,"1,251",324,0.259
202,Houston Christian (Southland),50,"1,315",340,0.259
202,Southern U. (SWAC),41,"1,052",272,0.259
204,New Mexico (Mountain West),54,"1,355",350,0.258
205,Quinnipiac (MAAC),45,"1,177",304,0.258
206,Radford (Big South),47,"1,165",300,0.258
207,Ga. Southern (Sun Belt),51,"1,301",335,0.257
208,Southern Miss. (Sun Belt),51,"1,336",344,0.257
209,Central Ark. (ASUN),54,"1,350",347,0.257
210,Loyola Chicago (Atlantic 10),53,"1,394",358,0.257
211,Alabama A&M (SWAC),36,890,228,0.256
212,Missouri St. (MVC),51,"1,281",326,0.254
213,St. John's (NY) (Big East),58,"1,516",385,0.254
214,Purdue (Big Ten),52,"1,356",344,0.254
215,Lamar University (Southland),51,"1,319",334,0.253
216,Bradley (MVC),56,"1,522",385,0.253
217,A&M-Corpus Christi (Southland),43,"1,103",279,0.253
218,N.C. Central (MEAC),56,"1,416",358,0.253
219,Auburn (SEC),51,"1,287",325,0.253
220,South Fla. (AAC),56,"1,462",369,0.252
221,Col. of Charleston (CAA),49,"1,270",320,0.252
222,Holy Cross (Patriot),49,"1,267",319,0.252
223,Winthrop (Big South),55,"1,449",364,0.251
224,Alabama (SEC),59,"1,512",379,0.251
225,UNCW (CAA),56,"1,440",360,0.25
225,Fairfield (MAAC),47,"1,184",296,0.25
227,Sacred Heart (NEC),56,"1,437",359,0.25
228,Buffalo (MAC),48,"1,265",316,0.25
229,Evansville (MVC),52,"1,314",328,0.25
230,Iona (MAAC),47,"1,245",310,0.249
231,Long Beach St. (Big West),54,"1,398",348,0.249
232,South Alabama (Sun Belt),55,"1,448",360,0.249
233,UMass Lowell (America East),46,"1,235",307,0.249
234,George Mason (Atlantic 10),52,"1,332",331,0.248
235,Hampton (CAA),52,"1,298",322,0.248
236,Michigan St. (Big Ten),51,"1,265",313,0.247
237,Virginia (ACC),54,"1,398",344,0.246
238,Kansas City (Summit League),54,"1,459",359,0.246
239,Pacific (WCC),53,"1,303",320,0.246
240,Boston College (ACC),54,"1,370",336,0.245
241,Stetson (ASUN),52,"1,278",313,0.245
242,Towson (CAA),54,"1,391",340,0.244
243,UAB (AAC),52,"1,244",304,0.244
244,Pittsburgh (ACC),49,"1,191",291,0.244
245,Rhode Island (Atlantic 10),52,"1,303",318,0.244
246,Army West Point (Patriot),53,"1,378",336,0.244
247,Central Mich. (MAC),50,"1,268",309,0.244
248,Georgia St. (Sun Belt),53,"1,334",325,0.244
249,Northwestern St. (Southland),50,"1,241",302,0.243
250,Jacksonville (ASUN),51,"1,275",310,0.243
251,Monmouth (CAA),51,"1,325",322,0.243
252,Drexel (CAA),45,"1,172",284,0.242
253,Western Ill. (OVC),50,"1,305",316,0.242
254,UC Davis (Big West),50,"1,268",307,0.242
255,UIC (MVC),54,"1,413",342,0.242
256,South Carolina (SEC),60,"1,554",376,0.242
257,Hofstra (CAA),49,"1,266",305,0.241
258,Lipscomb (ASUN),52,"1,309",315,0.241
259,South Dakota (Summit League),53,"1,408",338,0.24
260,Bucknell (Patriot),46,"1,207",288,0.239
261,ETSU (SoCon),50,"1,304",311,0.238
262,CSU Bakersfield (Big West),51,"1,196",284,0.237
263,Grambling (SWAC),45,"1,052",249,0.237
264,Presbyterian (Big South),51,"1,292",305,0.236
265,Charleston So. (Big South),50,"1,256",296,0.236
266,North Dakota St. (Summit League),54,"1,389",324,0.233
267,Massachusetts (Atlantic 10),55,"1,437",334,0.232
268,Manhattan (MAAC),50,"1,205",279,0.232
269,Georgetown (Big East),47,"1,200",277,0.231
270,SFA (WAC),55,"1,404",324,0.231
271,Murray St. (MVC),54,"1,351",310,0.229
272,Oregon St. (Pac-12),50,"1,279",292,0.228
273,DePaul (Big East),47,"1,155",263,0.228
274,Wofford (SoCon),47,"1,245",283,0.227
275,Ark.-Pine Bluff (SWAC),49,"1,169",265,0.227
276,Kennesaw St. (ASUN),53,"1,389",314,0.226
277,Green Bay (Horizon),47,"1,177",265,0.225
278,Alcorn (SWAC),45,960,216,0.225
279,Valparaiso (MVC),49,"1,224",274,0.224
280,South Carolina St. (MEAC),42,"1,034",231,0.223
281,Morehead St. (OVC),40,999,222,0.222
282,Wagner (NEC),38,981,217,0.221
283,N.C. A&T (CAA),48,"1,149",254,0.221
284,FDU (NEC),49,"1,172",259,0.221
285,Bowling Green (MAC),44,"1,050",232,0.221
286,Mount St. Mary's (MAAC),46,"1,133",248,0.219
287,Merrimack (NEC),53,"1,375",300,0.218
288,Norfolk St. (MEAC),47,"1,116",238,0.213
289,North Dakota (Summit League),56,"1,388",291,0.21
290,UTSA (AAC),57,"1,358",283,0.208
291,Mississippi Val. (SWAC),37,860,178,0.207
292,Memphis (AAC),50,"1,189",246,0.207
293,Detroit Mercy (Horizon),44,980,200,0.204
294,Maine (America East),46,"1,102",224,0.203
295,Lafayette (Patriot),42,"1,013",199,0.196
296,St. Bonaventure (Atlantic 10),43,977,187,0.191